{
				["text"] = "至少，希望翡翠能照拂森林与草原……",
				["time"] = 2000,
			},
		},
	},
	[388] = {
		["actor_num"] = 1,
		["bubble_id"] = 388,
		["bubble_text_list"] = {
			{
				["ID"] = 388,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "无畏风雪的勇者啊……多谢您的帮助。",
				["time"] = 2000,
			},
			{
				["ID"] = 388,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "若是玛里一族也能像你一样……也许，就能回到故乡了。",
				["time"] = 2000,
			},
		},
	},
	[389] = {
		["actor_num"] = 2,
		["bubble_id"] = 389,
		["bubble_text_list"] = {
			{
				["ID"] = 389,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "你是比尔吗？",
				["time"] = 2000,
			},
			{
				["ID"] = 389,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "吼……我是比尔。你又是谁……",
				["time"] = 2000,
			},
			{
				["ID"] = 389,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "是雷诺族长让我来的……给你，生存必需品。",
				["time"] = 2000,
			},
			{
				["ID"] = 389,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "吼……强大的小猪，能够穿越风雪来到这里……",
				["time"] = 2000,
			},
			{
				["ID"] = 389,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "你比玛里一族还要强大！",
				["time"] = 2000,
			},
			{
				["ID"] = 389,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "有了这些，比尔就能挨过暴风雪了。多谢你！强大的小猪！",
				["time"] = 2000,
			},
		},
	},
	[38] = {
		["actor_num"] = 1,
		["bubble_id"] = 38,
		["bubble_text_list"] = {
			{
				["ID"] = 38,
				["actor"] = 1,
				["delay_time"] = 8000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "雪终节快乐~！",
				["time"] = 8000,
			},
		},
	},
	[390] = {
		["actor_num"] = 1,
		["bubble_id"] = 390,
		["bubble_text_list"] = {
			{
				["ID"] = 390,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "唔！不行，推不动。这里完全被雪封死了……",
				["time"] = 2000,
			},
			{
				["ID"] = 390,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "……去下一处洞穴吧。",
				["time"] = 2000,
			},
		},
	},
	[391] = {
		["actor_num"] = 2,
		["bubble_id"] = 391,
		["bubble_text_list"] = {
			{
				["ID"] = 391,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "你在附近见过玛里一族吗？",
				["time"] = 2000,
			},
			{
				["ID"] = 391,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "洛比没见过……请，请不要吃洛比……等雪停了我就会走！",
				["time"] = 2000,
			},
			{
				["ID"] = 391,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "我不会吃你的……玛里一族也不会。这是玛里一族的生存用品，请拿去吧。",
				["time"] = 2000,
			},
			{
				["ID"] = 391,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "呜呜……洛比没在做梦吧！多谢您，小猪，您是我的救星！",
				["time"] = 2000,
			},
			{
				["ID"] = 391,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "不用客气，要谢，还是谢玛里一族的雷诺族长吧。",
				["time"] = 2000,
			},
			{
				["ID"] = 391,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "呜……好的！等雪停了，我一定去感谢善良的雷诺族长。",
				["time"] = 2000,
			},
		},
	},
	[392] = {
		["actor_num"] = 2,
		["bubble_id"] = 392,
		["bubble_text_list"] = {
			{
				["ID"] = 392,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "吼，亲爱的绒球勇者！你回来了！",
				["time"] = 2000,
			},
			{
				["ID"] = 392,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "我看看，我看看吼——",
				["time"] = 2000,
			},
			{
				["ID"] = 392,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "这样，再这样……",
				["time"] = 2000,
			},
			{
				["ID"] = 392,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "一道美味的刺刺冰冰莓果酱就做好啦吼——",
				["time"] = 2000,
			},
			{
				["ID"] = 392,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "……好吃吗？",
				["time"] = 2000,
			},
			{
				["ID"] = 392,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "嗯……还不错！口感绵软……像是慕斯蛋糕的味道。",
				["time"] = 2000,
			},
			{
				["ID"] = 392,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 7,
				["is_special_font"] = false,
				["text"] = "………………",
				["time"] = 2000,
			},
		},
	},
	[393] = {
		["actor_num"] = 2,
		["bubble_id"] = 393,
		["bubble_text_list"] = {
			{
				["ID"] = 393,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "吼——这样，再这样……",
				["time"] = 2000,
			},
			{
				["ID"] = 393,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "极光怪菇汤——做好了吼！",
				["time"] = 2000,
			},
			{
				["ID"] = 393,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "唔……不错，不错！绒球勇者，你要尝尝吗？",
				["time"] = 2000,
			},
			{
				["ID"] = 393,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "……不了不了……",
				["time"] = 2000,
			},
		},
	},
	[394] = {
		["actor_num"] = 1,
		["bubble_id"] = 394,
		["bubble_text_list"] = {
			{
				["ID"] = 394,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "麻烦您了……无畏风雪的勇者！",
				["time"] = 2000,
			},
		},
	},
	[395] = {
		["actor_num"] = 1,
		["bubble_id"] = 395,
		["bubble_text_list"] = {
			{
				["ID"] = 395,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "嗯……这样就好了。",
				["time"] = 2000,
			},
		},
	},
	[396] = {
		["actor_num"] = 2,
		["bubble_id"] = 396,
		["bubble_text_list"] = {
			{
				["ID"] = 396,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "这是什么？！闻起来臭臭的！",
				["time"] = 2000,
			},
			{
				["ID"] = 396,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "（迷失心智，嗅觉也会失灵吗……）",
				["time"] = 2000,
			},
			{
				["ID"] = 396,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "这是我做的……极光刺刺冰莓果菇菇汤！",
				["time"] = 2000,
			},
			{
				["ID"] = 396,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "尝尝吧！相信您一定会喜欢！",
				["time"] = 2000,
			},
			{
				["ID"] = 396,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "吼……那就看在绒球勇者的面子上……",
				["time"] = 2000,
			},
			{
				["ID"] = 396,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "呃？！好臭……咦……好香……这是，蜂蜜炖肉！",
				["time"] = 2000,
			},
			{
				["ID"] = 396,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 7,
				["is_special_font"] = false,
				["text"] = "我……我都做了些什么吼……",
				["time"] = 2000,
			},
			{
				["ID"] = 396,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 8,
				["is_special_font"] = false,
				["text"] = "你吃了很多奇怪的东西……",
				["time"] = 2000,
			},
			{
				["ID"] = 396,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 9,
				["is_special_font"] = false,
				["text"] = "怪不得吼……有一种反胃的感觉……多亏了你，绒球勇者！",
				["time"] = 2000,
			},
			{
				["ID"] = 396,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 10,
				["is_special_font"] = false,
				["text"] = "但是恕我失陪……我的胃，好像想要清空一下吼——",
				["time"] = 2000,
			},
		},
	},
	[397] = {
		["actor_num"] = 1,
		["bubble_id"] = 397,
		["bubble_text_list"] = {
			{
				["ID"] = 397,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "太阳恩泽乌瑞亚！强大的勇者啊，愿辛西亚的风永远照拂您！",
				["time"] = 2000,
			},
		},
	},
	[398] = {
		["actor_num"] = 2,
		["bubble_id"] = 398,
		["bubble_text_list"] = {
			{
				["ID"] = 398,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "陷入混沌的辛西亚啊，请注视这支星见草吧。愿明亮的光，照亮你回家的路！",
				["time"] = 2000,
			},
			{
				["ID"] = 398,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "啊……多，多谢……",
				["time"] = 2000,
			},
		},
	},
	[399] = {
		["actor_num"] = 2,
		["bubble_id"] = 399,
		["bubble_text_list"] = {
			{
				["ID"] = 399,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "陷入迷狂的辛西亚啊，请注视这支星见草吧。愿明亮的光，照亮你的心灵！",
				["time"] = 2000,
			},
			{
				["ID"] = 399,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "唔……我，这是怎么了……多谢您……",
				["time"] = 2000,
			},
		},
	},
	[39] = {
		["actor_num"] = 1,
		["bubble_id"] = 39,
		["bubble_text_list"] = {
			{
				["ID"] = 39,
				["actor"] = 1,
				["delay_time"] = 8000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "祝……祝……祝大家……唉，怎么大家都想得出吉利话来吆喝，就我笨嘴拙舌的……",
				["time"] = 8000,
			},
		},
	},
	[3] = {
		["actor_num"] = 1,
		["bubble_id"] = 3,
		["bubble_text_list"] = {
			{
				["ID"] = 3,
				["actor"] = 1,
				["delay_time"] = 8000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "监督赶时间吗？这么着急，是去哪儿？",
				["time"] = 8000,
			},
		},
	},
	[400] = {
		["actor_num"] = 2,
		["bubble_id"] = 400,
		["bubble_text_list"] = {
			{
				["ID"] = 400,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "陷入恐惧的辛西亚啊，请注视这支星见草吧。愿明亮的光，照亮你的勇气！",
				["time"] = 2000,
			},
			{
				["ID"] = 400,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "多谢您……我，不再害怕了！",
				["time"] = 2000,
			},
		},
	},
	[401] = {
		["actor_num"] = 2,
		["bubble_id"] = 401,
		["bubble_text_list"] = {
			{
				["ID"] = 401,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "小辛西亚啊，你怎么了？是不是黑夜，让你失了方向？",
				["time"] = 2000,
			},
			{
				["ID"] = 401,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "不……不是。璐纳只是……想妈妈了……",
				["time"] = 2000,
			},
			{
				["ID"] = 401,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "我正要去星见草田面见阿曼纳塔。要跟我同行吗？族长一定能帮你找到妈妈。",
				["time"] = 2000,
			},
			{
				["ID"] = 401,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "你……你们要去哪？",
				["time"] = 2000,
			},
			{
				["ID"] = 401,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "星见草田。",
				["time"] = 2000,
			},
			{
				["ID"] = 401,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "不……不许去！璐纳一定会保护好妈妈！！",
				["time"] = 2000,
			},
			{
				["ID"] = 401,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 7,
				["is_special_font"] = false,
				["text"] = "小心！！她冲过来了。",
				["time"] = 2000,
			},
		},
	},
	[402] = {
		["actor_num"] = 2,
		["bubble_id"] = 402,
		["bubble_text_list"] = {
			{
				["ID"] = 402,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "那孩子……怎么跑得那样快。",
				["time"] = 2000,
			},
			{
				["ID"] = 402,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "阿曼纳塔，您知道些什么吗？",
				["time"] = 2000,
			},
			{
				["ID"] = 402,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "……星见草，是璐纳的妈妈培育出来的。",
				["time"] = 2000,
			},
			{
				["ID"] = 402,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "可是，就在昨天。星见草田全部枯萎，璐纳的妈妈也消失了……",
				["time"] = 2000,
			},
			{
				["ID"] = 402,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "那孩子阻止我们进去，害怕我们看见星见草枯萎，她的妈妈会受到责罚。",
				["time"] = 2000,
			},
			{
				["ID"] = 402,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "可，她的妈妈……已经……为保护星见草而牺牲了……唉。",
				["time"] = 2000,
			},
			{
				["ID"] = 402,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 7,
				["is_special_font"] = false,
				["text"] = "这件事……璐纳并不知情？",
				["time"] = 2000,
			},
			{
				["ID"] = 402,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 8,
				["is_special_font"] = false,
				["text"] = "说来话长……您跟我来吧。",
				["time"] = 2000,
			},
		},
	},
	[403] = {
		["actor_num"] = 2,
		["bubble_id"] = 403,
		["bubble_text_list"] = {
			{
				["ID"] = 403,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "啊……一只手？！",
				["time"] = 2000,
			},
			{
				["ID"] = 403,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "不好，是亡灵。",
				["time"] = 2000,
			},
		},
	},
	[404] = {
		["actor_num"] = 2,
		["bubble_id"] = 404,
		["bubble_text_list"] = {
			{
				["ID"] = 404,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
