{
	[1001] = {
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30051,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 67109867,
	},
	[111018] = {
		["bundle"] = 100,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111018,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30052,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 67113865,
	},
	[111019] = {
		["bundle"] = 50,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111019,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30053,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 67111864,
	},
	[111020] = {
		["bundle"] = 50,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111020,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30054,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 67111865,
	},
	[111021] = {
		["bundle"] = 50,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111021,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30055,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 67111866,
	},
	[111022] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111022,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30056,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 67111964,
	},
	[111023] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111023,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30057,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 67111965,
	},
	[111024] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111024,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30058,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 67111966,
	},
	[111025] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111025,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30059,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 67111065,
	},
	[111026] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111026,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30060,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 67111066,
	},
	[111027] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111027,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30061,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 67111067,
	},
	[111028] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111028,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30062,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 67111068,
	},
	[111029] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111029,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30063,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 67111069,
	},
	[111030] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111030,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30064,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 67111070,
	},
	[111031] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111031,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30065,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 67110965,
	},
	[111032] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111032,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30066,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 67110966,
	},
	[111033] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111033,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30067,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 67110967,
	},
	[111034] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111034,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30068,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 67110968,
	},
	[111035] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111035,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30069,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 67110969,
	},
	[111036] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111036,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30070,
		},
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 67110970,
	},
	[111037] = {
		["bundle"] = 50,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33554556,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 111037,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["pre_goods_res"] = {
			111001,
			111002,
			111003,
			111004,
			111005,
			111006,
			111007,
			111008,
			111009,
			111010,
			111011,
			111012,
			111013,
			111014,
			111015,
			111016,
			111017,
			111018,
			111019,
			111020,
			111021,
			111022,
			111023,
			111024,
			111025,
			111026,
			111027,
			111028,
			111029,
			111030,
			111031,
			111032,
			111033,
			111034,
			111035,
			111036,
		},
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 111,
		["source_grade"] = 0,
		["tid"] = 33554433,
	},
	[112001] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 900,
		["currency1_tid"] = 33554558,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 112001,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30071,
		},
		["shop_id"] = 112,
		["source_grade"] = 0,
		["tid"] = 16779328,
	},
	[112002] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 600,
		["currency1_tid"] = 33554558,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 112002,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = true,
		["phantom_res"] = 2811,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30072,
		},
		["shop_id"] = 112,
		["source_grade"] = 0,
		["tid"] = 16784027,
	},
	[112003] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 120,
		["currency1_tid"] = 33554558,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 112003,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30073,
		},
		["shop_id"] = 112,
		["source_grade"] = 0,
		["tid"] = 16777226,
	},
	[112004] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 120,
		["currency1_tid"] = 33554558,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 112004,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30074,
		},
		["shop_id"] = 112,
		["source_grade"] = 0,
		["tid"] = 16777228,
	},
	[112005] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 120,
		["currency1_tid"] = 33554558,
		["event"] = "goods_haicuo",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 112005,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = true,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30075,
		},
		["shop_id"] = 112,
		["source_grade"] = 0,
		["tid"] = 16777226,
	},
	[112006] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 120,
		["currency1_tid"] = 33554558,
		["event"] = "goods_haicuo",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 112006,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = true,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30076,
		},
		["shop_id"] = 112,
		["source_grade"] = 0,
		["tid"] = 16777228,
	},
	[112007] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554558,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 112007,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30077,
		},
		["shop_id"] = 112,
		["source_grade"] = 0,
		["tid"] = 16782021,
	},
	[112008] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554558,
		["event"] = "goods_haicuo",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 112008,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = true,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30078,
		},
		["shop_id"] = 112,
		["source_grade"] = 0,
		["tid"] = 16782022,
	},
	[112009] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554558,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 112009,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30079,
		},
		["shop_id"] = 112,
		["source_grade"] = 0,
		["tid"] = 50331981,
	},
	[112010] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554558,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 112010,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			30080,
		},
		["shop_id"] = 112,
		["source_grade"] = 0,
		["tid"] = 50331982,
	},
	[112011] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554558,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 112011,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
