{
		["ID"] = 187,
		["condition"] = "获得SSR记忆烙痕「向新世界去」后解锁",
		["desc"] = "",
		["event"] = "activity_uni",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "向新世界去",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0044",
		["type"] = 2,
	},
	[188] = {
		["ID"] = 188,
		["condition"] = "在「分进合击战」中累计积分达到300000分后获得",
		["desc"] = "",
		["event"] = "raid_1",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "合击之星",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_combatactivity_001",
		["type"] = 1,
	},
	[189] = {
		["ID"] = 189,
		["condition"] = "获得同调者[鸢]后解锁",
		["desc"] = "",
		["event"] = "draw_card_chapter_6",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "鸢",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af35sy",
		["type"] = 1,
	},
	[18] = {
		["ID"] = 18,
		["condition"] = "获得同调者[吉娜]后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "吉娜",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af46jn",
		["type"] = 1,
	},
	[190] = {
		["ID"] = 190,
		["condition"] = "获得SSR记忆烙痕「如在镜中」后解锁",
		["desc"] = "",
		["event"] = "draw_card_chapter_6",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "如在镜中",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0033",
		["type"] = 2,
	},
	[191] = {
		["ID"] = 191,
		["condition"] = "获得SSR记忆烙痕「月光下的告解」后解锁",
		["desc"] = "",
		["event"] = "activity_chapters_6",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "月光下的告解",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0034",
		["type"] = 2,
	},
	[192] = {
		["ID"] = 192,
		["condition"] = "获得SR记忆烙痕「泡影」后解锁",
		["desc"] = "",
		["event"] = "battlepass_5",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "泡影",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_bpsr005",
		["type"] = 2,
	},
	[193] = {
		["ID"] = 193,
		["condition"] = "在活动「不要惊醒奈奥格」的成就中获得",
		["desc"] = "",
		["event"] = "activity_paradise",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "监督·放我出去",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_activity_01",
		["type"] = 1,
	},
	[194] = {
		["ID"] = 194,
		["condition"] = "获得同调者[提提亚]后解锁",
		["desc"] = "",
		["event"] = "draw_card_paradise_1",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "提提亚",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af57tty",
		["type"] = 1,
	},
	[195] = {
		["ID"] = 195,
		["condition"] = "获得同调者[景]后解锁",
		["desc"] = "",
		["event"] = "draw_card_paradise_2",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "景",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af61jing",
		["type"] = 1,
	},
	[196] = {
		["ID"] = 196,
		["condition"] = "获得SR记忆烙痕「假日余暇」后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "假日余暇",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0024",
		["type"] = 2,
	},
	[197] = {
		["ID"] = 197,
		["condition"] = "获得SSR记忆烙痕「瞳中困影」后解锁",
		["desc"] = "",
		["event"] = "activity_paradise",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "瞳中困影",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0045",
		["type"] = 2,
	},
	[198] = {
		["ID"] = 198,
		["condition"] = "获得SSR记忆烙痕「无罪之徒」后解锁",
		["desc"] = "",
		["event"] = "draw_card_paradise_1",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "无罪之徒",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0046",
		["type"] = 2,
	},
	[199] = {
		["ID"] = 199,
		["condition"] = "获得涂装·[水手]后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["name"] = "Sweeper-EX",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_ax01sweeper02",
		["type"] = 1,
	},
	[19] = {
		["ID"] = 19,
		["condition"] = "获得同调者[岚岚]后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "岚岚",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af44ll",
		["type"] = 1,
	},
	[1] = {
		["ID"] = 1,
		["condition"] = "",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = true,
		["name"] = "默认头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_default",
		["type"] = 1,
	},
	[2001] = {
		["ID"] = 2001,
		["condition"] = "",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = true,
		["name"] = "无",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portraitbox_01",
		["type"] = 3,
	},
	[2002] = {
		["ID"] = 2002,
		["condition"] = "25年元旦纪念",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = true,
		["name"] = "雪期",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["resource"] = "portraitbox_02",
		["type"] = 3,
	},
	[2003] = {
		["ID"] = 2003,
		["condition"] = "「逢岁日臻」签到获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = true,
		["name"] = "爆竹声声",
		["need_getalert"] = true,
		["oversea_limit"] = {
			true,
		},
		["resource"] = "portraitbox_03",
		["type"] = 3,
	},
	[2004] = {
		["ID"] = 2004,
		["condition"] = "格兰索活动纪念",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "勇者之章",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
			[3] = true,
			[5] = true,
		},
		["resource"] = "portrait_cyclequest_frame_02",
		["type"] = 3,
	},
	[2005] = {
		["ID"] = 2005,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "白荆科技",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["resource"] = "portrait_cyclequest_frame_03",
		["type"] = 3,
	},
	[2006] = {
		["ID"] = 2006,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "模拟信号",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["resource"] = "portrait_cyclequest_frame_06",
		["type"] = 3,
	},
	[2007] = {
		["ID"] = 2007,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "誓言之证",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["resource"] = "portrait_cyclequest_frame_04",
		["type"] = 3,
	},
	[2008] = {
		["ID"] = 2008,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "天隙勘测",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["resource"] = "portrait_cyclequest_frame_05",
		["type"] = 3,
	},
	[2009] = {
		["ID"] = 2009,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "碧海航路",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["resource"] = "portrait_cyclequest_frame_07",
		["type"] = 3,
	},
	[200] = {
		["ID"] = 200,
		["condition"] = "获得SSR记忆烙痕「遇见宝石海」后解锁",
		["desc"] = "",
		["event"] = "draw_card_paradise_2",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "遇见宝石海",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0047_f",
		["type"] = 2,
	},
	[2010] = {
		["ID"] = 2010,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "春归",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["resource"] = "portrait_cyclequest_frame_08",
		["type"] = 3,
	},
	[2011] = {
		["ID"] = 2011,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "甜蜜时刻",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["resource"] = "portrait_cyclequest_frame_11",
		["type"] = 3,
	},
	[2012] = {
		["ID"] = 2012,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "共鸣的旋律",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["resource"] = "portrait_cyclequest_frame_10",
		["type"] = 3,
	},
	[2013] = {
		["ID"] = 2013,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "小小的奇迹",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["resource"] = "portrait_cyclequest_frame_09",
		["type"] = 3,
	},
	[2014] = {
		["ID"] = 2014,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "盛放之日",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["resource"] = "portrait_cyclequest_frame_12",
		["type"] = 3,
	},
	[2015] = {
		["ID"] = 2015,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "浮世之风",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["resource"] = "portrait_cyclequest_frame_13",
		["type"] = 3,
	},
	[2016] = {
		["ID"] = 2016,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "毛绒伙伴",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["resource"] = "portrait_cyclequest_frame_14",
		["type"] = 3,
	},
	[2017] = {
		["ID"] = 2017,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "望星许愿",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["resource"] = "portrait_cyclequest_frame_15",
		["type"] = 3,
	},
	[2018] = {
		["ID"] = 2018,
		["condition"] = "《火之鸟 伊甸之花》电影联动活动获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = true,
		["name"] = "《火之鸟 伊甸之花》电影联动头像框",
		["need_getalert"] = true,
		["oversea_limit"] = {
			true,
		},
		["resource"] = "portrait_phoenix_frame",
		["type"] = 3,
	},
	[2019] = {
		["ID"] = 2019,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "象之欢吟",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["resource"] = "portrait_cyclequest_frame_16",
		["type"] = 3,
	},
	[201] = {
		["ID"] = 201,
		["condition"] = "获得SR记忆烙痕「速速降温」后解锁",
		["desc"] = "",
		["event"] = "activity_sand",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "速速降温",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0033",
		["type"] = 2,
	},
	[2020] = {
		["ID"] = 2020,
		["condition"] = "2025年5月，0.5周年纪念",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "0.5周年纪念",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["resource"] = "portrait_cyclequest_frame_17",
		["type"] = 3,
	},
	[2021] = {
		["ID"] = 2021,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "细雨和紫阳花",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["resource"] = "portrait_cyclequest_frame_18",
		["type"] = 3,
	},
	[2022] = {
		["ID"] = 2022,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "日服-夏天海边",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["resource"] = "portrait_cyclequest_frame_19",
		["type"] = 3,
	},
	[2023] = {
		["ID"] = 2023,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "日服-夏日祭",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["resource"] = "portrait_cyclequest_frame_20",
		["type"] = 3,
	},
	[2024] = {
		["ID"] = 2024,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "日服-秋天赏枫",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["resource"] = "portrait_cyclequest_frame_21",
		["type"] = 3,
	},
	[2025] = {
		["ID"] = 2025,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "日服-中秋赏月",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["resource"] = "portrait_cyclequest_frame_22",
		["type"] = 3,
	},
	[2026] = {
		["ID"] = 2026,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "日服-冬天看雪",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["resource"] = "portrait_cyclequest_frame_23",
		["type"] = 3,
	},
	[2027] = {
		["ID"] = 2027,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "日服-万圣节",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["resource"] = "portrait_cyclequest_frame_24",
		["type"] = 3,
	},
	[2028] = {
		["ID"] = 2028,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "日服-圣诞节",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["resource"] = "portrait_cyclequest_frame_25",
		["type"] = 3,
	},
	[2029] = {
		["ID"] = 2029,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "精美的画框",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["resource"] = "portrait_cyclequest_frame_26",
		["type"] = 3,
	},
	[202] = {
		["ID"] = 202,
		["condition"] = "获得SR记忆烙痕「火热手感」后解锁",
		["desc"] = "",
		["event"] = "activity_sand",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "火热手感",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0035",
		["type"] = 2,
	},
	[2030] = {
		["ID"] = 2030,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "日服-沙漠战火",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["resource"] = "portrait_cyclequest_frame_27",
		["type"] = 3,
	},
	[2031] = {
		["ID"] = 2031,
		["condition"] = "限时活动中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "日服-新中式",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[2] = true,
		},
		["resource"] = "portrait_cyclequest_frame_28",
		["type"] = 3,
	},
	[2032] = {
		["ID"] = 2032,
		["condition"] = "限时活动中获得",
