{
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[3167] = {
		["ID"] = 3167,
		["decal_insanity"] = "night",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 1,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 1,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 2,
		["map_element_tag"] = 1,
		["map_enemy_tag"] = 1,
		["map_humidity_icon"] = "Battlefield_info_humidity_0",
		["map_humidity_level"] = 0,
		["map_room_condition"] = 0,
		["map_scene_type"] = 1,
		["map_size"] = 20,
		["map_time_type"] = 6,
		["map_weather_name"] = "普通",
		["map_weather_name_color"] = "ffffff",
		["map_weather_type"] = 1,
		["map_wind_level"] = 0,
		["name"] = "TAG验证-水-1",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d0103",
		["script_file"] = "scripts/maps/3167/scene.lua",
		["sound_bgm"] = "event:/bgm/s030_bat_city_01",
		["sound_noise"] = "event:/ambience/urban_night_generic_quiet",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 1,
			[2] = 1,
			[3] = 1,
			[4] = 1,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 1,
		["weather"] = 1,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[3168] = {
		["ID"] = 3168,
		["decal_insanity"] = "night",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 8,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 0.2,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 2,
		["map_element_tag"] = 1,
		["map_enemy_tag"] = 7,
		["map_humidity_icon"] = "Battlefield_info_humidity_2",
		["map_humidity_level"] = 2,
		["map_room_condition"] = 0,
		["map_scene_type"] = 1,
		["map_size"] = 20,
		["map_time_type"] = 6,
		["map_weather_name"] = "潮湿",
		["map_weather_name_color"] = "66b3ff",
		["map_weather_type"] = 2,
		["map_wind_level"] = 0,
		["name"] = "TAG验证-水-2",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d0104_1",
		["script_file"] = "scripts/maps/3168/scene.lua",
		["sound_bgm"] = "event:/bgm/s074_bat_common_01",
		["sound_noise"] = "event:/ambience/urban_night_raining_quiet",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 0.2,
			[2] = 1,
			[3] = 8,
			[4] = 0.2,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 0.2,
		["weather"] = 2,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[3169] = {
		["ID"] = 3169,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 1,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 1,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 3,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 5,
		["map_humidity_icon"] = "Battlefield_info_humidity_0",
		["map_humidity_level"] = 0,
		["map_room_condition"] = 0,
		["map_scene_type"] = 11,
		["map_size"] = 20,
		["map_time_type"] = 6,
		["map_weather_name"] = "普通",
		["map_weather_name_color"] = "ffffff",
		["map_weather_type"] = 1,
		["map_wind_level"] = 0,
		["name"] = "RC01-天灾街道06",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d1101_2",
		["script_file"] = "scripts/maps/3169/scene.lua",
		["sound_bgm"] = "event:/bgm/s030_bat_city_01",
		["sound_noise"] = "event:/ambience/urban_night_generic",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 1,
			[2] = 1,
			[3] = 1,
			[4] = 1,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 1,
		["weather"] = 1,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[3170] = {
		["ID"] = 3170,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 1,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 1,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 4,
		["map_humidity_icon"] = "Battlefield_info_humidity_0",
		["map_humidity_level"] = 0,
		["map_room_condition"] = 0,
		["map_scene_type"] = 6,
		["map_size"] = 20,
		["map_time_type"] = 0,
		["map_weather_name"] = "普通",
		["map_weather_name_color"] = "ffffff",
		["map_weather_type"] = 0,
		["map_wind_level"] = 0,
		["name"] = "RC01-天灾矿坑01-中等1",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d1201",
		["script_file"] = "scripts/maps/3170/scene.lua",
		["sound_bgm"] = "event:/bgm/s073_bat_common_03",
		["sound_noise"] = "event:/ambience/mine",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 1,
			[2] = 1,
			[3] = 1,
			[4] = 1,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 1,
		["weather"] = 1,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[3171] = {
		["ID"] = 3171,
		["decal_insanity"] = "night",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 1,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 1,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 2,
		["map_element_tag"] = 1,
		["map_enemy_tag"] = 1,
		["map_humidity_icon"] = "Battlefield_info_humidity_0",
		["map_humidity_level"] = 0,
		["map_room_condition"] = 0,
		["map_scene_type"] = 2,
		["map_size"] = 20,
		["map_time_type"] = 6,
		["map_weather_name"] = "普通",
		["map_weather_name_color"] = "ffffff",
		["map_weather_type"] = 1,
		["map_wind_level"] = 0,
		["name"] = "RC01-天灾矿坑02-中等2",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d1202",
		["script_file"] = "scripts/maps/3171/scene.lua",
		["sound_bgm"] = "event:/bgm/s033_bat_mine",
		["sound_noise"] = "event:/ambience/mine",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 1,
			[2] = 1,
			[3] = 1,
			[4] = 1,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 1,
		["weather"] = 1,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[3172] = {
		["ID"] = 3172,
		["decal_insanity"] = "night",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 1,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 1,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 2,
		["map_element_tag"] = 1,
		["map_enemy_tag"] = 4,
		["map_humidity_icon"] = "Battlefield_info_humidity_0",
		["map_humidity_level"] = 0,
		["map_room_condition"] = 0,
		["map_scene_type"] = 7,
		["map_size"] = 20,
		["map_time_type"] = 0,
		["map_weather_name"] = "普通",
		["map_weather_name_color"] = "ffffff",
		["map_weather_type"] = 0,
		["map_wind_level"] = 0,
		["name"] = "RC01-天灾矿坑03-困难1",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d1203",
		["script_file"] = "scripts/maps/3172/scene.lua",
		["sound_bgm"] = "event:/bgm/s073_bat_common_03",
		["sound_noise"] = "event:/ambience/mine",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 1,
			[2] = 1,
			[3] = 1,
			[4] = 1,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 1,
		["weather"] = 1,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[3173] = {
		["ID"] = 3173,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 1,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 1,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 1,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 64,
		["map_humidity_icon"] = "Battlefield_info_humidity_0",
		["map_humidity_level"] = 0,
		["map_room_condition"] = 0,
		["map_scene_type"] = 10,
		["map_size"] = 20,
		["map_time_type"] = 5,
		["map_weather_name"] = "普通",
		["map_weather_name_color"] = "ffffff",
		["map_weather_type"] = 1,
		["map_wind_level"] = 2,
		["name"] = "波利王爆诞",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "r0001",
		["script_file"] = "scripts/maps/3173/scene.lua",
		["sound_bgm"] = "event:/bgm/s031_bat_city_02",
		["sound_noise"] = "event:/ambience/nether_musichall",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 1,
			[2] = 1,
			[3] = 1,
			[4] = 1,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 1,
		["weather"] = 1,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[3174] = {
		["ID"] = 3174,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 1,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 1,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 0,
		["map_humidity_icon"] = "Battlefield_info_humidity_0",
		["map_humidity_level"] = 0,
		["map_room_condition"] = 0,
		["map_scene_type"] = 9,
		["map_size"] = 20,
		["map_time_type"] = 0,
		["map_weather_name"] = "普通",
		["map_weather_name_color"] = "ffffff",
		["map_weather_type"] = 0,
		["map_wind_level"] = 0,
		["name"] = "第二章rc-血泊",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d0905",
		["script_file"] = "scripts/maps/3174/scene.lua",
		["sound_bgm"] = "event:/bgm/s035_bat_xlsj",
		["sound_noise"] = "event:/ambience/nether_hospital",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 1,
			[2] = 1,
			[3] = 1,
			[4] = 1,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 1,
		["weather"] = 1,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[3175] = {
		["ID"] = 3175,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 1,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
