{
	[10] = {
			["desc"] = "“什么明月尘，他是恶鬼王！”",
			["dialog_node"] = 30181,
			["index"] = 8,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "恶鬼",
			["video"] = "movies/Desktop/avg/activity_wuruiya/activity_wuruiya_a5_loop.bk2",
		},
		{
			["ID"] = 19,
			["desc"] = "“什么明月尘，他是恶鬼王！”",
			["dialog_node"] = 30182,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_05.png",
			["index"] = 9,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "恶鬼",
		},
		{
			["ID"] = 19,
			["desc"] = "“我在下个今天等你。”",
			["dialog_node"] = 30183,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_11.png",
			["index"] = 10,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "冠冕",
		},
		{
			["ID"] = 19,
			["desc"] = "“我在下个今天等你。”",
			["dialog_node"] = 30184,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_15.png",
			["index"] = 11,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "冠冕",
		},
		{
			["ID"] = 19,
			["desc"] = "“自由、自由就是有代价的！自由是要买的！”",
			["dialog_node"] = 30185,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_05.png",
			["index"] = 12,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "自由",
		},
		{
			["ID"] = 19,
			["desc"] = "“自由、自由就是有代价的！自由是要买的！”",
			["dialog_node"] = 30186,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_06.png",
			["index"] = 13,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "自由",
		},
		{
			["ID"] = 19,
			["desc"] = "“亲爱的，你总需知道一句话：命运总会为馈赠标注价格。”",
			["dialog_node"] = 30187,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_05a.png",
			["index"] = 14,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "馈赠",
		},
		{
			["ID"] = 19,
			["desc"] = "“亲爱的，你总需知道一句话：命运总会为馈赠标注价格。”",
			["dialog_node"] = 30188,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_05.png",
			["index"] = 15,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "馈赠",
		},
		{
			["ID"] = 19,
			["desc"] = "“如果孤独是自由的代价，那是我应付的代价。”",
			["dialog_node"] = 30189,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_14.png",
			["index"] = 16,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "代价",
		},
		{
			["ID"] = 19,
			["desc"] = "“如果孤独是自由的代价，那是我应付的代价。”",
			["dialog_node"] = 30190,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_06.png",
			["index"] = 17,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "代价",
		},
		{
			["ID"] = 19,
			["desc"] = "“落幕之前，保持完美。”",
			["dialog_node"] = 30191,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_14.png",
			["index"] = 18,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "死生",
		},
		{
			["ID"] = 19,
			["desc"] = "“落幕之前，保持完美。”",
			["dialog_node"] = 30192,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_14.png",
			["index"] = 19,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "死生",
		},
		{
			["ID"] = 19,
			["desc"] = "“有幸成为你的对手。”",
			["dialog_node"] = 30193,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_14.png",
			["index"] = 20,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "内鬼",
		},
		{
			["ID"] = 19,
			["desc"] = "“有幸成为你的对手。”",
			["dialog_node"] = 30194,
			["index"] = 21,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "内鬼",
			["video"] = "movies/Desktop/avg/activity_wuruiya/activity_wuruiya_3_loop.bk2",
		},
		{
			["ID"] = 19,
			["desc"] = "“飞天小猪，有你真好。”",
			["dialog_node"] = 30195,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_14.png",
			["index"] = 22,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "坏龙",
		},
		{
			["ID"] = 19,
			["desc"] = "“飞天小猪，有你真好。”",
			["dialog_node"] = 30196,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_05.png",
			["index"] = 23,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "坏龙",
		},
		{
			["ID"] = 19,
			["desc"] = "“或许……为了利益结伴而行，迟早会为了利益分道扬镳吧。”",
			["dialog_node"] = 30197,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_10.png",
			["index"] = 24,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "利益",
		},
		{
			["ID"] = 19,
			["desc"] = "“或许……为了利益结伴而行，迟早会为了利益分道扬镳吧。”",
			["dialog_node"] = 30198,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_10.png",
			["index"] = 25,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "利益",
		},
		{
			["ID"] = 19,
			["desc"] = "“只要和朋友们在一起……迟早，勒普商会还会东山再起！”",
			["dialog_node"] = 30199,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_10.png",
			["index"] = 26,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "朋友",
		},
		{
			["ID"] = 19,
			["desc"] = "“只要和朋友们在一起……迟早，勒普商会还会东山再起！”",
			["dialog_node"] = 30200,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_10.png",
			["index"] = 27,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "朋友",
		},
		{
			["ID"] = 19,
			["desc"] = "“明月尘好像被我气坏了，‘咻——’一下就不见了。”",
			["dialog_node"] = 30201,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_14.png",
			["index"] = 28,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "好人",
		},
		{
			["ID"] = 19,
			["desc"] = "“明月尘好像被我气坏了，‘咻——’一下就不见了。”",
			["dialog_node"] = 30202,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_07.png",
			["index"] = 29,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "好人",
		},
		{
			["ID"] = 19,
			["desc"] = "“我再说一遍，我是恶鬼王索尔伯德，我不是好人。”",
			["dialog_node"] = 30203,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_07.png",
			["index"] = 30,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "绑架",
		},
		{
			["ID"] = 19,
			["desc"] = "“我再说一遍，我是恶鬼王索尔伯德，我不是好人。”",
			["dialog_node"] = 30204,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_07.png",
			["index"] = 31,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "绑架",
		},
		{
			["ID"] = 19,
			["desc"] = "“割舍一切，始成为王。”",
			["dialog_node"] = 30205,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_09.png",
			["index"] = 32,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "救世",
		},
		{
			["ID"] = 19,
			["desc"] = "“割舍一切，始成为王。”",
			["dialog_node"] = 30206,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_09.png",
			["index"] = 33,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "救世",
		},
		{
			["ID"] = 19,
			["desc"] = "“这个世界的自由是有限的，一些人得到，一些人就失去。”",
			["dialog_node"] = 30207,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_05a.png",
			["index"] = 34,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "飞鸟",
		},
		{
			["ID"] = 19,
			["desc"] = "“——我不过是唯恐天下不乱，偏要摆正自由的天平而已。”",
			["dialog_node"] = 30208,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_05a.png",
			["index"] = 35,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "飞鸟",
		},
		{
			["ID"] = 19,
			["desc"] = "“我将无私献给我所爱者，我所爱者爱我；”",
			["dialog_node"] = 30209,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_14.png",
			["index"] = 36,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "叛徒",
		},
		{
			["ID"] = 19,
			["desc"] = "“——而你将无私献给所有人，所有人都只会恨你。”",
			["dialog_node"] = 30210,
			["index"] = 37,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "叛徒",
			["video"] = "movies/Desktop/avg/activity_wuruiya/activity_wuruiya_a2_longLoop.bk2",
		},
		{
			["ID"] = 19,
			["desc"] = "“我们要去明天了。”",
			["dialog_node"] = 30211,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_06.png",
			["index"] = 38,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "末日",
		},
		{
			["ID"] = 19,
			["desc"] = "“我们要去明天了。”",
			["dialog_node"] = 30212,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_08.png",
			["index"] = 39,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "末日",
		},
		{
			["ID"] = 19,
			["desc"] = "“就算所有人都误解你，乌瑞亚为你加冕。”",
			["dialog_node"] = 30213,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_12.png",
			["index"] = 40,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "加冕",
		},
		{
			["ID"] = 19,
			["desc"] = "“就算所有人都误解你，乌瑞亚为你加冕。”",
			["dialog_node"] = 30214,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_12.png",
			["index"] = 41,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "加冕",
		},
		{
			["ID"] = 19,
			["desc"] = "“你可是恶鬼王索尔伯德，你什么都割舍得了，难道还怕我死了？”",
			["dialog_node"] = 30215,
			["index"] = 42,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "心脏",
			["video"] = "movies/Desktop/avg/activity_wuruiya/activity_wuruiya_3_loop.bk2",
		},
		{
			["ID"] = 19,
			["desc"] = "“你可是恶鬼王索尔伯德，你什么都割舍得了，难道还怕我死了？”",
			["dialog_node"] = 30216,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_14.png",
			["index"] = 43,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "心脏",
		},
		{
			["ID"] = 19,
			["desc"] = "自此始，恶鬼之心坐于冠冕，乌瑞亚再无新王。",
			["dialog_node"] = 30217,
			["index"] = 44,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "凭我",
			["video"] = "movies/Desktop/avg/activity_wuruiya/activity_wuruiya_3_loop.bk2",
		},
		{
			["ID"] = 19,
			["desc"] = "自此始，恶鬼之心坐于冠冕，乌瑞亚再无新王。",
			["dialog_node"] = 30218,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_14.png",
			["index"] = 45,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "凭我",
		},
		{
			["ID"] = 19,
			["desc"] = "“旧王亲手将冠冕交给了我，我还需要你为我加冕吗？”",
			["dialog_node"] = 30219,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_14.png",
			["index"] = 46,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "破晓",
		},
		{
			["ID"] = 19,
			["desc"] = "“旧王亲手将冠冕交给了我，我还需要你为我加冕吗？”",
			["dialog_node"] = 30220,
			["index"] = 47,
			["title_1"] = "巨龙时代624年  第221个太阳日",
			["title_2"] = "XX:XX",
			["title_3"] = "破晓",
			["video"] = "movies/Desktop/avg/activity_wuruiya/activity_wuruiya_a3_sun_b_loop.bk2",
		},
		{
			["ID"] = 19,
			["desc"] = "“晴雪，你找到我了。”",
			["dialog_node"] = 30221,
			["image"] = "Dialog01SceneBG/bg_nightmarket_02.png",
			["index"] = 48,
			["title_1"] = "森罗历1121年X月X日",
			["title_2"] = "XX:XX",
			["title_3"] = "未来",
		},
	},
	[1] = {
		{
			["ID"] = 1,
			["desc"] = "未来，藏于灾厄中心。",
			["dialog_node"] = 3264,
			["index"] = 1,
			["title_1"] = "森罗历1123年10月27日",
			["title_2"] = "17:52",
			["title_3"] = "S0-0灾厄中心（前）",
			["video"] = "movies/Desktop/avg/chapter00/cg_0_0_nvzhu_bg.bk2",
		},
		{
			["ID"] = 1,
			["desc"] = "未来，藏于灾厄中心。",
			["dialog_node"] = 3265,
			["image"] = "Dialog00SceneBG/bg_ruins_11.png",
			["index"] = 2,
			["title_1"] = "森罗历1123年10月27日",
			["title_2"] = "18:15",
			["title_3"] = "S0-0灾厄中心",
		},
		{
			["ID"] = 1,
			["desc"] = "未来，藏于灾厄中心。",
			["dialog_node"] = 3266,
			["index"] = 3,
			["title_1"] = "森罗历1123年10月27日",
			["title_2"] = "XX:XX",
			["title_3"] = "S0-0灾厄中心（后）",
			["video"] = "movies/Desktop/avg/chapter00/cg_0_0_teacher01_b.bk2",
		},
	},
	[20] = {
		{
			["ID"] = 20,
			["desc"] = "“我就是忽然很想看日出。”",
			["dialog_node"] = 5249,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_05.png",
			["index"] = 1,
			["title_1"] = "共生时代132年  第142日",
			["title_2"] = "XX:XX",
			["title_3"] = "旅人",
		},
		{
			["ID"] = 20,
			["desc"] = "“如果你再不放开我的朋友，我们恐怕就没办法做朋友了。”",
			["dialog_node"] = 5250,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_05.png",
			["index"] = 2,
			["title_1"] = "共生时代132年  第143日",
			["title_2"] = "XX:XX",
			["title_3"] = "扑火",
		},
		{
			["ID"] = 20,
			["desc"] = "“不要紧的，最多不过是再死一次，我就可以回家了。”",
			["dialog_node"] = 5251,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_05.png",
			["index"] = 3,
			["title_1"] = "共生时代132年  第143日",
			["title_2"] = "XX:XX",
			["title_3"] = "交界",
		},
		{
			["ID"] = 20,
			["desc"] = "“别怕，咱们都是晴雪的朋友，所以咱们当然也是朋友啦。”",
			["dialog_node"] = 5252,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_05.png",
			["index"] = 4,
			["title_1"] = "共生时代132年  第154日",
			["title_2"] = "XX:XX",
			["title_3"] = "朋友",
		},
		{
			["ID"] = 20,
			["desc"] = "“我们是朋友，真好。”",
			["dialog_node"] = 5253,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_06.png",
			["index"] = 5,
			["title_1"] = "共生时代132年  第203日",
			["title_2"] = "XX:XX",
			["title_3"] = "结绳",
		},
		{
			["ID"] = 20,
			["desc"] = "“你知道，我这一路就是要回家的。”",
			["dialog_node"] = 5254,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_11.png",
			["index"] = 6,
			["title_1"] = "共生时代132年  第216日",
			["title_2"] = "XX:XX",
			["title_3"] = "慰灵",
		},
		{
			["ID"] = 20,
			["desc"] = "“不要紧。”",
			["dialog_node"] = 5255,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_07.png",
			["index"] = 7,
			["title_1"] = "共生时代132年  第216日",
			["title_2"] = "XX:XX",
			["title_3"] = "流星",
		},
		{
			["ID"] = 20,
			["desc"] = "“我们下次，再一起旅行吧。”",
			["dialog_node"] = 5256,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_06.png",
			["index"] = 8,
			["title_1"] = "共生时代132年  第217日",
			["title_2"] = "XX:XX",
			["title_3"] = "风晴",
		},
	},
	[21] = {
		{
			["ID"] = 21,
			["desc"] = "面对阿玛辛一族……人类的堡垒，就是人类的牢笼。",
			["dialog_node"] = 5257,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_14.png",
			["index"] = 1,
			["title_1"] = "初醒时代204年  第185个月亮日",
			["title_2"] = "XX:XX",
			["title_3"] = "牢笼",
		},
		{
			["ID"] = 21,
			["desc"] = "这世上有通向光明的出路，亦有通向黑暗的出路。",
			["dialog_node"] = 5258,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_13.png",
			["index"] = 2,
			["title_1"] = "初醒时代204年  第186个月亮日",
			["title_2"] = "XX:XX",
			["title_3"] = "出路",
		},
		{
			["ID"] = 21,
			["desc"] = "欲望使人无所不为，即使所为是要拒绝欲望本身。",
			["dialog_node"] = 5259,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_13.png",
			["index"] = 3,
			["title_1"] = "初醒时代205年  第22个月亮日",
			["title_2"] = "XX:XX",
			["title_3"] = "欲望",
		},
		{
			["ID"] = 21,
			["desc"] = "除了阳光，还有什么能置阿玛辛们于死地？",
			["dialog_node"] = 5260,
			["image"] = "DialogActivityActOureaSceneBG/bg_ourea_12.png",
			["index"] = 4,
			["title_1"] = "初醒时代205年  第32个月亮日",
			["title_2"] = "XX:XX",
			["title_3"] = "银匕",
