{
	["catmall_monthly_6"] = {
		["end_stamp"] = "2024-10-01-04-00",
		["end_stamp_utc"] = 1727726400000,
		["event_key"] = "catmall_monthly_6",
		["event_type"] = "catmall",
		["start_stamp"] = "2024-09-01",
		["start_stamp_utc"] = 1725134400000,
		["version_event"] = "",
	},
	["catmall_monthly_7"] = {
		["end_stamp"] = "2024-11-01-04-00",
		["end_stamp_utc"] = 1730404800000,
		["event_key"] = "catmall_monthly_7",
		["event_type"] = "catmall",
		["start_stamp"] = "2024-10-01",
		["start_stamp_utc"] = 1727726400000,
		["version_event"] = "",
	},
	["catmall_monthly_8"] = {
		["end_stamp"] = "2024-12-01-04-00",
		["end_stamp_utc"] = 1732996800000,
		["event_key"] = "catmall_monthly_8",
		["event_type"] = "catmall",
		["start_stamp"] = "2024-11-01",
		["start_stamp_utc"] = 1730404800000,
		["version_event"] = "",
	},
	["catmall_monthly_9"] = {
		["end_stamp"] = "2025-1-01-04-00",
		["end_stamp_utc"] = 1735675200000,
		["event_key"] = "catmall_monthly_9",
		["event_type"] = "catmall",
		["start_stamp"] = "2024-12-01",
		["start_stamp_utc"] = 1732996800000,
		["version_event"] = "",
	},
	["catmall_start"] = {
		["event_key"] = "catmall_start",
		["event_type"] = "catmall_start",
		["start_stamp"] = "2024-04-1",
		["start_stamp_utc"] = 1711915200000,
		["version_event"] = "",
	},
	["challenge_chapters_5"] = {
		["end_days_version_offset"] = 28,
		["event_key"] = "challenge_chapters_5",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_chapter_5",
	},
	["challenge_chapters_6"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "challenge_chapters_6",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_chapter_6",
	},
	["challenge_museum"] = {
		["end_days_version_offset"] = 20,
		["event_key"] = "challenge_museum",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 6,
		["version_event"] = "version_ob",
	},
	["challenge_oureasurvivor_m1"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_oureasurvivor_m1",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_ourea",
	},
	["challenge_oureasurvivor_m2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_oureasurvivor_m2",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_ourea",
	},
	["challenge_oureasurvivor_m3"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_oureasurvivor_m3",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_ourea",
	},
	["challenge_oureasurvivor_m4"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_oureasurvivor_m4",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 30,
		["version_event"] = "version_ourea",
	},
	["challenge_oureasurvivor_q1"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_oureasurvivor_q1",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_ourea",
	},
	["challenge_oureasurvivor_q2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_oureasurvivor_q2",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_ourea",
	},
	["challenge_oureasurvivor_q3"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_oureasurvivor_q3",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_ourea",
	},
	["challenge_oureasurvivor_q4"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_oureasurvivor_q4",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 9,
		["version_event"] = "version_ourea",
	},
	["challenge_red"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "challenge_red",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_spring",
	},
	["challenge_school"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_school",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 2,
		["version_event"] = "version_school",
	},
	["challenge_schoolsurvivor_f1"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_schoolsurvivor_f1",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_school",
	},
	["challenge_schoolsurvivor_f2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_schoolsurvivor_f2",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 2,
		["version_event"] = "version_school",
	},
	["challenge_schoolsurvivor_f3"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_schoolsurvivor_f3",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_school",
	},
	["challenge_schoolsurvivor_f4"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_schoolsurvivor_f4",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 6,
		["version_event"] = "version_school",
	},
	["challenge_schoolsurvivor_x1"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_schoolsurvivor_x1",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 9,
		["version_event"] = "version_school",
	},
	["challenge_schoolsurvivor_x2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_schoolsurvivor_x2",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_school",
	},
	["challenge_schoolsurvivor_x3"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_schoolsurvivor_x3",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 13,
		["version_event"] = "version_school",
	},
	["challenge_schoolsurvivor_x4"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_schoolsurvivor_x4",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 15,
		["version_event"] = "version_school",
	},
	["challenge_schoolsurvivor_y1"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_schoolsurvivor_y1",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_school",
	},
	["challenge_schoolsurvivor_y2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_schoolsurvivor_y2",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 23,
		["version_event"] = "version_school",
	},
	["challenge_schoolsurvivor_y3"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_schoolsurvivor_y3",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 25,
		["version_event"] = "version_school",
	},
	["challenge_schoolsurvivor_y4"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "challenge_schoolsurvivor_y4",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 27,
		["version_event"] = "version_school",
	},
	["challenge_yama"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "challenge_yama",
		["event_type"] = "challenge_main",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_yama",
	},
	["chapters_2"] = {
		["event_key"] = "chapters_2",
		["event_type"] = "chapters",
		["start_days_version_offset"] = 1,
		["version_event"] = "version_ob",
	},
	["chapters_3"] = {
		["event_key"] = "chapters_3",
		["event_type"] = "chapters",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_ob",
	},
	["chapters_4"] = {
		["event_key"] = "chapters_4",
		["event_type"] = "chapters",
		["start_days_version_offset"] = 13,
		["version_event"] = "version_ob",
	},
	["chapters_5"] = {
		["event_key"] = "chapters_5",
		["event_type"] = "chapters",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_5",
	},
	["chapters_6"] = {
		["event_key"] = "chapters_6",
		["event_type"] = "chapters",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_6",
	},
	["chapters_7"] = {
		["event_key"] = "chapters_7",
		["event_type"] = "chapters",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_7",
	},
	["chapters_8"] = {
		["event_key"] = "chapters_8",
		["event_type"] = "chapters",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter008",
	},
	["chapters_9"] = {
		["event_key"] = "chapters_9",
		["event_type"] = "chapters",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter009",
	},
	["cycle_stage_1"] = {
		["end_days_version_offset"] = 7,
		["event_key"] = "cycle_stage_1",
		["event_type"] = "cycle_stage",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_yama",
	},
	["cycle_stage_2"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "cycle_stage_2",
		["event_type"] = "cycle_stage",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_yama",
	},
	["cycle_stage_3"] = {
		["end_days_version_offset"] = 28,
		["event_key"] = "cycle_stage_3",
		["event_type"] = "cycle_stage",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_uni",
	},
	["cycle_stage_4"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "cycle_stage_4",
		["event_type"] = "cycle_stage",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_paradise",
	},
	["cycle_stage_5"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "cycle_stage_5",
		["event_type"] = "cycle_stage",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_ourea",
	},
	["cycle_stage_6"] = {
		["end_days_version_offset"] = 49,
		["event_key"] = "cycle_stage_6",
		["event_type"] = "cycle_stage",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_blackout",
	},
	["cycle_stage_7"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "cycle_stage_7",
		["event_type"] = "cycle_stage",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_anniversary",
	},
	["cycle_stage_8"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "cycle_stage_8",
		["event_type"] = "cycle_stage",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_anniversary",
	},
	["cycle_stage_pool_close"] = {
		["end_stamp"] = "2099-12-31",
		["end_stamp_utc"] = 4102344000000,
		["event_key"] = "cycle_stage_pool_close",
		["event_type"] = "cycle_stage",
		["start_stamp"] = "2099-01-01",
		["start_stamp_utc"] = 4070894400000,
		["version_event"] = "",
	},
	["draw_card_anniversary_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_card_anniversary_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_anniversary",
	},
	["draw_card_anniversary_2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "draw_card_anniversary_2",
		["event_type"] = "draw",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_anniversary",
	},
	["draw_card_blackout_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_card_blackout_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_blackout",
	},
	["draw_card_blackout_2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "draw_card_blackout_2",
		["event_type"] = "draw",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_blackout",
	},
	["draw_card_chapter_5_1"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "draw_card_chapter_5_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_5",
	},
	["draw_card_chapter_5_2"] = {
		["end_days_version_offset"] = 28,
		["event_key"] = "draw_card_chapter_5_2",
		["event_type"] = "draw",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_chapter_5",
	},
	["draw_card_chapter_6"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_card_chapter_6",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_6",
	},
	["draw_card_chapter_7"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_card_chapter_7",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter_7",
	},
	["draw_card_chapter_8"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "draw_card_chapter_8",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter008",
	},
	["draw_card_chapter_8_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_card_chapter_8_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter008",
	},
	["draw_card_chapter_8_2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "draw_card_chapter_8_2",
		["event_type"] = "draw",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_chapter008",
	},
	["draw_card_chapter_9"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "draw_card_chapter_9",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter009",
	},
	["draw_card_chapter_9_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_card_chapter_9_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter009",
	},
	["draw_card_chapter_9_2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "draw_card_chapter_9_2",
		["event_type"] = "draw",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_chapter009",
	},
	["draw_card_close"] = {
		["end_stamp"] = "2099-12-01",
		["end_stamp_utc"] = 4099752000000,
		["event_key"] = "draw_card_close",
		["event_type"] = "draw",
		["start_stamp"] = "2099-01-01",
		["start_stamp_utc"] = 4070894400000,
		["version_event"] = "",
	},
	["draw_card_corrosion"] = {
		["end_days_version_offset"] = 7,
		["event_key"] = "draw_card_corrosion",
		["event_type"] = "draw",
		["start_days_version_offset"] = -7,
		["version_event"] = "version_chapter_6",
	},
	["draw_card_haicuo_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_card_haicuo_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_haicuo",
	},
	["draw_card_haicuo_2"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "draw_card_haicuo_2",
		["event_type"] = "draw",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_haicuo",
	},
	["draw_card_jiangning"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "draw_card_jiangning",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_ruvia",
	},
	["draw_card_jiangning_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_card_jiangning_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_ruvia",
	},
	["draw_card_jiangning_2"] = {
		["end_days_version_offset"] = 28,
		["event_key"] = "draw_card_jiangning_2",
		["event_type"] = "draw",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_ruvia",
	},
	["draw_card_jiangning_3"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "draw_card_jiangning_3",
		["event_type"] = "draw",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_ruvia",
	},
	["draw_card_liuzhu"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "draw_card_liuzhu",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_liuzhu",
	},
	["draw_card_liuzhu_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_card_liuzhu_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_liuzhu",
	},
	["draw_card_liuzhu_2"] = {
		["end_days_version_offset"] = 28,
		["event_key"] = "draw_card_liuzhu_2",
		["event_type"] = "draw",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_liuzhu",
	},
	["draw_card_liuzhu_3"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "draw_card_liuzhu_3",
		["event_type"] = "draw",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_liuzhu",
	},
	["draw_card_luke"] = {
		["end_days_version_offset"] = 49,
		["event_key"] = "draw_card_luke",
		["event_type"] = "draw",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_blackout",
	},
	["draw_card_miss"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "draw_card_miss",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_miss",
	},
	["draw_card_miss_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_card_miss_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_miss",
	},
	["draw_card_miss_2"] = {
		["end_days_version_offset"] = 28,
		["event_key"] = "draw_card_miss_2",
		["event_type"] = "draw",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_miss",
	},
	["draw_card_miss_3"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "draw_card_miss_3",
		["event_type"] = "draw",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_miss",
	},
	["draw_card_mobile_1"] = {
		["end_days_version_offset"] = 21,
		["event_key"] = "draw_card_mobile_1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_paraprison",
	},
	["draw_card_new_phantom1"] = {
		["end_days_version_offset"] = 14,
		["event_key"] = "draw_card_new_phantom1",
		["event_type"] = "draw",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_new_phantom1",
	},
	["draw_card_new_phantom2"] = {
