{
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "达州市",
		["adcode_name3"] = "渠县",
		["is_special"] = false,
	},
	[511781] = {
		["adcode_id"] = 511781,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "达州市",
		["adcode_name3"] = "万源市",
		["is_special"] = false,
	},
	[511802] = {
		["adcode_id"] = 511802,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "雅安市",
		["adcode_name3"] = "雨城区",
		["is_special"] = false,
	},
	[511803] = {
		["adcode_id"] = 511803,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "雅安市",
		["adcode_name3"] = "名山区",
		["is_special"] = false,
	},
	[511822] = {
		["adcode_id"] = 511822,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "雅安市",
		["adcode_name3"] = "荥经县",
		["is_special"] = false,
	},
	[511823] = {
		["adcode_id"] = 511823,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "雅安市",
		["adcode_name3"] = "汉源县",
		["is_special"] = false,
	},
	[511824] = {
		["adcode_id"] = 511824,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "雅安市",
		["adcode_name3"] = "石棉县",
		["is_special"] = false,
	},
	[511825] = {
		["adcode_id"] = 511825,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "雅安市",
		["adcode_name3"] = "天全县",
		["is_special"] = false,
	},
	[511826] = {
		["adcode_id"] = 511826,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "雅安市",
		["adcode_name3"] = "芦山县",
		["is_special"] = false,
	},
	[511827] = {
		["adcode_id"] = 511827,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "雅安市",
		["adcode_name3"] = "宝兴县",
		["is_special"] = false,
	},
	[511902] = {
		["adcode_id"] = 511902,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "巴中市",
		["adcode_name3"] = "巴州区",
		["is_special"] = false,
	},
	[511903] = {
		["adcode_id"] = 511903,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "巴中市",
		["adcode_name3"] = "恩阳区",
		["is_special"] = false,
	},
	[511921] = {
		["adcode_id"] = 511921,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "巴中市",
		["adcode_name3"] = "通江县",
		["is_special"] = false,
	},
	[511922] = {
		["adcode_id"] = 511922,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "巴中市",
		["adcode_name3"] = "南江县",
		["is_special"] = false,
	},
	[511923] = {
		["adcode_id"] = 511923,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "巴中市",
		["adcode_name3"] = "平昌县",
		["is_special"] = false,
	},
	[512002] = {
		["adcode_id"] = 512002,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "资阳市",
		["adcode_name3"] = "雁江区",
		["is_special"] = false,
	},
	[512021] = {
		["adcode_id"] = 512021,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "资阳市",
		["adcode_name3"] = "安岳县",
		["is_special"] = false,
	},
	[512022] = {
		["adcode_id"] = 512022,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "资阳市",
		["adcode_name3"] = "乐至县",
		["is_special"] = false,
	},
	[513201] = {
		["adcode_id"] = 513201,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "阿坝藏族羌族自治州",
		["adcode_name3"] = "马尔康市",
		["is_special"] = false,
	},
	[513221] = {
		["adcode_id"] = 513221,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "阿坝藏族羌族自治州",
		["adcode_name3"] = "汶川县",
		["is_special"] = false,
	},
	[513222] = {
		["adcode_id"] = 513222,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "阿坝藏族羌族自治州",
		["adcode_name3"] = "理县",
		["is_special"] = false,
	},
	[513223] = {
		["adcode_id"] = 513223,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "阿坝藏族羌族自治州",
		["adcode_name3"] = "茂县",
		["is_special"] = false,
	},
	[513224] = {
		["adcode_id"] = 513224,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "阿坝藏族羌族自治州",
		["adcode_name3"] = "松潘县",
		["is_special"] = false,
	},
	[513225] = {
		["adcode_id"] = 513225,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "阿坝藏族羌族自治州",
		["adcode_name3"] = "九寨沟县",
		["is_special"] = false,
	},
	[513226] = {
		["adcode_id"] = 513226,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "阿坝藏族羌族自治州",
		["adcode_name3"] = "金川县",
		["is_special"] = false,
	},
	[513227] = {
		["adcode_id"] = 513227,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "阿坝藏族羌族自治州",
		["adcode_name3"] = "小金县",
		["is_special"] = false,
	},
	[513228] = {
		["adcode_id"] = 513228,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "阿坝藏族羌族自治州",
		["adcode_name3"] = "黑水县",
		["is_special"] = false,
	},
	[513230] = {
		["adcode_id"] = 513230,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "阿坝藏族羌族自治州",
		["adcode_name3"] = "壤塘县",
		["is_special"] = false,
	},
	[513231] = {
		["adcode_id"] = 513231,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "阿坝藏族羌族自治州",
		["adcode_name3"] = "阿坝县",
		["is_special"] = false,
	},
	[513232] = {
		["adcode_id"] = 513232,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "阿坝藏族羌族自治州",
		["adcode_name3"] = "若尔盖县",
		["is_special"] = false,
	},
	[513233] = {
		["adcode_id"] = 513233,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "阿坝藏族羌族自治州",
		["adcode_name3"] = "红原县",
		["is_special"] = false,
	},
	[513301] = {
		["adcode_id"] = 513301,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "甘孜藏族自治州",
		["adcode_name3"] = "康定市",
		["is_special"] = false,
	},
	[513322] = {
		["adcode_id"] = 513322,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "甘孜藏族自治州",
		["adcode_name3"] = "泸定县",
		["is_special"] = false,
	},
	[513323] = {
		["adcode_id"] = 513323,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "甘孜藏族自治州",
		["adcode_name3"] = "丹巴县",
		["is_special"] = false,
	},
	[513324] = {
		["adcode_id"] = 513324,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "甘孜藏族自治州",
		["adcode_name3"] = "九龙县",
		["is_special"] = false,
	},
	[513325] = {
		["adcode_id"] = 513325,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "甘孜藏族自治州",
		["adcode_name3"] = "雅江县",
		["is_special"] = false,
	},
	[513326] = {
		["adcode_id"] = 513326,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "甘孜藏族自治州",
		["adcode_name3"] = "道孚县",
		["is_special"] = false,
	},
	[513327] = {
		["adcode_id"] = 513327,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "甘孜藏族自治州",
		["adcode_name3"] = "炉霍县",
		["is_special"] = false,
	},
	[513328] = {
		["adcode_id"] = 513328,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "甘孜藏族自治州",
		["adcode_name3"] = "甘孜县",
		["is_special"] = false,
	},
	[513329] = {
		["adcode_id"] = 513329,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "甘孜藏族自治州",
		["adcode_name3"] = "新龙县",
		["is_special"] = false,
	},
	[513330] = {
		["adcode_id"] = 513330,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "甘孜藏族自治州",
		["adcode_name3"] = "德格县",
		["is_special"] = false,
	},
	[513331] = {
		["adcode_id"] = 513331,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "甘孜藏族自治州",
		["adcode_name3"] = "白玉县",
		["is_special"] = false,
	},
	[513332] = {
		["adcode_id"] = 513332,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "甘孜藏族自治州",
		["adcode_name3"] = "石渠县",
		["is_special"] = false,
	},
	[513333] = {
		["adcode_id"] = 513333,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "甘孜藏族自治州",
		["adcode_name3"] = "色达县",
		["is_special"] = false,
	},
	[513334] = {
		["adcode_id"] = 513334,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "甘孜藏族自治州",
		["adcode_name3"] = "理塘县",
		["is_special"] = false,
	},
	[513335] = {
		["adcode_id"] = 513335,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "甘孜藏族自治州",
		["adcode_name3"] = "巴塘县",
		["is_special"] = false,
	},
	[513336] = {
		["adcode_id"] = 513336,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "甘孜藏族自治州",
		["adcode_name3"] = "乡城县",
		["is_special"] = false,
	},
	[513337] = {
		["adcode_id"] = 513337,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "甘孜藏族自治州",
		["adcode_name3"] = "稻城县",
		["is_special"] = false,
	},
	[513338] = {
		["adcode_id"] = 513338,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "甘孜藏族自治州",
		["adcode_name3"] = "得荣县",
		["is_special"] = false,
	},
	[513401] = {
		["adcode_id"] = 513401,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "凉山彝族自治州",
		["adcode_name3"] = "西昌市",
		["is_special"] = false,
	},
	[513402] = {
		["adcode_id"] = 513402,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "凉山彝族自治州",
		["adcode_name3"] = "会理市",
		["is_special"] = false,
	},
	[513422] = {
		["adcode_id"] = 513422,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "凉山彝族自治州",
		["adcode_name3"] = "木里藏族自治县",
		["is_special"] = false,
	},
	[513423] = {
		["adcode_id"] = 513423,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "凉山彝族自治州",
		["adcode_name3"] = "盐源县",
		["is_special"] = false,
	},
	[513424] = {
		["adcode_id"] = 513424,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "凉山彝族自治州",
		["adcode_name3"] = "德昌县",
		["is_special"] = false,
	},
	[513426] = {
		["adcode_id"] = 513426,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "凉山彝族自治州",
		["adcode_name3"] = "会东县",
		["is_special"] = false,
	},
	[513427] = {
		["adcode_id"] = 513427,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "凉山彝族自治州",
		["adcode_name3"] = "宁南县",
		["is_special"] = false,
	},
	[513428] = {
		["adcode_id"] = 513428,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "凉山彝族自治州",
		["adcode_name3"] = "普格县",
		["is_special"] = false,
	},
	[513429] = {
		["adcode_id"] = 513429,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "凉山彝族自治州",
		["adcode_name3"] = "布拖县",
		["is_special"] = false,
	},
	[513430] = {
		["adcode_id"] = 513430,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "凉山彝族自治州",
		["adcode_name3"] = "金阳县",
		["is_special"] = false,
	},
	[513431] = {
		["adcode_id"] = 513431,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "凉山彝族自治州",
		["adcode_name3"] = "昭觉县",
		["is_special"] = false,
	},
	[513432] = {
		["adcode_id"] = 513432,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "凉山彝族自治州",
		["adcode_name3"] = "喜德县",
		["is_special"] = false,
	},
	[513433] = {
		["adcode_id"] = 513433,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "凉山彝族自治州",
		["adcode_name3"] = "冕宁县",
		["is_special"] = false,
	},
	[513434] = {
		["adcode_id"] = 513434,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "凉山彝族自治州",
		["adcode_name3"] = "越西县",
		["is_special"] = false,
	},
	[513435] = {
		["adcode_id"] = 513435,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "凉山彝族自治州",
		["adcode_name3"] = "甘洛县",
		["is_special"] = false,
	},
	[513436] = {
		["adcode_id"] = 513436,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "凉山彝族自治州",
		["adcode_name3"] = "美姑县",
		["is_special"] = false,
	},
	[513437] = {
		["adcode_id"] = 513437,
		["adcode_name1"] = "四川省",
		["adcode_name2"] = "凉山彝族自治州",
		["adcode_name3"] = "雷波县",
		["is_special"] = false,
	},
	[520102] = {
		["adcode_id"] = 520102,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "贵阳市",
		["adcode_name3"] = "南明区",
		["is_special"] = false,
	},
	[520103] = {
		["adcode_id"] = 520103,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "贵阳市",
		["adcode_name3"] = "云岩区",
		["is_special"] = false,
	},
	[520111] = {
		["adcode_id"] = 520111,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "贵阳市",
		["adcode_name3"] = "花溪区",
		["is_special"] = false,
	},
	[520112] = {
		["adcode_id"] = 520112,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "贵阳市",
		["adcode_name3"] = "乌当区",
		["is_special"] = false,
	},
	[520113] = {
		["adcode_id"] = 520113,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "贵阳市",
		["adcode_name3"] = "白云区",
		["is_special"] = false,
	},
	[520115] = {
		["adcode_id"] = 520115,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "贵阳市",
		["adcode_name3"] = "观山湖区",
		["is_special"] = false,
	},
	[520121] = {
		["adcode_id"] = 520121,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "贵阳市",
		["adcode_name3"] = "开阳县",
		["is_special"] = false,
	},
	[520122] = {
		["adcode_id"] = 520122,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "贵阳市",
		["adcode_name3"] = "息烽县",
		["is_special"] = false,
	},
	[520123] = {
		["adcode_id"] = 520123,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "贵阳市",
		["adcode_name3"] = "修文县",
		["is_special"] = false,
	},
	[520181] = {
		["adcode_id"] = 520181,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "贵阳市",
		["adcode_name3"] = "清镇市",
		["is_special"] = false,
	},
	[520201] = {
		["adcode_id"] = 520201,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "六盘水市",
		["adcode_name3"] = "钟山区",
		["is_special"] = false,
	},
	[520203] = {
		["adcode_id"] = 520203,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "六盘水市",
		["adcode_name3"] = "六枝特区",
		["is_special"] = false,
	},
	[520204] = {
		["adcode_id"] = 520204,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "六盘水市",
		["adcode_name3"] = "水城区",
		["is_special"] = false,
	},
	[520281] = {
		["adcode_id"] = 520281,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "六盘水市",
		["adcode_name3"] = "盘州市",
		["is_special"] = false,
	},
	[520302] = {
		["adcode_id"] = 520302,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "遵义市",
		["adcode_name3"] = "红花岗区",
		["is_special"] = false,
	},
	[520303] = {
		["adcode_id"] = 520303,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "遵义市",
		["adcode_name3"] = "汇川区",
		["is_special"] = false,
	},
	[520304] = {
		["adcode_id"] = 520304,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "遵义市",
		["adcode_name3"] = "播州区",
		["is_special"] = false,
	},
	[520322] = {
		["adcode_id"] = 520322,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "遵义市",
		["adcode_name3"] = "桐梓县",
		["is_special"] = false,
	},
	[520323] = {
		["adcode_id"] = 520323,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "遵义市",
		["adcode_name3"] = "绥阳县",
		["is_special"] = false,
	},
	[520324] = {
		["adcode_id"] = 520324,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "遵义市",
		["adcode_name3"] = "正安县",
		["is_special"] = false,
	},
	[520325] = {
		["adcode_id"] = 520325,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "遵义市",
		["adcode_name3"] = "道真仡佬族苗族自治县",
		["is_special"] = false,
	},
	[520326] = {
		["adcode_id"] = 520326,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "遵义市",
		["adcode_name3"] = "务川仡佬族苗族自治县",
		["is_special"] = false,
	},
	[520327] = {
		["adcode_id"] = 520327,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "遵义市",
		["adcode_name3"] = "凤冈县",
		["is_special"] = false,
	},
	[520328] = {
		["adcode_id"] = 520328,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "遵义市",
		["adcode_name3"] = "湄潭县",
		["is_special"] = false,
	},
	[520329] = {
		["adcode_id"] = 520329,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "遵义市",
		["adcode_name3"] = "余庆县",
		["is_special"] = false,
	},
	[520330] = {
		["adcode_id"] = 520330,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "遵义市",
		["adcode_name3"] = "习水县",
		["is_special"] = false,
	},
	[520381] = {
		["adcode_id"] = 520381,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "遵义市",
		["adcode_name3"] = "赤水市",
		["is_special"] = false,
	},
	[520382] = {
		["adcode_id"] = 520382,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "遵义市",
		["adcode_name3"] = "仁怀市",
		["is_special"] = false,
	},
	[520402] = {
		["adcode_id"] = 520402,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "安顺市",
		["adcode_name3"] = "西秀区",
		["is_special"] = false,
	},
	[520403] = {
		["adcode_id"] = 520403,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "安顺市",
		["adcode_name3"] = "平坝区",
		["is_special"] = false,
	},
	[520422] = {
		["adcode_id"] = 520422,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "安顺市",
		["adcode_name3"] = "普定县",
		["is_special"] = false,
	},
	[520423] = {
		["adcode_id"] = 520423,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "安顺市",
		["adcode_name3"] = "镇宁布依族苗族自治县",
		["is_special"] = false,
	},
	[520424] = {
		["adcode_id"] = 520424,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "安顺市",
		["adcode_name3"] = "关岭布依族苗族自治县",
		["is_special"] = false,
	},
	[520425] = {
		["adcode_id"] = 520425,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "安顺市",
		["adcode_name3"] = "紫云苗族布依族自治县",
		["is_special"] = false,
	},
	[520502] = {
		["adcode_id"] = 520502,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "毕节市",
		["adcode_name3"] = "七星关区",
		["is_special"] = false,
	},
	[520521] = {
		["adcode_id"] = 520521,
		["adcode_name1"] = "贵州省",
		["adcode_name2"] = "毕节市",
		["adcode_name3"] = "大方县",
		["is_special"] = false,
