{
	[10] = {
							["count"] = 1,
							["tid"] = 16777362,
						},
					},
					["data_quest_id"] = 5075,
					["func_type"] = 7,
					["hide_anim_param"] = 2,
					["hide_quest"] = 5075,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_scene_kuang1",
					["interact_desc"] = "采集",
					["interactable"] = true,
					["map_show_type"] = "ourea_gather",
					["scene_tid"] = 6104,
					["show_quest"] = 5075,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_kuang2"] = {
					["actor_uuid"] = "scene_kuang2",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_cost_item"] = {
						{
							["count"] = 1,
							["tid"] = 16777362,
						},
					},
					["data_quest_id"] = 5075,
					["func_type"] = 7,
					["hide_anim_param"] = 2,
					["hide_quest"] = 5075,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_scene_kuang2",
					["interact_desc"] = "采集",
					["interactable"] = true,
					["map_show_type"] = "ourea_gather",
					["scene_tid"] = 6104,
					["show_quest"] = 5075,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_kuang3"] = {
					["actor_uuid"] = "scene_kuang3",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_cost_item"] = {
						{
							["count"] = 1,
							["tid"] = 16777362,
						},
					},
					["data_quest_id"] = 5075,
					["func_type"] = 7,
					["hide_anim_param"] = 2,
					["hide_quest"] = 5075,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_scene_kuang3",
					["interact_desc"] = "采集",
					["interactable"] = true,
					["map_show_type"] = "ourea_gather",
					["scene_tid"] = 6104,
					["show_quest"] = 5075,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_kuang4"] = {
					["actor_uuid"] = "scene_kuang4",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_cost_item"] = {
						{
							["count"] = 1,
							["tid"] = 16777362,
						},
					},
					["data_quest_id"] = 5075,
					["func_type"] = 7,
					["hide_anim_param"] = 2,
					["hide_quest"] = 5075,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_scene_kuang4",
					["interact_desc"] = "采集",
					["interactable"] = true,
					["map_show_type"] = "ourea_gather",
					["scene_tid"] = 6104,
					["show_quest"] = 5075,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_kuang5"] = {
					["actor_uuid"] = "scene_kuang5",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_cost_item"] = {
						{
							["count"] = 1,
							["tid"] = 16777362,
						},
					},
					["data_quest_id"] = 5075,
					["func_type"] = 7,
					["hide_anim_param"] = 2,
					["hide_quest"] = 5075,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_scene_kuang5",
					["interact_desc"] = "采集",
					["interactable"] = true,
					["map_show_type"] = "ourea_gather",
					["scene_tid"] = 6104,
					["show_quest"] = 5075,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_kuang6"] = {
					["actor_uuid"] = "scene_kuang6",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_cost_item"] = {
						{
							["count"] = 1,
							["tid"] = 16777362,
						},
					},
					["data_quest_id"] = 5075,
					["func_type"] = 7,
					["hide_anim_param"] = 2,
					["hide_quest"] = 5075,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_scene_kuang6",
					["interact_desc"] = "采集",
					["interactable"] = true,
					["map_show_type"] = "ourea_gather",
					["scene_tid"] = 6104,
					["show_quest"] = 5075,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_kuang7"] = {
					["actor_uuid"] = "scene_kuang7",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_cost_item"] = {
						{
							["count"] = 1,
							["tid"] = 16777362,
						},
					},
					["data_quest_id"] = 5075,
					["func_type"] = 7,
					["hide_anim_param"] = 2,
					["hide_quest"] = 5075,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_scene_kuang7",
					["interact_desc"] = "采集",
					["interactable"] = true,
					["map_show_type"] = "ourea_gather",
					["scene_tid"] = 6104,
					["show_quest"] = 5075,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_kuang8"] = {
					["actor_uuid"] = "scene_kuang8",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_cost_item"] = {
						{
							["count"] = 1,
							["tid"] = 16777362,
						},
					},
					["data_quest_id"] = 5075,
					["func_type"] = 7,
					["hide_anim_param"] = 2,
					["hide_quest"] = 5075,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_scene_kuang8",
					["interact_desc"] = "采集",
					["interactable"] = true,
					["map_show_type"] = "ourea_gather",
					["scene_tid"] = 6104,
					["show_quest"] = 5075,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_kuang9"] = {
					["actor_uuid"] = "scene_kuang9",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_cost_item"] = {
						{
							["count"] = 1,
							["tid"] = 16777362,
						},
					},
					["data_quest_id"] = 5075,
					["func_type"] = 7,
					["hide_anim_param"] = 2,
					["hide_quest"] = 5075,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_scene_kuang9",
					["interact_desc"] = "采集",
					["interactable"] = true,
					["map_show_type"] = "ourea_gather",
					["scene_tid"] = 6104,
					["show_quest"] = 5075,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_longfenwei1"] = {
					["actor_uuid"] = "scene_longfenwei1",
					["cast_time"] = 0,
					["data_bubble_actor"] = {
						"scene_longfenwei1",
						"scene_longfenwei2",
					},
					["data_bubble_id"] = 529,
					["func_type"] = 12,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interact_aoi_name"] = "ActorAOI_longfenwei1",
					["interactable"] = false,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest_state"] = {
					},
				},
				["scene_longfenwei2"] = {
					["actor_uuid"] = "scene_longfenwei2",
					["cast_time"] = 0,
					["func_type"] = 12,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interactable"] = false,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest_state"] = {
					},
				},
				["scene_lufenwei1"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "scene_lufenwei1",
					["cast_time"] = 0,
					["data_bubble_actor"] = {
						"scene_lufenwei1",
					},
					["data_bubble_id"] = 517,
					["func_type"] = 12,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interact_aoi_name"] = "ActorAOI_lufenwei1",
					["interactable"] = false,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest_state"] = {
					},
				},
				["scene_lufenwei2"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "scene_lufenwei2",
					["cast_time"] = 0,
					["data_bubble_actor"] = {
						"scene_lufenwei2",
					},
					["data_bubble_id"] = 518,
					["func_type"] = 12,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interact_aoi_name"] = "ActorAOI_lufenwei2",
					["interactable"] = false,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest_state"] = {
					},
				},
				["scene_lufenwei3_1"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "scene_lufenwei3_1",
					["cast_time"] = 0,
					["data_bubble_actor"] = {
						"scene_lufenwei3_1",
						"scene_lufenwei3_2",
					},
					["data_bubble_id"] = 519,
					["func_type"] = 12,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interact_aoi_name"] = "ActorAOI_lufenwei3_1",
					["interactable"] = false,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest_state"] = {
					},
				},
				["scene_lufenwei3_3"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "scene_lufenwei3_3",
					["cast_time"] = 0,
					["func_type"] = 12,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interactable"] = false,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest_state"] = {
					},
				},
				["scene_lufenwei3_4"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "scene_lufenwei3_4",
					["cast_time"] = 0,
					["func_type"] = 12,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interactable"] = false,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest_state"] = {
					},
				},
				["scene_luquest7"] = {
					["actor_tag"] = {
						0,
					},
					["actor_uuid"] = "scene_luquest7",
					["cast_time"] = 0,
					["data_bubble_actor"] = {
						"scene_luquest7",
					},
					["data_bubble_id"] = 481,
					["func_type"] = 12,
					["hide_anim_param"] = 0,
					["hide_quest"] = 4767,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_luquest7",
					["interactable"] = false,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 4767,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_luyiji_1"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "scene_luyiji_1",
					["cast_time"] = 0,
					["data_bubble_actor"] = {
						"scene_luyiji_1",
						"scene_luyiji_2",
					},
					["data_bubble_id"] = 498,
					["func_type"] = 12,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interact_aoi_name"] = "ActorAOI_luyiji_1",
					["interactable"] = false,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 5046,
					["show_quest_state"] = {
						3,
					},
				},
				["scene_luyiji_2"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "scene_luyiji_2",
					["cast_time"] = 0,
					["func_type"] = 12,
					["hide_anim_param"] = 0,
					["hide_quest_state"] = {
					},
					["interactable"] = false,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest"] = 5046,
					["show_quest_state"] = {
						3,
					},
				},
				["scene_luyiji_zn_1"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "scene_luyiji_zn_1",
					["cast_time"] = 0,
					["data_bubble_actor"] = {
						"scene_luyiji_zn_1",
						"scene_luyiji_zn_2",
					},
					["data_bubble_id"] = 497,
					["func_type"] = 12,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5046,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_luyiji_zn_1",
					["interactable"] = false,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest_state"] = {
					},
				},
				["scene_luyiji_zn_2"] = {
					["actor_tag"] = {
						1,
					},
					["actor_uuid"] = "scene_luyiji_zn_2",
					["cast_time"] = 0,
					["func_type"] = 12,
					["hide_anim_param"] = 0,
					["hide_quest"] = 5046,
					["hide_quest_state"] = {
						3,
					},
					["interactable"] = false,
					["map_show_type"] = "",
					["scene_tid"] = 6104,
					["show_quest_state"] = {
					},
				},
				["scene_mu1"] = {
					["actor_uuid"] = "scene_mu1",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_cost_item"] = {
						{
							["count"] = 1,
							["tid"] = 16777362,
						},
					},
					["data_quest_id"] = 5074,
					["func_type"] = 7,
					["hide_anim_param"] = 2,
					["hide_quest"] = 5074,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_scene_mu1",
					["interact_desc"] = "采集",
					["interactable"] = true,
					["map_show_type"] = "ourea_gather",
					["scene_tid"] = 6104,
					["show_quest"] = 5074,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_mu2"] = {
					["actor_uuid"] = "scene_mu2",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_cost_item"] = {
						{
							["count"] = 1,
							["tid"] = 16777362,
						},
					},
					["data_quest_id"] = 5074,
					["func_type"] = 7,
					["hide_anim_param"] = 2,
					["hide_quest"] = 5074,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_scene_mu2",
					["interact_desc"] = "采集",
					["interactable"] = true,
					["map_show_type"] = "ourea_gather",
					["scene_tid"] = 6104,
					["show_quest"] = 5074,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_mu3"] = {
					["actor_uuid"] = "scene_mu3",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_cost_item"] = {
						{
							["count"] = 1,
							["tid"] = 16777362,
						},
					},
					["data_quest_id"] = 5074,
					["func_type"] = 7,
					["hide_anim_param"] = 2,
					["hide_quest"] = 5074,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_scene_mu3",
					["interact_desc"] = "采集",
					["interactable"] = true,
					["map_show_type"] = "ourea_gather",
					["scene_tid"] = 6104,
					["show_quest"] = 5074,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_mu4"] = {
					["actor_uuid"] = "scene_mu4",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_cost_item"] = {
						{
							["count"] = 1,
							["tid"] = 16777362,
						},
					},
					["data_quest_id"] = 5074,
					["func_type"] = 7,
					["hide_anim_param"] = 2,
					["hide_quest"] = 5074,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_scene_mu4",
					["interact_desc"] = "采集",
					["interactable"] = true,
					["map_show_type"] = "ourea_gather",
					["scene_tid"] = 6104,
					["show_quest"] = 5074,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_mu5"] = {
					["actor_uuid"] = "scene_mu5",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_cost_item"] = {
						{
							["count"] = 1,
							["tid"] = 16777362,
						},
					},
					["data_quest_id"] = 5074,
					["func_type"] = 7,
					["hide_anim_param"] = 2,
					["hide_quest"] = 5074,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_scene_mu5",
					["interact_desc"] = "采集",
					["interactable"] = true,
					["map_show_type"] = "ourea_gather",
					["scene_tid"] = 6104,
					["show_quest"] = 5074,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_mu6"] = {
					["actor_uuid"] = "scene_mu6",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_cost_item"] = {
						{
							["count"] = 1,
							["tid"] = 16777362,
						},
					},
					["data_quest_id"] = 5074,
					["func_type"] = 7,
					["hide_anim_param"] = 2,
					["hide_quest"] = 5074,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_scene_mu6",
					["interact_desc"] = "采集",
					["interactable"] = true,
					["map_show_type"] = "ourea_gather",
					["scene_tid"] = 6104,
					["show_quest"] = 5074,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_mu7"] = {
					["actor_uuid"] = "scene_mu7",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_cost_item"] = {
						{
							["count"] = 1,
							["tid"] = 16777362,
						},
					},
					["data_quest_id"] = 5074,
					["func_type"] = 7,
					["hide_anim_param"] = 2,
					["hide_quest"] = 5074,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_scene_mu7",
					["interact_desc"] = "采集",
					["interactable"] = true,
					["map_show_type"] = "ourea_gather",
					["scene_tid"] = 6104,
					["show_quest"] = 5074,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_mu8"] = {
					["actor_uuid"] = "scene_mu8",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_cost_item"] = {
						{
							["count"] = 1,
							["tid"] = 16777362,
						},
					},
					["data_quest_id"] = 5074,
					["func_type"] = 7,
					["hide_anim_param"] = 2,
					["hide_quest"] = 5074,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_scene_mu8",
					["interact_desc"] = "采集",
					["interactable"] = true,
					["map_show_type"] = "ourea_gather",
					["scene_tid"] = 6104,
					["show_quest"] = 5074,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_mu9"] = {
					["actor_uuid"] = "scene_mu9",
					["cast_desc"] = "采集",
					["cast_time"] = 2000,
					["data_cost_item"] = {
						{
							["count"] = 1,
							["tid"] = 16777362,
						},
					},
					["data_quest_id"] = 5074,
					["func_type"] = 7,
					["hide_anim_param"] = 2,
					["hide_quest"] = 5074,
					["hide_quest_state"] = {
						3,
					},
					["interact_aoi_name"] = "ActorAOI_scene_mu9",
					["interact_desc"] = "采集",
					["interactable"] = true,
					["map_show_type"] = "ourea_gather",
					["scene_tid"] = 6104,
					["show_quest"] = 5074,
					["show_quest_state"] = {
						1,
					},
				},
				["scene_mycda1_ev1_1.1_caiji1"] = {
					["actor_uuid"] = "scene_mycda1_ev1_1.1_caiji1",
					["cast_desc"] = "收集",
					["cast_time"] = 2000,
					["data_quest_id"] = 5000224,
					["func_type"] = 7,
					["hide_anim_param"] = 0,
