{
	[101] = {
			["desc"] = "[indent]“我，苏筱，AKA小小，AKA反卷达人。”\n[indent]“自森罗历1105年加入这个家庭，16年来，为了家人殚、精、竭、虑。”\n[indent]“……”\n[indent]“家庭保洁是我请，家庭水电是我交。”\n[indent]“家庭旅行是我安排，连家庭KUKU茶都是我来点单。”\n[indent]“…………”\n[indent]“16年来！在我的不懈努力下，我们的四口之家为社会输出了3.5位优秀人才，目前已经在世界的各个角落发光发热！”\n[indent]“未来，我还将全权负责家庭成员的感情维系问题——即Chatmore拉群。”\n[indent]“………………”\n[indent]“综上，这家没有我得散。”苏筱点点头，对自己多年来的辛勤付出表示肯定，“我肩负着如此重要的责任，在这个罪恶的时间点，我早该回到我忠实的家庭！而不是将我有意义的人生，耗费在无意义的加班之上！”\n[indent]“对的对的。”听完全程的白荆科技某首席执行官鼓了鼓掌，“那么，伟大的筱筱小姐，请问您现在可以过来帮我把这些档案录入Vein系统了吗？”\n[indent]“——为了早点吃饭。”\n[indent]“哦，好吧……”",
			["id"] = 508,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_nvzhu_03",
		},
	},
	[510] = {
		{
			["desc"] = "[indent]“锵锵~MV里的舞台设计方案，最终就是这种感觉，怎么样？”\n[indent]“哼，还不错嘛，不愧是被选拔进建筑班的人。”\n[indent]“嘿嘿……可惜直到毕业也没拿过学年优秀代表，现在突然觉得有点可惜呢。”\n[indent]“是你不专心吧，才总是在二三名的位置徘徊。”\n[indent]“这么一说也有可能……嗯？我好像没怎么提过自己之前的成绩，你怎么知道我……司危，你居然黑学校的系统？”\n[indent]“……随便试试而已，谁知道防备那么弱，估计是因为里面没什么重要资料。”\n[indent]“唉……要是能通过如笙姐姐那关就好了。”\n[indent]“你还真是，做什么都这么没自信……就算没通过也是他们海临人眼光不行，我们两个喜欢就行了吧。”\n[indent]“嗯，说得也是！”",
			["id"] = 510,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_fq_01",
		},
		{
			["desc"] = "[indent]芙蕖隔着老远就在人群中看见一对晃动的耳朵。\n[indent]“襄铃——！”\n[indent]耳朵的主人回过头来，将还剩一口的包子塞进嘴里，用力地对她挥了挥手。\n[indent]“襄铃来参加同好会的活动，想着神奇漂浮就在附近……打扰到你了么？”\n[indent]“不会呀，这阵子太忙了，不如说多亏接到你的通讯……”芙蕖悄悄俯下身子压低声音，“我正好出来偷个懒～”\n[indent]看着对方向自己调皮地眨眨眼，襄铃也不禁笑了起来。\n[indent]“我、我来其实是想把这个送给你……”\n[indent]“……哇，好可爱的话筒！”\n[indent]这是一只极具Binary star风格的麦克风，在经典款式上添加了两位成员代表性的小翅膀，显得俏皮又有趣。\n[indent]“明天是你和司危出道一周年的日子，我想了很久该送什么，突然记起之前你说公司发的用来拍vlog的麦克风不大好用，就做了这个……可以连续用15个小时，很方便的！要是你不嫌弃的话……”\n[indent]襄铃没说完的话卡在了喉咙里，因为她突然落入了一个温暖的怀抱。\n[indent]“谢谢你襄铃！我超——喜欢的！”\n[indent]“嗯……不客气。”",
			["id"] = 510,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_fq_02",
		},
		{
			["desc"] = "[indent]“一、二、三、四，二、二、三……哎呀，又跳错了……”\n[indent]在芙蕖第不知道多少次被自己的右脚绊住后，她关掉音乐，有些丧气地躺在地上。\n[indent]“唉，节奏感和准确性都还不够，是我练习的方式不对么……”\n[indent]“芙蕖，有你的快递——”\n[indent]“来了！”芙蕖下意识地应和了一声，起身微笑道谢一气呵成。工作人员离开后，她才奇怪地拆开纸盒。\n[indent]“节拍器！对了，我想起来了，是老师说可以搭配这个练舞之后我去买的，老板还帮我定了一个新颜色～嗯……不过这样看着，还是有点空啊……”\n[indent]……\n[indent]…………\n[indent]“……你干什么呢？”\n[indent]“嗯？司、司危……”\n[indent]“你在练舞室里给节拍器……做帽子？”\n[indent]“就……有点累……顺手做一下……”\n[indent]“快给我起来练习！！先跳一遍我看你练得怎么样了！”\n[indent]“呜呜呜——”",
			["id"] = 510,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_fq_03",
		},
	},
	[511] = {
		{
			["desc"] = "[indent]Binary Star的新CD发售当日，影音店门口人群耸动，早早就排起了长队。却不知在不远处的车上，有三个人正在注视着他们。\n[indent]“之前你们说来看看，我还以为是开玩笑的。”玉如笙笑道，“怎么样，看完之后安心了吗？”\n[indent]“毕竟是我们的第一张专辑，还是有点担心反响要是不好该怎么办，现在放心多了，谢谢如笙姐姐带我们过来。对了，今天要上的那个节目……”\n[indent]司危一边听两人讨论接下来的行程，一边将目光投向窗外。\n[indent]她起先并不理解为什么要出“实体碟片”这种东西，海临人听音乐基本都是使用电子设备，随着技术力的发展，播放音质也日臻完善，真的会有人花钱买这个用来收藏么。\n[indent]“如笙姐，能不能也给我们几张呀，我想送给白荆科技的人。”\n[indent]“这个好办，回头你们直接在公司拿就行……哎，说起来司危上次和录音师说的特别版本，我今天也带过来了。”\n[indent]“什么特别版本？”\n[indent]“你不知道？这里面是你们从排练到录音的所有干音，仅此一张，录音师那都没有了。”\n[indent]芙蕖惊讶地挑眉，“是司危主动要求留下的？”\n[indent]“是我。”司危神色淡淡的，“收藏用。”",
			["id"] = 511,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_sw_01",
		},
		{
			["desc"] = "[indent]司危有一个专门盛放粉丝来信的盒子，全部都按照日期和昵称首字母的顺序排列得整整齐齐。\n[indent]信的内容和主题五花八门，从“司危宝贝你上次看起来脸色不太好，我这里有一个特别补身体的药方”到“最近因为工作太忙被女朋友甩了上司还一个劲地PUA我”，从“可不可以考虑和某某某联动”到“某位声量很大的粉丝总是带头玩烂梗，令人烦躁”等等，不一而足。他们尽情展示着自己的善意和真实，也袒露出自己的伤口和阴影——就像在对待一位自己最信任的朋友。\n[indent]司危最初还对这份毫无来由的“信赖”有些不适应，可在习惯之后，她渐渐感觉到自己以一种特别的方式与许多人的人生建立起丝丝缕缕的联系。而奇妙的是，这种感觉并不令她感到麻烦。",
			["id"] = 511,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_sw_02",
		},
		{
			["desc"] = "[indent]“天又要亮了。”\n[indent]司危喃喃道，也不知是说给面前的机器小狗，还是在说给自己听。\n[indent]黯淡的天光悄然笼罩，万物慢慢显现出了各自的轮廓。不过这对司危来说没有意义，反正无论昼夜，她的活动范围也只在这片处理厂罢了。\n[indent]totti蹭了下她的小腿，轻快地迈开脚步。\n[indent]“去哪啊？”司危有些提不起精神，但还是跟着走了过去。\n[indent]一朵黄色的小野花正在金属的废墟中摇摇摆摆，它是如此弱小，只要稍微用力那纤细的茎便会被折断。叶片和花瓣也以一种随意的方式生长着，似乎是养料不足以支撑它开出完美的形状。但即便如此，司危还是惊讶地瞪大双眼。\n[indent]“植物？在这种垃圾场？”\n[indent]明明连草都没有见过一根，然而此时此刻，遍寻艾达也不一定找得到的真正的花朵，正在无畏地向司危展示着她微薄的美丽。\n[indent]也促使司危下定了某种决心。",
			["id"] = 511,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_sw_03",
		},
	},
	[512] = {
		{
			["desc"] = "[indent]十一岁那年，白鸟梓曾想过穿男装，只可惜，在穿上的第一时间就遭到了来自自家魁主的嫌弃。\n[indent]“做什么？”姜宁把她从上到下地打量了一遍，皱眉，“故意和我反着来？”\n[indent]“不是。”白鸟梓有些局促地低头拉衣角，不太敢和他对视。\n[indent]“哦，那就是喜欢这么穿。”\n[indent]“……怎么可能。”白鸟梓咬牙，还是决定说实话，“单纯是为了堵那些人的嘴！魁主指定在下来做下一任守门人，他们不敢当面反对，就总来在下面前嚼舌根！”\n[indent]毕竟还是个孩子，话没说完，自己就先委屈起来，泪水不受控地在眼眶里打转。\n[indent]白鸟梓自己也意识到这一点，连忙背过身去，拉起袖子擦了擦，然后继续用一双红通通的眼睛瞪姜宁：“你和修他们，每一个人都要处理那么多麻烦！这种时候在下怎么可以拖后腿！”\n[indent]“梓。”\n[indent]“你认为，他们反对你当守门人，反的是你这身女儿装？”\n[indent]“就算不是，只要在下改了，他们就会少一个攻击魁主的借口！”\n[indent]“会少一个，但随之而来的更多。”姜宁认真地看着她，“只要你还占着血露薇守门人的位置，不将手中权力让渡给他们——不论你是男是女亦或是不男不女，在他们眼里都是攻诘的由头。”\n[indent]“…………”\n[indent]“白鸟梓，给你一个更有挑战性的任务，想接吗？”\n[indent]“想……”\n[indent]“不要管那些闲言碎语。堂堂正正地做你自己，然后，打服他们。”\n[indent]“是！”",
			["id"] = 512,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_ez_01",
		},
		{
			["desc"] = "[indent]血露薇高层中除了魁主，没有白鸟梓的同龄人。\n[indent]平日里，魁主高高在上，在他面前，白鸟梓从不敢失礼，而下属们又会自觉与她保持距离。\n[indent]所以一直以来，除了那些努力习武增强自身的时光，偶尔闲暇的时候，白鸟梓发觉自己总是一个人呆着。\n[indent]一个人倒也没什么不好，就是日子有些无聊。\n[indent]但无聊着无聊着，也就这么过来了……\n[indent]直到她来到海临。\n[indent]白鸟梓终于接触到了与她年纪相差无几的同调者，以及那个白荆科技的小监督。\n[indent]离谱，居然跟她一样大。\n[indent]还在听说她的外号之后，送给她一整套大鹅。\n[indent]白鸟梓：“……？”",
			["id"] = 512,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_ez_02",
		},
		{
			["desc"] = "[indent]“大鹅的快递！”\n[indent]“来了！”\n[indent]从白鸟梓听到喊声到开门出来，前后不过10秒，可送快递的人已经不知道跑到哪里去了，只在地面上留下一个代签收的快递。\n[indent]“鹿路运输你们再这么送快递我们要投诉了啊！”隔壁宿舍的某白荆科技员工探头出来喊了一嗓子，而后一脸好奇地看着她手里那个堪称巨大的箱子：“你买了啥？”\n[indent]——忘了提，由于一些合作项目的展开，近期白鸟梓一直借住在白荆科技的员工宿舍之中。\n[indent]“是最新的增高套装！”白鸟梓乐呵呵地当场开箱，“别误会！是帮一个朋友买的！据说分为‘内服’和‘外用’两大门类，可以全方位帮助使用者解决困扰……”\n[indent]“你现在这个样子，像极了我家那个成天守着电视购物的爷爷。”\n[indent]“啊？”白鸟梓一脸茫然地抬头看她。\n[indent]该员工挠头，有些不好意思：“他也相信这些东西，被骗了好多钱。”\n[indent]她的室友跟着探出头来：“别这么说，至少这个套餐里物理增高的部分还是管用的。”\n[indent]“都滚！立刻！马上！”白鸟梓当场抽出“雁渡”朝两人比划，“信不信再说一句在下帮你们当场立减20厘米？！”\n[indent]“溜了溜了。”",
