					["text"] = "真是谢谢你啦~",
				},
			},
			{
				{
					["ID"] = 171,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的节奏不够紧张。",
				},
			},
			{
				{
					["ID"] = 172,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的氛围不太适合冒险故事。",
				},
			},
			{
				{
					["ID"] = 173,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 323,
					["text"] = "问世间情为何物，只有一物降一物……嗯？电话通了？",
				},
				{
					["ID"] = 173,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 323,
					["text"] = "主持人你听我说啊——我自认为自己也算是在这红尘中浪荡过的人，可偏偏最近遇到了一个冤家。他真的特别特别特别好，可对我总是若即若离，让我摸不透他的心思。",
				},
				{
					["ID"] = 173,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 323,
					["text"] = "我好想跟他表白……可是每次看到他，我就紧张得连话都说不出来。我需要一首歌，能给我[c e8842c]融化冰川[/c]的勇气，让我能鼓起劲儿去表白的那种歌！",
				},
				{
					["ID"] = 173,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "有一首歌，[c e8842c]昂扬向上[/c]又[c e8842c]充满北境风情[/c]，应该能帮到你。",
				},
			},
			{
				{
					["ID"] = 174,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「Ignite a Snow」）",
				},
				{
					["ID"] = 174,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 323,
					["text"] = "哇，这首歌的旋律真的很有力量！我好像真的有勇气去面对他了！",
				},
				{
					["ID"] = 174,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 323,
					["text"] = "我现在就去找他，说不定今晚就能有个美好的约会啦！",
				},
			},
			{
				{
					["ID"] = 175,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的节奏太舒缓了，不太能给人勇气。",
				},
			},
			{
				{
					["ID"] = 176,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的风格有点忧郁，不太适合。",
				},
			},
			{
				{
					["ID"] = 177,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 308,
					["text"] = "这一届警犬不好带啊，在宿舍里殴打同事的，装睡躲避训练的，还有蹲马路牙子上卖萌骗烤肠的。",
				},
				{
					["ID"] = 177,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 308,
					["text"] = "总之上班下班判若两狗，变脸速度堪称一绝。",
				},
				{
					["ID"] = 177,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 308,
					["text"] = "训导员的头发快掉成程序员了……",
				},
				{
					["ID"] = 177,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "或许可以尝试用一些[c e8842c]充满活力[/c]的音乐来调动警犬们的情绪。",
				},
			},
			{
				{
					["ID"] = 178,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「披红」）",
				},
				{
					["ID"] = 178,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 308,
					["text"] = "太好了！不知道警犬们怎么想，反正我的情绪被调动了！我想到了！",
				},
				{
					["ID"] = 178,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 308,
					["text"] = "可以请已经毕业的优秀警犬代表来做大家的思想工作嘛！",
				},
				{
					["ID"] = 178,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 308,
					["text"] = "天天呢？天天！",
				},
			},
			{
				{
					["ID"] = 179,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的旋律有些过于平和。",
				},
			},
			{
				{
					["ID"] = 180,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的风格有些偏差。",
				},
			},
			{
				{
					["ID"] = 181,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 309,
					["text"] = "（夹杂风声）你好，这里是海临自由式飞车大赛天境特区滨海路段现场！我是主持人西蒙斯！听得清吗！",
				},
				{
					["ID"] = 181,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "……这里是放声电台。",
				},
				{
					["ID"] = 181,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 309,
					["text"] = "本次大赛的赛程已进入白热化阶段！各位选手都在做最后的冲刺！103号选手火力全开，越野摩托如同闪电般超越对手！",
				},
				{
					["ID"] = 181,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 309,
					["text"] = "紧随其后的是142号！他正以惊人的速度一路追赶，下个红绿灯路口会是这辆高性能超跑的最后机会吗！",
				},
				{
					["ID"] = 181,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 309,
					["text"] = "那就把悬念留在这首[c e8842c]热情奔放[/c]、[c e8842c]闪耀炫酷[/c]的舞曲里吧！",
				},
				{
					["ID"] = 181,
					["custom"] = "",
					["node_id"] = 6,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "……",
				},
			},
			{
				{
					["ID"] = 182,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「偶像自白书」）",
				},
				{
					["ID"] = 182,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 309,
					["text"] = "形势突然发生翻天覆地的变化！另一位选手瞬息之间超过103号！强势领跑！",
				},
				{
					["ID"] = 182,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 309,
					["text"] = "等、等等！他怎么没编号？！他是我们的参赛选手吗？",
				},
				{
					["ID"] = 182,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 309,
					["text"] = "小电驴！他骑的是小电驴！将所有选手远远甩在身后！",
				},
				{
					["ID"] = 182,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 309,
					["text"] = "小电驴越过了终点线！但是并未停下！他到底要去哪里！！！",
				},
			},
			{
				{
					["ID"] = 183,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的氛围并不匹配。",
				},
			},
			{
				{
					["ID"] = 184,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "再考虑一下，还有更适合的。",
				},
			},
		},
		["options"] = {
			[10] = {
				["ID"] = 10,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_01_normal.png",
				["custom"] = "12",
				["text"] = "温馨治愈",
			},
			[11] = {
				["ID"] = 11,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_01_normal.png",
				["custom"] = "51",
				["text"] = "温馨松弛",
			},
			[12] = {
				["ID"] = 12,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_01_normal.png",
				["custom"] = "97",
				["text"] = "温馨钢琴曲",
			},
			[13] = {
				["ID"] = 13,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_03_normal.png",
				["custom"] = "69",
				["text"] = "激昂南半球",
			},
			[14] = {
				["ID"] = 14,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_03_normal.png",
				["custom"] = "40",
				["text"] = "激昂船歌",
			},
			[15] = {
				["ID"] = 15,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_03_normal.png",
				["custom"] = "29",
				["text"] = "激昂游戏配乐",
			},
			[16] = {
				["ID"] = 16,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_03_normal.png",
				["custom"] = "66",
				["text"] = "激昂歌剧",
			},
			[17] = {
				["ID"] = 17,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_05_normal.png",
				["custom"] = "116",
				["text"] = "个性钢琴曲",
			},
			[18] = {
				["ID"] = 18,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_05_normal.png",
				["custom"] = "13",
				["text"] = "个性偶像作品",
			},
			[19] = {
				["ID"] = 19,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_05_normal.png",
				["custom"] = "81",
				["text"] = "个性北境风情",
			},
			[1] = {
				["ID"] = 1,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_02_normal.png",
				["custom"] = "104",
				["text"] = "忧郁南半球小调",
			},
			[20] = {
				["ID"] = 20,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_05_normal.png",
				["custom"] = "77",
				["text"] = "个性气势",
			},
			[22] = {
				["ID"] = 22,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_05_normal.png",
				["custom"] = "118",
				["text"] = "个性电子音乐",
			},
			[23] = {
				["ID"] = 23,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_05_normal.png",
				["custom"] = "119",
				["text"] = "个性",
			},
			[24] = {
				["ID"] = 24,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_01_normal.png",
				["custom"] = "140",
				["text"] = "第五章选关UI-版本1",
			},
			[25] = {
				["ID"] = 25,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_04_normal.png",
				["custom"] = "141",
				["text"] = "第五章选关UI-版本2",
			},
			[26] = {
				["ID"] = 26,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_02_normal.png",
				["custom"] = "142",
				["text"] = "忧郁轻盈悬疑",
			},
			[27] = {
				["ID"] = 27,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_04_normal.png",
				["custom"] = "143",
				["text"] = "律动童趣滑稽",
			},
			[28] = {
				["ID"] = 28,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_01_normal.png",
				["custom"] = "144",
				["text"] = "温馨童话书",
			},
			[29] = {
				["ID"] = 29,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_01_normal.png",
				["custom"] = "145",
				["text"] = "温馨甜蜜幻境",
			},
			[2] = {
				["ID"] = 2,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_02_normal.png",
				["custom"] = "27",
				["text"] = "忧郁音乐剧",
			},
			[30] = {
				["ID"] = 30,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_04_normal.png",
				["custom"] = "146",
				["text"] = "律动角色曲·司旸《Mr.X》",
			},
			[31] = {
				["ID"] = 31,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_02_normal.png",
				["custom"] = "147",
				["text"] = "忧郁思考",
			},
			[32] = {
				["ID"] = 32,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_04_normal.png",
				["custom"] = "148",
				["text"] = "律动角色曲·提提亚《JUSTI★E》",
			},
			[33] = {
				["ID"] = 33,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_02_normal.png",
				["custom"] = "149",
				["text"] = "忧郁钢琴角色曲·鸢《花开于明日》",
			},
			[34] = {
				["ID"] = 34,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_02_normal.png",
				["custom"] = "150",
				["text"] = "忧郁角色曲·林《隐入冷雨》",
			},
			[35] = {
				["ID"] = 35,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_03_normal.png",
				["custom"] = "151",
				["text"] = "激昂野性",
			},
			[36] = {
				["ID"] = 36,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_04_normal.png",
				["custom"] = "152",
				["text"] = "律动危急时刻",
			},
			[37] = {
				["ID"] = 37,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_04_normal.png",
				["custom"] = "153",
				["text"] = "律动轻松向剧情",
			},
			[38] = {
				["ID"] = 38,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_05_normal.png",
				["custom"] = "154",
				["text"] = "个性紧张",
			},
			[39] = {
				["ID"] = 39,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_02_normal.png",
				["custom"] = "155",
				["text"] = "忧郁悲伤",
			},
			[3] = {
				["ID"] = 3,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_02_normal.png",
				["custom"] = "78",
				["text"] = "忧郁弦乐",
			},
			[40] = {
				["ID"] = 40,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_03_normal.png",
				["custom"] = "156",
				["text"] = "激昂壮烈末世",
			},
			[41] = {
				["ID"] = 41,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_05_normal.png",
				["custom"] = "157",
				["text"] = "个性搞笑欢脱",
			},
			[42] = {
				["ID"] = 42,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_03_normal.png",
				["custom"] = "158",
				["text"] = "激昂压抑紧张",
			},
			[43] = {
				["ID"] = 43,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_05_normal.png",
				["custom"] = "159",
				["text"] = "个性-出世间据点",
			},
			[44] = {
				["ID"] = 44,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_02_normal.png",
				["custom"] = "160",
				["text"] = "忧郁诡异悬疑",
			},
			[45] = {
				["ID"] = 45,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_05_normal.png",
				["custom"] = "161",
				["text"] = "个性险恶末世",
			},
			[46] = {
				["ID"] = 46,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_03_normal.png",
				["custom"] = "162",
				["text"] = "激昂反派战曲",
			},
			[47] = {
				["ID"] = 47,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_05_normal.png",
				["custom"] = "163",
				["text"] = "个性反派吟唱曲",
			},
			[48] = {
				["ID"] = 48,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_01_normal.png",
				["custom"] = "164",
				["text"] = "温馨枫岛风情",
			},
			[49] = {
				["ID"] = 49,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_03_normal.png",
				["custom"] = "165",
				["text"] = "激昂枫岛吟唱",
			},
			[4] = {
				["ID"] = 4,
				["bg"] = "interface\\resource\\Game\\ActivityKaras\\fm_prop_icon_02_normal.png",
				["custom"] = "34",
				["text"] = "忧郁船歌",
