{
	["101"] = {
		{
				["item_use_cost"] = {
				},
				["level"] = 4,
				["name"] = "攻击",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = -60,
				["time"] = 36000,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 8,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					4,
				},
				["desc"] = "基础攻击加成+10%",
				["group"] = 0,
				["home_resource_use_cost"] = {
					[2] = 650,
					[4] = 25,
				},
				["icon"] = "training_skill_002",
				["id"] = 4,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 5,
				["name"] = "攻击",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = -60,
				["time"] = 43200,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 10,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
		},
		{
			{
				["depends"] = {
				},
				["desc"] = "基础专精加成+2%",
				["group"] = 0,
				["home_resource_use_cost"] = {
					10,
				},
				["icon"] = "training_skill_011",
				["id"] = 5,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 1,
				["name"] = "专精",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = 60,
				["time"] = 3,
				["values"] = {
					{
						["key"] = "prop_num_card_mastery",
						["value"] = 2,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "基础专精加成+4%",
				["group"] = 0,
				["home_resource_use_cost"] = {
					20,
				},
				["icon"] = "training_skill_011",
				["id"] = 5,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 2,
				["name"] = "专精",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = 60,
				["time"] = 3600,
				["values"] = {
					{
						["key"] = "prop_num_card_mastery",
						["value"] = 4,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "基础专精加成+6%",
				["group"] = 0,
				["home_resource_use_cost"] = {
					50,
				},
				["icon"] = "training_skill_011",
				["id"] = 5,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 3,
				["name"] = "专精",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = 60,
				["time"] = 5400,
				["values"] = {
					{
						["key"] = "prop_num_card_mastery",
						["value"] = 6,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					2,
				},
				["desc"] = "基础专精加成+8%",
				["group"] = 0,
				["home_resource_use_cost"] = {
					75,
					25,
				},
				["icon"] = "training_skill_011",
				["id"] = 5,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 4,
				["name"] = "专精",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = 60,
				["time"] = 10800,
				["values"] = {
					{
						["key"] = "prop_num_card_mastery",
						["value"] = 8,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					2,
				},
				["desc"] = "基础专精加成+10%",
				["group"] = 0,
				["home_resource_use_cost"] = {
					135,
					60,
				},
				["icon"] = "training_skill_011",
				["id"] = 5,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 5,
				["name"] = "专精",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 290,
				["screen_y"] = 60,
				["time"] = 21600,
				["values"] = {
					{
						["key"] = "prop_num_card_mastery",
						["value"] = 10,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
		},
		{
			{
				["depends"] = {
					3,
				},
				["desc"] = "基础攻击加成+1%",
				["group"] = 0,
				["home_resource_use_cost"] = {
					[2] = 80,
					[3] = 10,
				},
				["icon"] = "training_skill_002",
				["id"] = 6,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 1,
				["name"] = "攻击",
				["prev_ids"] = {
					{
						5,
						5,
					},
				},
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = 120,
				["time"] = 7200,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					3,
				},
				["desc"] = "基础攻击加成+2%",
				["group"] = 0,
				["home_resource_use_cost"] = {
					[2] = 160,
					[3] = 15,
				},
				["icon"] = "training_skill_002",
				["id"] = 6,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 2,
				["name"] = "攻击",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = 120,
				["time"] = 18000,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 2,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					3,
				},
				["desc"] = "基础攻击加成+3%",
				["group"] = 0,
				["home_resource_use_cost"] = {
					[2] = 280,
					[3] = 30,
				},
				["icon"] = "training_skill_002",
				["id"] = 6,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 3,
				["name"] = "攻击",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = 120,
				["time"] = 28800,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 3,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					4,
				},
				["desc"] = "基础攻击加成+4%",
				["group"] = 0,
				["home_resource_use_cost"] = {
					[3] = 35,
					[4] = 15,
				},
				["icon"] = "training_skill_002",
				["id"] = 6,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 4,
				["name"] = "攻击",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = 120,
				["time"] = 36000,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 4,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
					4,
				},
				["desc"] = "基础攻击加成+5%",
				["group"] = 0,
				["home_resource_use_cost"] = {
					[3] = 55,
					[4] = 25,
				},
				["icon"] = "training_skill_002",
				["id"] = 6,
				["is_enable"] = true,
				["item_use_cost"] = {
				},
				["level"] = 5,
				["name"] = "攻击",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 390,
				["screen_y"] = 120,
				["time"] = 43200,
				["values"] = {
					{
						["key"] = "prop_num_card_damage_dps",
						["value"] = 5,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
		},
		{
			{
				["depends"] = {
				},
				["desc"] = "特殊效果I，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_010",
				["id"] = 7,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 1,
				["name"] = "特效Ⅰ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 70,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果I，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_010",
				["id"] = 7,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 2,
				["name"] = "特效Ⅰ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 70,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果I，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_010",
				["id"] = 7,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 3,
				["name"] = "特效Ⅰ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 70,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果I，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_010",
				["id"] = 7,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 4,
				["name"] = "特效Ⅰ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 70,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果I，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_010",
				["id"] = 7,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 5,
				["name"] = "特效Ⅰ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 70,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
		},
		{
			{
				["depends"] = {
				},
				["desc"] = "特殊效果II，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_009",
				["id"] = 8,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 1,
				["name"] = "特效Ⅱ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 180,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果II，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_009",
				["id"] = 8,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 2,
				["name"] = "特效Ⅱ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 180,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果II，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_009",
				["id"] = 8,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 3,
				["name"] = "特效Ⅱ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 180,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果II，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_009",
				["id"] = 8,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 4,
				["name"] = "特效Ⅱ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 180,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果II，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_009",
				["id"] = 8,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 5,
				["name"] = "特效Ⅱ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 180,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
		},
		{
			{
				["depends"] = {
				},
				["desc"] = "特殊效果III，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_008",
				["id"] = 9,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 1,
				["name"] = "特效Ⅲ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 600,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果III，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_008",
				["id"] = 9,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 2,
				["name"] = "特效Ⅲ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 600,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果III，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_008",
				["id"] = 9,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 3,
				["name"] = "特效Ⅲ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 600,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果III，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_008",
				["id"] = 9,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 4,
				["name"] = "特效Ⅲ",
				["prev_ids"] = {
				},
				["prev_relation"] = 1,
				["screen_x"] = 600,
				["screen_y"] = 0,
				["time"] = 60,
				["values"] = {
					{
						["key"] = "passive_test1",
						["value"] = 1,
						["value_type"] = {
							1,
							0,
						},
					},
				},
			},
			{
				["depends"] = {
				},
				["desc"] = "特殊效果III，占坑，没想好",
				["group"] = 0,
				["home_resource_use_cost"] = {
				},
				["icon"] = "training_skill_008",
				["id"] = 9,
				["is_enable"] = false,
				["item_use_cost"] = {
					[67109865] = 1,
				},
				["level"] = 5,
				["name"] = "特效Ⅲ",
				["prev_ids"] = {
				},
