{
					["name"] = "prop_num_card_mastery",
					["value"] = 85,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 56,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 105,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 85,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 56,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 105,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 85,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 56,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 105,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 85,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 56,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 105,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 85,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 56,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 105,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 85,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 56,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 105,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 85,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 56,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 105,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 85,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 56,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 105,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 85,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 56,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 105,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 85,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 56,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 105,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 85,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 56,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 105,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 85,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 56,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 105,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 85,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 56,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 105,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 85,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 56,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 105,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 85,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 56,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 105,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 85,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 56,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 105,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 85,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 56,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 105,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 85,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 56,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 105,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 85,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 56,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 105,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 85,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 56,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 105,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 85,
				},
			},
		},
		["rarity"] = 5,
		["rc_leader_pool_mark"] = "",
		["rc_leader_skills"] = {
			10105,
			20007,
		},
		["skill_group"] = 515,
		["skin"] = {
			{
				["ID"] = 515,
				["avatar_group"] = "15015",
				["default_unlock"] = true,
				["is_impression"] = false,
				["portrait_id"] = 34,
				["skeleton_name"] = "am50kll",
				["skin_id"] = 1,
				["skin_name"] = "卡洛琳",
			},
		},
		["slot_unlock_condi"] = {
			{
				1,
				14,
				1,
			},
			{
			},
			{
				2,
				3022,
			},
		},
		["sub_avatars"] = {
		},
		["tag_list"] = {
			"burst",
			"heal",
		},
		["tid"] = 515,
		["train_tpl"] = "515",
		["trial_desc"] = "红色药剂造成[c FAB665]范围伤害[/c]，绿色药剂提供[c FAB665]治疗效果[/c]\n[leading 18]每次炼制都会永久[c FAB665]提升该药剂的能力[/c]\n[leading 18]普通攻击有一定概率使造成的蚀爆值[c FAB665]翻倍[/c]\n[leading 18]触发[c FAB665]蚀爆伤害[/c]时，会回复[c FAB665]主动技能[/c]使用次数",
		["vocation"] = 6,
	},
	[516] = {
		["ID"] = 516,
		["auto_attack_info"] = "对空",
		["breakthrough_props"] = {
			{
				["prop1_init"] = 50,
				["prop2_init"] = 50,
				["prop3_init"] = 50,
				["prop4_init"] = 50,
				["prop5_init"] = 50,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 2,
				["prop_num_card_hp_max"] = -3,
				["prop_num_card_mastery"] = 1,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 62,
				["prop2_init"] = 62,
				["prop3_init"] = 62,
				["prop4_init"] = 78,
				["prop5_init"] = 78,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 11,
				["prop_num_card_hp_max"] = 2,
				["prop_num_card_mastery"] = 11,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 86,
				["prop2_init"] = 86,
				["prop3_init"] = 86,
				["prop4_init"] = 134,
				["prop5_init"] = 134,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 15,
				["prop_num_card_hp_max"] = 5,
				["prop_num_card_mastery"] = 16,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 86,
				["prop2_init"] = 86,
				["prop3_init"] = 86,
				["prop4_init"] = 134,
				["prop5_init"] = 134,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 33,
				["prop_num_card_hp_max"] = 17,
				["prop_num_card_mastery"] = 36,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 98,
				["prop2_init"] = 98,
				["prop3_init"] = 98,
				["prop4_init"] = 162,
				["prop5_init"] = 162,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 26,
				["prop_num_card_mastery"] = 51,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 110,
				["prop2_init"] = 110,
				["prop3_init"] = 110,
				["prop4_init"] = 190,
				["prop5_init"] = 190,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 52,
				["prop_num_card_hp_max"] = 29,
				["prop_num_card_mastery"] = 57,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 110,
				["prop2_init"] = 110,
				["prop3_init"] = 110,
				["prop4_init"] = 190,
				["prop5_init"] = 190,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 56,
				["prop_num_card_hp_max"] = 31,
				["prop_num_card_mastery"] = 61,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 126,
				["prop2_init"] = 120,
				["prop3_init"] = 126,
				["prop4_init"] = 214,
				["prop5_init"] = 214,
				["prop_num_card_cri"] = 0.05,
				["prop_num_card_cri_mul"] = 0.1,
				["prop_num_card_damage_dps"] = 62,
				["prop_num_card_hp_max"] = 36,
				["prop_num_card_mastery"] = 67,
				["prop_num_card_pmdef"] = 5,
			},
		},
		["breakthrough_props_card"] = {
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 2,
				["prop_num_card_hp_max"] = -3,
				["prop_num_card_mastery"] = 1,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 11,
				["prop_num_card_hp_max"] = 2,
				["prop_num_card_mastery"] = 11,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 15,
				["prop_num_card_hp_max"] = 5,
				["prop_num_card_mastery"] = 16,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 33,
				["prop_num_card_hp_max"] = 17,
				["prop_num_card_mastery"] = 36,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 26,
				["prop_num_card_mastery"] = 51,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 52,
				["prop_num_card_hp_max"] = 29,
				["prop_num_card_mastery"] = 57,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 56,
				["prop_num_card_hp_max"] = 31,
				["prop_num_card_mastery"] = 61,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0.05,
				["prop_num_card_cri_mul"] = 0.1,
				["prop_num_card_damage_dps"] = 62,
				["prop_num_card_hp_max"] = 36,
				["prop_num_card_mastery"] = 67,
				["prop_num_card_pmdef"] = 5,
			},
		},
		["breakthrough_tpl"] = "516",
		["camp"] = 1,
		["character_voice"] = "时音",
		["common_props"] = {
			["prop_num_card_block_value"] = 0,
			["prop_num_card_cri"] = 0.05,
			["prop_num_card_cri_mul"] = 0.3,
			["prop_num_card_ele_rate"] = 0,
			["prop_num_card_heal"] = 150,
			["prop_num_card_mas_to_block_basic_value"] = 0,
			["prop_num_card_mas_to_dmgi"] = 1,
			["prop_num_card_mas_to_ele"] = 0,
			["prop_num_card_mas_to_heal"] = 0,
			["prop_num_card_pmdef"] = 15,
			["prop_num_card_redeploy_cooldown"] = 120000,
		},
		["cvt_items_first"] = {
			{
				["count"] = 1,
				["tid"] = 16778732,
			},
			{
				["count"] = 1,
				["tid"] = 33554437,
			},
		},
		["cvt_items_max"] = {
			{
				["count"] = 3,
				["tid"] = 33554437,
			},
		},
		["element"] = 10,
		["emoji_id"] = 5161,
		["ename"] = "ACEO",
		["event"] = "version_ob",
		["extra_achievement"] = {
			14,
		},
		["filter_autoskill"] = 1,
		["filter_dps_weight"] = 1,
		["filter_heal_weight"] = 0,
		["filter_rcskill_condi"] = {
			[10] = true,
			[18] = true,
			[28] = true,
			[29] = true,
			[2] = true,
			[34] = true,
			[36] = true,
			[39] = true,
			[44] = true,
			[46] = true,
			[49] = true,
		},
		["filter_special_mark"] = -1,
		["full_achievement"] = {
			1,
			10,
			2,
			3,
			4,
			5,
			7,
			14,
		},
		["illu_light_rewards"] = {
			{
				["count"] = 20,
				["tid"] = 33554435,
			},
		},
		["increase_cost"] = {
			{
				{
					["count"] = 1,
					["tid"] = 16778732,
				},
			},
		},
		["leader_achievement"] = {
			1,
			10,
			2,
			3,
			4,
			5,
			7,
		},
		["leader_item"] = 16786249,
		["leader_portraits_item"] = 16786449,
		["leader_unique_skill_item"] = 16786649,
		["max_count"] = 6,
		["model_lookat"] = {
			["down"] = 18,
			["height"] = 50,
			["left"] = 31,
			["right"] = 24,
			["up"] = 20,
		},
		["model_offset"] = {
			-27,
			-1114,
			1641,
		},
		["model_pitch"] = -1,
		["model_roll"] = -2,
		["model_yaw"] = 214,
		["name"] = "阿棘",
		["npc_id"] = 15016,
		["numeric_tpl"] = "distract",
		["propfast"] = {
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
			{
				["prop_num_card_damage_dps"] = 90,
				["prop_num_card_hp_max"] = 58,
				["prop_num_card_mastery"] = 100,
			},
		},
		["props"] = {
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 100,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 58,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 90,
				},
