{
	[16777217] = {
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·占位",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2052,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783268,
		["usable"] = 0,
	},
	[16783269] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·占位」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·占位",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2053,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783269,
		["usable"] = 0,
	},
	[16783270] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·占位」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·占位",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2054,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783270,
		["usable"] = 0,
	},
	[16783271] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·占位」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·占位",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2055,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783271,
		["usable"] = 0,
	},
	[16783272] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·占位」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·占位",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2056,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783272,
		["usable"] = 0,
	},
	[16783273] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·占位」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·占位",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2057,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783273,
		["usable"] = 0,
	},
	[16783274] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·占位」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·占位",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2058,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783274,
		["usable"] = 0,
	},
	[16783275] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·占位」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·占位",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2059,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783275,
		["usable"] = 0,
	},
	[16783276] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·占位」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·占位",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2060,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16783276,
		["usable"] = 0,
	},
	[16784017] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·馆中遗影」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·馆中遗影",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2801,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16784017,
		["usable"] = 0,
	},
	[16784018] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·庆典巡游」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·庆典巡游",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2802,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16784018,
		["usable"] = 0,
	},
	[16784019] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·角色扮演」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·角色扮演",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2803,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16784019,
		["usable"] = 0,
	},
	[16784020] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·问卜天地」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·问卜天地",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2804,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16784020,
		["usable"] = 0,
	},
	[16784021] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·向新世界去」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·向新世界去",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2805,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16784021,
		["usable"] = 0,
	},
	[16784022] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·瞳中困影」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·瞳中困影",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2806,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16784022,
		["usable"] = 0,
	},
	[16784023] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·千纪启明」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·千纪启明",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2807,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16784023,
		["usable"] = 0,
	},
	[16784024] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·曙色的地平线」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·曙色的地平线",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2808,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16784024,
		["usable"] = 0,
	},
	[16784025] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·黑曜活动SSR」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·黑曜活动SSR",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2809,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16784025,
		["usable"] = 0,
	},
	[16784026] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·周年/春节活动SSR」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·周年/春节活动SSR",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2810,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16784026,
		["usable"] = 0,
	},
	[16784027] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·周年后+1活动」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·周年后+1活动",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2811,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16784027,
		["usable"] = 0,
	},
	[16784028] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·周年后+2活动」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·周年后+2活动",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2812,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16784028,
		["usable"] = 0,
	},
	[16784029] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·周年后+3活动」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·周年后+3活动",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2813,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16784029,
		["usable"] = 0,
	},
	[16784030] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·周年后+4活动」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·周年后+4活动",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2814,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16784030,
		["usable"] = 0,
	},
	[16784031] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·周年后+5活动」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·周年后+5活动",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2815,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16784031,
		["usable"] = 0,
	},
	[16784032] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·周年后+6活动」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·周年后+6活动",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2816,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16784032,
		["usable"] = 0,
	},
	[16784033] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·周年后+7活动」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·周年后+7活动",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2817,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16784033,
		["usable"] = 0,
	},
	[16784034] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·周年后+8活动」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·周年后+8活动",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2818,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16784034,
		["usable"] = 0,
	},
	[16784035] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·周年后+9活动」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·周年后+9活动",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2819,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16784035,
		["usable"] = 0,
	},
	[16784036] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·周年后+10活动」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·周年后+10活动",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2820,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16784036,
		["usable"] = 0,
	},
	[16784037] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·周年后+11活动」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "voucher_002",
		["klass"] = 5,
		["name"] = "契文·周年后+11活动",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["related_phantom"] = 2821,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16784037,
		["usable"] = 0,
	},
	[16784038] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可用于提升「记忆烙痕·周年后+12活动」的特质等级。",
		["effect_desc"] = "那些被遗失的过往，「世界」会代我们铭记。",
