{
	[100664296] = {
		["name"] = "茶憩纪念函·莫红袖·5",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 617,
		["related_file"] = "14",
		["related_id"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676541,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676542] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "同调者位阶达到S6获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·红玉·1",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 618,
		["related_file"] = "10",
		["related_id"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676542,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676543] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·红玉·2",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 618,
		["related_file"] = "11",
		["related_id"] = 1,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676543,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676544] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·红玉·3",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 618,
		["related_file"] = "12",
		["related_id"] = 2,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676544,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676545] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·红玉·4",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 618,
		["related_file"] = "13",
		["related_id"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676545,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676546] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·红玉·5",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 618,
		["related_file"] = "14",
		["related_id"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676546,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676547] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "同调者位阶达到S6获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·耶芙娜·1",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 621,
		["related_file"] = "10",
		["related_id"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676547,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676548] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·耶芙娜·2",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 621,
		["related_file"] = "11",
		["related_id"] = 1,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676548,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676549] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·耶芙娜·3",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 621,
		["related_file"] = "12",
		["related_id"] = 2,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676549,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676550] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·耶芙娜·4",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 621,
		["related_file"] = "13",
		["related_id"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676550,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676551] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·耶芙娜·5",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 621,
		["related_file"] = "14",
		["related_id"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676551,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676552] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "同调者位阶达到S6获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·言雀·1",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 622,
		["related_file"] = "10",
		["related_id"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676552,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676553] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·言雀·2",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 622,
		["related_file"] = "11",
		["related_id"] = 1,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676553,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676554] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·言雀·3",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 622,
		["related_file"] = "12",
		["related_id"] = 2,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676554,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676555] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·言雀·4",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 622,
		["related_file"] = "13",
		["related_id"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676555,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676556] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·言雀·5",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 622,
		["related_file"] = "14",
		["related_id"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676556,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676557] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "同调者位阶达到S6获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·言御·1",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 623,
		["related_file"] = "10",
		["related_id"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676557,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676558] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·言御·2",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 623,
		["related_file"] = "11",
		["related_id"] = 1,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676558,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676559] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·言御·3",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 623,
		["related_file"] = "12",
		["related_id"] = 2,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676559,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676560] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·言御·4",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 623,
		["related_file"] = "13",
		["related_id"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676560,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676561] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·言御·5",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 623,
		["related_file"] = "14",
		["related_id"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676561,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676562] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "同调者位阶达到S6获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·风晴雪·1",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 624,
		["related_file"] = "10",
		["related_id"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676562,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676563] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·风晴雪·2",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["related_card"] = 624,
		["related_file"] = "11",
		["related_id"] = 1,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 100676563,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[100676564] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 6,
		["consume_count"] = 0,
		["cover_icon2"] = "cover_sticker_01",
		["desc"] = "名片素材，可在「账号信息」的[c 59abff]「自定义名片」[/c]中自由摆放。",
		["effect_desc"] = "收集茶憩成就获得",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 13,
		["lock_show"] = true,
		["max_own"] = 99,
		["name"] = "茶憩纪念函·风晴雪·3",
		["phantom_exp"] = 0,
