{
	[16777217] = {
		["icon_id"] = "activity_icon_bpsr013",
		["klass"] = 1,
		["name"] = "记忆烙痕·「余兴节目」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779331,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779332] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SSR记忆烙痕「萌火直出」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "2812",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_tikka_icon_43",
		["klass"] = 1,
		["name"] = "记忆烙痕·「萌火直出」",
		["phantom_exp"] = 0,
		["quality"] = 6,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779332,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779333] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "可获得SSR记忆烙痕「燎夜余尘」。",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_phantom_activate"] = "3008",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "activity_chapter008_icon_44",
		["klass"] = 1,
		["name"] = "记忆烙痕·「燎夜余尘」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779333,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779334] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "记忆烙痕·「活动占用」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779334,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779335] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "记忆烙痕·「活动占用」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779335,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16779336] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "profile_003",
		["klass"] = 1,
		["name"] = "记忆烙痕·「活动占用」",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16779336,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780216] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "匠心精造的神秘宝箱，开启后获得：家居礼品券x20、萤石拓片x4、梭行器x3",
		["effect_desc"] = "有猫好物优评推荐——让生活充满惊喜！",
		["effects"] = {
			["Effect_additem"] = "2_7;20#4_1002;4#4_1101;3",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "companybox_002",
		["klass"] = 2,
		["name"] = "匠造宝箱",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780216,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780217] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "璀璨溢彩的至潮福袋，开启后获得：家居礼品券x20、水色拓片x6、梭行器x5",
		["effect_desc"] = "有猫好物优评推荐——让生活充满惊喜！",
		["effects"] = {
			["Effect_additem"] = "2_7;20#4_1001;6#4_1101;5",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "companybox_001",
		["klass"] = 2,
		["name"] = "SHINING福袋",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780217,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780218] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "充满活力的时尚盲盒，开启后获得：家居礼品券x20、水色拓片x1、梭行器x6",
		["effect_desc"] = "有猫好物优评推荐——让生活充满惊喜！",
		["effects"] = {
			["Effect_additem"] = "2_7;20#4_1001;1#4_1101;6",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "companybox_003",
		["klass"] = 2,
		["name"] = "YOUTH盲盒",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780218,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780219] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "线条优雅的粉色晶匣，开启后获得：家居礼品券x20、秘银拓片x1、梭行器x4",
		["effect_desc"] = "有猫好物优评推荐——让生活充满惊喜！",
		["effects"] = {
			["Effect_additem"] = "2_7;20#4_1003;1#4_1101;4",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "companybox_004",
		["klass"] = 2,
		["name"] = "P.I.N.K晶匣",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780219,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780417] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "老板的聊天表情，可通过提升老板默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "1012",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "ax02lb_03",
		["klass"] = 1,
		["name"] = "嫌弃",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780417,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780418] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "老板的聊天表情，可通过提升老板默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "1013",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "ax02lb_04",
		["klass"] = 1,
		["name"] = "心情低落",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780418,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780419] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "老板的聊天表情，可通过提升老板默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "1014",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "ax02lb_02",
		["klass"] = 1,
		["name"] = "惬意",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780419,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780420] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "Sweeper-EX的聊天表情，可通过提升Sweeper-EX默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "1022",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "ax01sweeper_02",
		["klass"] = 1,
		["name"] = "端茶递水",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780420,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780421] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "Sweeper-EX的聊天表情，可通过提升Sweeper-EX默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "1023",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "ax01sweeper_01",
		["klass"] = 1,
		["name"] = "打扫卫生",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780421,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780422] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "Sweeper-EX的聊天表情，可通过提升Sweeper-EX默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "1024",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "ax01sweeper_03",
		["klass"] = 1,
		["name"] = "甜心贴贴",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780422,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780423] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "豹富的聊天表情，可通过提升豹富默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "2012",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "ax03bt_04",
		["klass"] = 1,
		["name"] = "晒欧被打",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780423,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780424] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "豹富的聊天表情，可通过提升豹富默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "2013",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "ax03bt_02",
		["klass"] = 1,
		["name"] = "暴富",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780424,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780425] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "豹富的聊天表情，可通过提升豹富默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "2014",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "ax03bt_03",
		["klass"] = 1,
		["name"] = "变欧喷雾",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780425,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780426] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "田偌的聊天表情，可通过提升田偌默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3012",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "am45tr_02",
		["klass"] = 1,
		["name"] = "害羞",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780426,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780427] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "田偌的聊天表情，可通过提升田偌默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3013",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "am45tr_03",
		["klass"] = 1,
		["name"] = "焦头烂额",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780427,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780428] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "田偌的聊天表情，可通过提升田偌默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3014",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "am45tr_04",
		["klass"] = 1,
		["name"] = "烹饪",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780428,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780429] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "艾摩诃的聊天表情，可通过提升艾摩诃默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3022",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "am46amh_02",
		["klass"] = 1,
		["name"] = "肚子饿了",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780429,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780430] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "艾摩诃的聊天表情，可通过提升艾摩诃默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3023",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "am46amh_04",
		["klass"] = 1,
		["name"] = "隐形",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780430,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780431] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "艾摩诃的聊天表情，可通过提升艾摩诃默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3024",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "am46amh_03",
		["klass"] = 1,
		["name"] = "大吃大喝",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780431,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780432] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "元桃桃的聊天表情，可通过提升元桃桃默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3032",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "af06ytt_01",
		["klass"] = 1,
		["name"] = "哭泣",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780432,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780433] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "元桃桃的聊天表情，可通过提升元桃桃默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3033",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "af06ytt_02",
		["klass"] = 1,
		["name"] = "开心",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780433,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780434] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "元桃桃的聊天表情，可通过提升元桃桃默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3034",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "af06ytt_03",
		["klass"] = 1,
		["name"] = "啊这",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780434,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780435] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "霍冉的聊天表情，可通过提升霍冉默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3042",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "af07hr_04",
		["klass"] = 1,
		["name"] = "花痴",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780435,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780436] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "霍冉的聊天表情，可通过提升霍冉默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3043",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "af07hr_03",
		["klass"] = 1,
		["name"] = "拜托了",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780436,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780437] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "霍冉的聊天表情，可通过提升霍冉默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3044",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "af07hr_02",
		["klass"] = 1,
		["name"] = "文明森罗",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780437,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780438] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "狄砚的聊天表情，可通过提升狄砚默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3062",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "af08fyz_01",
		["klass"] = 1,
		["name"] = "捂嘴笑",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780438,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780439] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "狄砚的聊天表情，可通过提升狄砚默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3063",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "af08fyz_02",
		["klass"] = 1,
		["name"] = "要睡了",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780439,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780440] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "狄砚的聊天表情，可通过提升狄砚默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "3064",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "af08fyz_04",
		["klass"] = 1,
		["name"] = "友善",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 16780440,
		["usable"] = 2,
		["vocation"] = 510,
	},
	[16780441] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 1,
		["desc"] = "刘兄的聊天表情，可通过提升刘兄默契等级获得",
		["effect_desc"] = "",
		["effects"] = {
			["Effect_emoji"] = "4012",
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "af19lx_03",
		["klass"] = 1,
		["name"] = "失眠",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
