{
					},
					[25] = {
						["adcode_id"] = 511325,
						["id"] = 25,
						["name"] = "西充县",
					},
					[2] = {
						["adcode_id"] = 511302,
						["id"] = 2,
						["name"] = "顺庆区",
					},
					[3] = {
						["adcode_id"] = 511303,
						["id"] = 3,
						["name"] = "高坪区",
					},
					[4] = {
						["adcode_id"] = 511304,
						["id"] = 4,
						["name"] = "嘉陵区",
					},
					[81] = {
						["adcode_id"] = 511381,
						["id"] = 81,
						["name"] = "阆中市",
					},
				},
				["name"] = "南充市",
			},
			[14] = {
				["id"] = 14,
				["list"] = {
					[21] = {
						["adcode_id"] = 511421,
						["id"] = 21,
						["name"] = "仁寿县",
					},
					[23] = {
						["adcode_id"] = 511423,
						["id"] = 23,
						["name"] = "洪雅县",
					},
					[24] = {
						["adcode_id"] = 511424,
						["id"] = 24,
						["name"] = "丹棱县",
					},
					[25] = {
						["adcode_id"] = 511425,
						["id"] = 25,
						["name"] = "青神县",
					},
					[2] = {
						["adcode_id"] = 511402,
						["id"] = 2,
						["name"] = "东坡区",
					},
					[3] = {
						["adcode_id"] = 511403,
						["id"] = 3,
						["name"] = "彭山区",
					},
				},
				["name"] = "眉山市",
			},
			[15] = {
				["id"] = 15,
				["list"] = {
					[23] = {
						["adcode_id"] = 511523,
						["id"] = 23,
						["name"] = "江安县",
					},
					[24] = {
						["adcode_id"] = 511524,
						["id"] = 24,
						["name"] = "长宁县",
					},
					[25] = {
						["adcode_id"] = 511525,
						["id"] = 25,
						["name"] = "高县",
					},
					[26] = {
						["adcode_id"] = 511526,
						["id"] = 26,
						["name"] = "珙县",
					},
					[27] = {
						["adcode_id"] = 511527,
						["id"] = 27,
						["name"] = "筠连县",
					},
					[28] = {
						["adcode_id"] = 511528,
						["id"] = 28,
						["name"] = "兴文县",
					},
					[29] = {
						["adcode_id"] = 511529,
						["id"] = 29,
						["name"] = "屏山县",
					},
					[2] = {
						["adcode_id"] = 511502,
						["id"] = 2,
						["name"] = "翠屏区",
					},
					[3] = {
						["adcode_id"] = 511503,
						["id"] = 3,
						["name"] = "南溪区",
					},
					[4] = {
						["adcode_id"] = 511504,
						["id"] = 4,
						["name"] = "叙州区",
					},
				},
				["name"] = "宜宾市",
			},
			[16] = {
				["id"] = 16,
				["list"] = {
					[21] = {
						["adcode_id"] = 511621,
						["id"] = 21,
						["name"] = "岳池县",
					},
					[22] = {
						["adcode_id"] = 511622,
						["id"] = 22,
						["name"] = "武胜县",
					},
					[23] = {
						["adcode_id"] = 511623,
						["id"] = 23,
						["name"] = "邻水县",
					},
					[2] = {
						["adcode_id"] = 511602,
						["id"] = 2,
						["name"] = "广安区",
					},
					[3] = {
						["adcode_id"] = 511603,
						["id"] = 3,
						["name"] = "前锋区",
					},
					[81] = {
						["adcode_id"] = 511681,
						["id"] = 81,
						["name"] = "华蓥市",
					},
				},
				["name"] = "广安市",
			},
			[17] = {
				["id"] = 17,
				["list"] = {
					[22] = {
						["adcode_id"] = 511722,
						["id"] = 22,
						["name"] = "宣汉县",
					},
					[23] = {
						["adcode_id"] = 511723,
						["id"] = 23,
						["name"] = "开江县",
					},
					[24] = {
						["adcode_id"] = 511724,
						["id"] = 24,
						["name"] = "大竹县",
					},
					[25] = {
						["adcode_id"] = 511725,
						["id"] = 25,
						["name"] = "渠县",
					},
					[2] = {
						["adcode_id"] = 511702,
						["id"] = 2,
						["name"] = "通川区",
					},
					[3] = {
						["adcode_id"] = 511703,
						["id"] = 3,
						["name"] = "达川区",
					},
					[81] = {
						["adcode_id"] = 511781,
						["id"] = 81,
						["name"] = "万源市",
					},
				},
				["name"] = "达州市",
			},
			[18] = {
				["id"] = 18,
				["list"] = {
					[22] = {
						["adcode_id"] = 511822,
						["id"] = 22,
						["name"] = "荥经县",
					},
					[23] = {
						["adcode_id"] = 511823,
						["id"] = 23,
						["name"] = "汉源县",
					},
					[24] = {
						["adcode_id"] = 511824,
						["id"] = 24,
						["name"] = "石棉县",
					},
					[25] = {
						["adcode_id"] = 511825,
						["id"] = 25,
						["name"] = "天全县",
					},
					[26] = {
						["adcode_id"] = 511826,
						["id"] = 26,
						["name"] = "芦山县",
					},
					[27] = {
						["adcode_id"] = 511827,
						["id"] = 27,
						["name"] = "宝兴县",
					},
					[2] = {
						["adcode_id"] = 511802,
						["id"] = 2,
						["name"] = "雨城区",
					},
					[3] = {
						["adcode_id"] = 511803,
						["id"] = 3,
						["name"] = "名山区",
					},
				},
				["name"] = "雅安市",
			},
			[19] = {
				["id"] = 19,
				["list"] = {
					[21] = {
						["adcode_id"] = 511921,
						["id"] = 21,
						["name"] = "通江县",
					},
					[22] = {
						["adcode_id"] = 511922,
						["id"] = 22,
						["name"] = "南江县",
					},
					[23] = {
						["adcode_id"] = 511923,
						["id"] = 23,
						["name"] = "平昌县",
					},
					[2] = {
						["adcode_id"] = 511902,
						["id"] = 2,
						["name"] = "巴州区",
					},
					[3] = {
						["adcode_id"] = 511903,
						["id"] = 3,
						["name"] = "恩阳区",
					},
				},
				["name"] = "巴中市",
			},
			[1] = {
				["id"] = 1,
				["list"] = {
					[12] = {
						["adcode_id"] = 510112,
						["id"] = 12,
						["name"] = "龙泉驿区",
					},
					[13] = {
						["adcode_id"] = 510113,
						["id"] = 13,
						["name"] = "青白江区",
					},
					[14] = {
						["adcode_id"] = 510114,
						["id"] = 14,
						["name"] = "新都区",
					},
					[15] = {
						["adcode_id"] = 510115,
						["id"] = 15,
						["name"] = "温江区",
					},
					[16] = {
						["adcode_id"] = 510116,
						["id"] = 16,
						["name"] = "双流区",
					},
					[17] = {
						["adcode_id"] = 510117,
						["id"] = 17,
						["name"] = "郫都区",
					},
					[18] = {
						["adcode_id"] = 510118,
						["id"] = 18,
						["name"] = "新津区",
					},
					[21] = {
						["adcode_id"] = 510121,
						["id"] = 21,
						["name"] = "金堂县",
					},
					[29] = {
						["adcode_id"] = 510129,
						["id"] = 29,
						["name"] = "大邑县",
					},
					[31] = {
						["adcode_id"] = 510131,
						["id"] = 31,
						["name"] = "蒲江县",
					},
					[4] = {
						["adcode_id"] = 510104,
						["id"] = 4,
						["name"] = "锦江区",
					},
					[5] = {
						["adcode_id"] = 510105,
						["id"] = 5,
						["name"] = "青羊区",
					},
					[6] = {
						["adcode_id"] = 510106,
						["id"] = 6,
						["name"] = "金牛区",
					},
					[7] = {
						["adcode_id"] = 510107,
						["id"] = 7,
						["name"] = "武侯区",
					},
					[81] = {
						["adcode_id"] = 510181,
						["id"] = 81,
						["name"] = "都江堰市",
					},
					[82] = {
						["adcode_id"] = 510182,
						["id"] = 82,
						["name"] = "彭州市",
					},
					[83] = {
						["adcode_id"] = 510183,
						["id"] = 83,
						["name"] = "邛崃市",
					},
					[84] = {
						["adcode_id"] = 510184,
						["id"] = 84,
						["name"] = "崇州市",
					},
					[85] = {
						["adcode_id"] = 510185,
						["id"] = 85,
						["name"] = "简阳市",
					},
					[8] = {
						["adcode_id"] = 510108,
						["id"] = 8,
						["name"] = "成华区",
					},
				},
				["name"] = "成都市",
			},
			[20] = {
				["id"] = 20,
				["list"] = {
					[21] = {
						["adcode_id"] = 512021,
						["id"] = 21,
						["name"] = "安岳县",
					},
					[22] = {
						["adcode_id"] = 512022,
						["id"] = 22,
						["name"] = "乐至县",
					},
					[2] = {
						["adcode_id"] = 512002,
						["id"] = 2,
						["name"] = "雁江区",
					},
				},
				["name"] = "资阳市",
			},
			[32] = {
				["id"] = 32,
				["list"] = {
					[1] = {
						["adcode_id"] = 513201,
						["id"] = 1,
						["name"] = "马尔康市",
					},
					[21] = {
						["adcode_id"] = 513221,
						["id"] = 21,
						["name"] = "汶川县",
					},
					[22] = {
						["adcode_id"] = 513222,
						["id"] = 22,
						["name"] = "理县",
					},
					[23] = {
						["adcode_id"] = 513223,
						["id"] = 23,
						["name"] = "茂县",
					},
					[24] = {
						["adcode_id"] = 513224,
						["id"] = 24,
						["name"] = "松潘县",
					},
					[25] = {
						["adcode_id"] = 513225,
						["id"] = 25,
						["name"] = "九寨沟县",
					},
					[26] = {
						["adcode_id"] = 513226,
						["id"] = 26,
						["name"] = "金川县",
					},
					[27] = {
						["adcode_id"] = 513227,
						["id"] = 27,
						["name"] = "小金县",
					},
					[28] = {
						["adcode_id"] = 513228,
						["id"] = 28,
						["name"] = "黑水县",
					},
					[30] = {
						["adcode_id"] = 513230,
						["id"] = 30,
						["name"] = "壤塘县",
					},
					[31] = {
						["adcode_id"] = 513231,
						["id"] = 31,
						["name"] = "阿坝县",
					},
					[32] = {
						["adcode_id"] = 513232,
						["id"] = 32,
						["name"] = "若尔盖县",
					},
					[33] = {
						["adcode_id"] = 513233,
						["id"] = 33,
						["name"] = "红原县",
					},
				},
				["name"] = "阿坝藏族羌族自治州",
			},
			[33] = {
				["id"] = 33,
				["list"] = {
					[1] = {
						["adcode_id"] = 513301,
						["id"] = 1,
						["name"] = "康定市",
					},
					[22] = {
						["adcode_id"] = 513322,
						["id"] = 22,
						["name"] = "泸定县",
					},
					[23] = {
						["adcode_id"] = 513323,
						["id"] = 23,
						["name"] = "丹巴县",
					},
					[24] = {
						["adcode_id"] = 513324,
						["id"] = 24,
						["name"] = "九龙县",
					},
					[25] = {
						["adcode_id"] = 513325,
						["id"] = 25,
						["name"] = "雅江县",
					},
					[26] = {
						["adcode_id"] = 513326,
						["id"] = 26,
						["name"] = "道孚县",
					},
					[27] = {
						["adcode_id"] = 513327,
						["id"] = 27,
						["name"] = "炉霍县",
					},
					[28] = {
						["adcode_id"] = 513328,
						["id"] = 28,
						["name"] = "甘孜县",
					},
					[29] = {
						["adcode_id"] = 513329,
						["id"] = 29,
						["name"] = "新龙县",
					},
					[30] = {
						["adcode_id"] = 513330,
						["id"] = 30,
						["name"] = "德格县",
					},
					[31] = {
						["adcode_id"] = 513331,
						["id"] = 31,
						["name"] = "白玉县",
					},
					[32] = {
						["adcode_id"] = 513332,
						["id"] = 32,
						["name"] = "石渠县",
					},
					[33] = {
						["adcode_id"] = 513333,
						["id"] = 33,
						["name"] = "色达县",
					},
					[34] = {
						["adcode_id"] = 513334,
						["id"] = 34,
						["name"] = "理塘县",
					},
					[35] = {
						["adcode_id"] = 513335,
						["id"] = 35,
						["name"] = "巴塘县",
					},
					[36] = {
						["adcode_id"] = 513336,
						["id"] = 36,
						["name"] = "乡城县",
					},
					[37] = {
						["adcode_id"] = 513337,
						["id"] = 37,
						["name"] = "稻城县",
					},
					[38] = {
						["adcode_id"] = 513338,
						["id"] = 38,
						["name"] = "得荣县",
					},
				},
				["name"] = "甘孜藏族自治州",
			},
			[34] = {
				["id"] = 34,
				["list"] = {
					[1] = {
						["adcode_id"] = 513401,
						["id"] = 1,
						["name"] = "西昌市",
					},
					[22] = {
						["adcode_id"] = 513422,
						["id"] = 22,
						["name"] = "木里藏族自治县",
					},
					[23] = {
						["adcode_id"] = 513423,
						["id"] = 23,
						["name"] = "盐源县",
					},
					[24] = {
						["adcode_id"] = 513424,
						["id"] = 24,
						["name"] = "德昌县",
					},
					[26] = {
						["adcode_id"] = 513426,
						["id"] = 26,
						["name"] = "会东县",
					},
					[27] = {
						["adcode_id"] = 513427,
						["id"] = 27,
						["name"] = "宁南县",
					},
					[28] = {
						["adcode_id"] = 513428,
						["id"] = 28,
						["name"] = "普格县",
					},
					[29] = {
						["adcode_id"] = 513429,
						["id"] = 29,
						["name"] = "布拖县",
					},
					[2] = {
						["adcode_id"] = 513402,
						["id"] = 2,
						["name"] = "会理市",
					},
					[30] = {
						["adcode_id"] = 513430,
						["id"] = 30,
						["name"] = "金阳县",
					},
					[31] = {
						["adcode_id"] = 513431,
						["id"] = 31,
						["name"] = "昭觉县",
					},
					[32] = {
						["adcode_id"] = 513432,
						["id"] = 32,
						["name"] = "喜德县",
					},
					[33] = {
						["adcode_id"] = 513433,
						["id"] = 33,
						["name"] = "冕宁县",
					},
					[34] = {
						["adcode_id"] = 513434,
						["id"] = 34,
						["name"] = "越西县",
					},
					[35] = {
						["adcode_id"] = 513435,
						["id"] = 35,
						["name"] = "甘洛县",
					},
					[36] = {
						["adcode_id"] = 513436,
						["id"] = 36,
						["name"] = "美姑县",
					},
					[37] = {
						["adcode_id"] = 513437,
						["id"] = 37,
						["name"] = "雷波县",
					},
				},
				["name"] = "凉山彝族自治州",
			},
			[3] = {
				["id"] = 3,
				["list"] = {
					[11] = {
						["adcode_id"] = 510311,
						["id"] = 11,
						["name"] = "沿滩区",
					},
					[21] = {
						["adcode_id"] = 510321,
						["id"] = 21,
						["name"] = "荣县",
					},
					[22] = {
						["adcode_id"] = 510322,
						["id"] = 22,
						["name"] = "富顺县",
					},
					[2] = {
						["adcode_id"] = 510302,
						["id"] = 2,
						["name"] = "自流井区",
					},
					[3] = {
						["adcode_id"] = 510303,
						["id"] = 3,
						["name"] = "贡井区",
					},
					[4] = {
						["adcode_id"] = 510304,
						["id"] = 4,
						["name"] = "大安区",
					},
				},
				["name"] = "自贡市",
			},
			[4] = {
				["id"] = 4,
				["list"] = {
					[11] = {
						["adcode_id"] = 510411,
						["id"] = 11,
						["name"] = "仁和区",
					},
					[21] = {
						["adcode_id"] = 510421,
						["id"] = 21,
						["name"] = "米易县",
					},
					[22] = {
						["adcode_id"] = 510422,
						["id"] = 22,
						["name"] = "盐边县",
					},
					[2] = {
						["adcode_id"] = 510402,
						["id"] = 2,
						["name"] = "东区",
					},
					[3] = {
						["adcode_id"] = 510403,
						["id"] = 3,
						["name"] = "西区",
					},
				},
				["name"] = "攀枝花市",
			},
			[5] = {
				["id"] = 5,
				["list"] = {
					[21] = {
						["adcode_id"] = 510521,
						["id"] = 21,
						["name"] = "泸县",
					},
					[22] = {
						["adcode_id"] = 510522,
						["id"] = 22,
						["name"] = "合江县",
					},
					[24] = {
						["adcode_id"] = 510524,
						["id"] = 24,
						["name"] = "叙永县",
					},
					[25] = {
						["adcode_id"] = 510525,
						["id"] = 25,
						["name"] = "古蔺县",
					},
					[2] = {
						["adcode_id"] = 510502,
						["id"] = 2,
						["name"] = "江阳区",
					},
					[3] = {
						["adcode_id"] = 510503,
						["id"] = 3,
						["name"] = "纳溪区",
					},
					[4] = {
						["adcode_id"] = 510504,
						["id"] = 4,
						["name"] = "龙马潭区",
					},
				},
				["name"] = "泸州市",
			},
			[6] = {
				["id"] = 6,
				["list"] = {
					[23] = {
						["adcode_id"] = 510623,
						["id"] = 23,
						["name"] = "中江县",
					},
					[3] = {
						["adcode_id"] = 510603,
						["id"] = 3,
						["name"] = "旌阳区",
					},
					[4] = {
						["adcode_id"] = 510604,
						["id"] = 4,
						["name"] = "罗江区",
					},
					[81] = {
						["adcode_id"] = 510681,
						["id"] = 81,
						["name"] = "广汉市",
					},
					[82] = {
						["adcode_id"] = 510682,
						["id"] = 82,
						["name"] = "什邡市",
					},
					[83] = {
						["adcode_id"] = 510683,
						["id"] = 83,
						["name"] = "绵竹市",
					},
				},
				["name"] = "德阳市",
			},
			[7] = {
				["id"] = 7,
				["list"] = {
					[22] = {
						["adcode_id"] = 510722,
						["id"] = 22,
						["name"] = "三台县",
					},
					[23] = {
						["adcode_id"] = 510723,
						["id"] = 23,
						["name"] = "盐亭县",
					},
					[25] = {
						["adcode_id"] = 510725,
						["id"] = 25,
						["name"] = "梓潼县",
					},
					[26] = {
						["adcode_id"] = 510726,
						["id"] = 26,
						["name"] = "北川羌族自治县",
					},
					[27] = {
						["adcode_id"] = 510727,
						["id"] = 27,
