{
	["BPA_0_base_combat"] = {
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "am09myc",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_am09myc_base_home"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "am09myc",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_am09myc_base_main"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "am09myc",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_am09myc_base_tea"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "am09myc",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_am09myc_base_view"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "am09myc",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_am10jn_base_combat"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 170,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 170,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "am10jn",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_am10jn_base_cs"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "am10jn",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_am10jn_base_home"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "am10jn",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_am10jn_base_main"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "am10jn",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_am10jn_base_tea"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "am10jn",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_am10jn_base_view"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "am10jn",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_am13cyz_base_combat"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 170,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 170,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "am13cyz",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_am13cyz_base_cs"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "am13cyz",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_am13cyz_base_home"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "am13cyz",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_am13cyz_base_main"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "am13cyz",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_am13cyz_base_tea"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "am13cyz",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_am13cyz_base_view"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "am13cyz",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_am15t_base_combat"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 180,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "am15t",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_am15t_base_cs"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "am15t",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_am15t_base_home"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "am15t",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_am15t_base_main"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "am15t",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_am15t_base_tea"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "am15t",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_am15t_base_view"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "am15t",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_am15t_base_weapon"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 50,
		["by"] = 50,
		["bz"] = 50,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 50,
		["length"] = 50,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 334,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 334,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "am15t_weapon",
		["use_complex_bounds"] = false,
		["width"] = 50,
		["withdrawable"] = false,
	},
	["BPA_am15t_base_weapon_ultra"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 50,
		["by"] = 50,
		["bz"] = 50,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 50,
		["length"] = 50,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 340,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 340,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "am15t_weapon_ultra",
		["use_complex_bounds"] = false,
		["width"] = 50,
		["withdrawable"] = false,
	},
	["BPA_am16ywy_base_combat"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 100,
		["by"] = 100,
		["bz"] = 200,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 200,
		["length"] = 100,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "am16ywy",
		["use_complex_bounds"] = false,
		["width"] = 100,
		["withdrawable"] = false,
	},
	["BPA_am16ywy_base_cs"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
		["prop_npc_ms_by_scale"] = 0,
		["prop_npc_scripts_action"] = "",
		["ride_type"] = "",
		["skel_name"] = "am16ywy",
		["use_complex_bounds"] = false,
		["width"] = 60,
		["withdrawable"] = false,
	},
	["BPA_am16ywy_base_home"] = {
		["angry_color"] = "red",
		["blood_color"] = "red",
		["bx"] = 0,
		["by"] = 0,
		["bz"] = 0,
		["cast_no_shadow"] = 0,
		["dyn_collide_radius"] = 0,
		["height"] = 180,
		["length"] = 60,
		["meat_type"] = "生肉",
		["paste_mode"] = 0,
		["prop_base_action_combat"] = 2,
		["prop_base_action_combat_idle"] = "idle_stand_base01_loop",
		["prop_base_action_debut"] = "idle_stand_base01_loop",
		["prop_base_action_normal"] = 1,
		["prop_base_action_sp_opp"] = "idle_stand_base01_loop",
