{
				["chain_target_index"] = 5,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[6] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 4,
				["chain_source_index"] = 5,
				["chain_target_group"] = 4,
				["chain_target_index"] = 6,
				["is_correct"] = false,
				["select_desc"] = "亮、暗、亮、亮、暗、亮、亮、亮",
			},
		},
		[7] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 4,
				["chain_source_index"] = 5,
				["chain_target_group"] = 4,
				["chain_target_index"] = 7,
				["is_correct"] = false,
				["select_desc"] = "暗、暗、暗、暗、亮、暗、亮、暗",
			},
		},
		[8] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 4,
				["chain_source_index"] = 5,
				["chain_target_group"] = 4,
				["chain_target_index"] = 8,
				["is_correct"] = true,
				["select_desc"] = "暗、亮、亮、暗、亮、亮、暗、暗",
			},
		},
		[9] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 4,
				["chain_source_index"] = 8,
				["chain_target_group"] = 4,
				["chain_target_index"] = 9,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
	},
	[5] = {
		[10] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 5,
				["chain_source_index"] = 1,
				["chain_target_group"] = 5,
				["chain_target_index"] = 10,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[11] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 5,
				["chain_source_index"] = 10,
				["chain_target_group"] = 5,
				["chain_target_index"] = 11,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[12] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 5,
				["chain_source_index"] = 7,
				["chain_target_group"] = 5,
				["chain_target_index"] = 12,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[16] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 5,
				["chain_source_index"] = 12,
				["chain_target_group"] = 5,
				["chain_target_index"] = 16,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[17] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 5,
				["chain_source_index"] = 12,
				["chain_target_group"] = 5,
				["chain_target_index"] = 17,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[18] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 5,
				["chain_source_index"] = 17,
				["chain_target_group"] = 5,
				["chain_target_index"] = 18,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[19] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 5,
				["chain_source_index"] = 12,
				["chain_target_group"] = 5,
				["chain_target_index"] = 19,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[20] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 5,
				["chain_source_index"] = 19,
				["chain_target_group"] = 5,
				["chain_target_index"] = 20,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[21] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 5,
				["chain_source_index"] = 20,
				["chain_target_group"] = 5,
				["chain_target_index"] = 21,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[23] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 5,
				["chain_source_index"] = 21,
				["chain_target_group"] = 5,
				["chain_target_index"] = 23,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[27] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 5,
				["chain_source_index"] = 23,
				["chain_target_group"] = 5,
				["chain_target_index"] = 27,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[28] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 5,
				["chain_source_index"] = 23,
				["chain_target_group"] = 5,
				["chain_target_index"] = 28,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[29] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 5,
				["chain_source_index"] = 28,
				["chain_target_group"] = 5,
				["chain_target_index"] = 29,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[30] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 5,
				["chain_source_index"] = 29,
				["chain_target_group"] = 5,
				["chain_target_index"] = 30,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[31] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 5,
				["chain_source_index"] = 30,
				["chain_target_group"] = 5,
				["chain_target_index"] = 31,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[33] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 5,
				["chain_source_index"] = 23,
				["chain_target_group"] = 5,
				["chain_target_index"] = 33,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[34] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 5,
				["chain_source_index"] = 31,
				["chain_target_group"] = 5,
				["chain_target_index"] = 34,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[38] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 5,
				["chain_source_index"] = 34,
				["chain_target_group"] = 5,
				["chain_target_index"] = 38,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[39] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 5,
				["chain_source_index"] = 38,
				["chain_target_group"] = 5,
				["chain_target_index"] = 39,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[40] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 5,
				["chain_source_index"] = 39,
				["chain_target_group"] = 5,
				["chain_target_index"] = 40,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[42] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 5,
				["chain_source_index"] = 34,
				["chain_target_group"] = 5,
				["chain_target_index"] = 42,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[44] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 5,
				["chain_source_index"] = 42,
				["chain_target_group"] = 5,
				["chain_target_index"] = 44,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[45] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 5,
				["chain_source_index"] = 44,
				["chain_target_group"] = 5,
				["chain_target_index"] = 45,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[46] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 5,
				["chain_source_index"] = 34,
				["chain_target_group"] = 5,
				["chain_target_index"] = 46,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[5] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 5,
				["chain_source_index"] = 1,
				["chain_target_group"] = 5,
				["chain_target_index"] = 5,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[6] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 5,
				["chain_source_index"] = 5,
				["chain_target_group"] = 5,
				["chain_target_index"] = 6,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[7] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 5,
				["chain_source_index"] = 6,
				["chain_target_group"] = 5,
				["chain_target_index"] = 7,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[9] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 5,
				["chain_source_index"] = 1,
				["chain_target_group"] = 5,
				["chain_target_index"] = 9,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
	},
	[6] = {
		[11] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 6,
				["chain_source_index"] = 8,
				["chain_target_group"] = 6,
				["chain_target_index"] = 11,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[15] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 6,
				["chain_source_index"] = 11,
				["chain_target_group"] = 6,
				["chain_target_index"] = 15,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[16] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 6,
				["chain_source_index"] = 15,
				["chain_target_group"] = 6,
				["chain_target_index"] = 16,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[17] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 6,
				["chain_source_index"] = 11,
				["chain_target_group"] = 6,
				["chain_target_index"] = 17,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[18] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 6,
				["chain_source_index"] = 17,
				["chain_target_group"] = 6,
				["chain_target_index"] = 18,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[19] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 6,
				["chain_source_index"] = 18,
				["chain_target_group"] = 6,
				["chain_target_index"] = 19,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[1] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 6,
				["chain_source_index"] = 93,
				["chain_target_group"] = 6,
				["chain_target_index"] = 1,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[20] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 6,
				["chain_source_index"] = 11,
				["chain_target_group"] = 6,
				["chain_target_index"] = 20,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[21] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 6,
				["chain_source_index"] = 20,
				["chain_target_group"] = 6,
				["chain_target_index"] = 21,
				["is_correct"] = false,
				["select_desc"] = "以“关、开、关、开、关、开”的顺序按下按钮。",
			},
		},
		[22] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 6,
				["chain_source_index"] = 20,
				["chain_target_group"] = 6,
				["chain_target_index"] = 22,
				["is_correct"] = false,
				["select_desc"] = "以“开、关、开、关、开、关”的顺序按下按钮。",
			},
		},
		[23] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 6,
				["chain_source_index"] = 20,
				["chain_target_group"] = 6,
				["chain_target_index"] = 23,
				["is_correct"] = true,
				["select_desc"] = "以“开、开、开、关、关、关”的顺序按下按钮。",
			},
		},
		[24] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 6,
				["chain_source_index"] = 23,
				["chain_target_group"] = 6,
				["chain_target_index"] = 24,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[25] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 6,
				["chain_source_index"] = 24,
				["chain_target_group"] = 6,
				["chain_target_index"] = 25,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[27] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 6,
				["chain_source_index"] = 25,
				["chain_target_group"] = 6,
				["chain_target_index"] = 27,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[31] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 6,
				["chain_source_index"] = 27,
				["chain_target_group"] = 6,
				["chain_target_index"] = 31,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[32] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 6,
				["chain_source_index"] = 27,
				["chain_target_group"] = 6,
				["chain_target_index"] = 32,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[33] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 6,
				["chain_source_index"] = 32,
				["chain_target_group"] = 6,
				["chain_target_index"] = 33,
				["is_correct"] = true,
				["select_desc"] = "雪花凹槽放刺刺冰、细长凹槽放树枝、椭圆凹槽放黑曜石。",
			},
		},
		[34] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 6,
				["chain_source_index"] = 32,
				["chain_target_group"] = 6,
				["chain_target_index"] = 34,
				["is_correct"] = false,
				["select_desc"] = "雪花凹槽放黑曜石、细长凹槽放树枝、椭圆凹槽放刺刺冰。",
			},
		},
		[35] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 6,
				["chain_source_index"] = 32,
				["chain_target_group"] = 6,
				["chain_target_index"] = 35,
				["is_correct"] = false,
				["select_desc"] = "雪花凹槽放黑曜石、细长凹槽放刺刺冰、椭圆凹槽放树枝。",
			},
		},
		[36] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 6,
				["chain_source_index"] = 33,
				["chain_target_group"] = 6,
				["chain_target_index"] = 36,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[37] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 6,
				["chain_source_index"] = 27,
				["chain_target_group"] = 6,
				["chain_target_index"] = 37,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
