{
		["normal"] = "BPA_b15hjhs_2",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b18qy"] = {
		["combat"] = "BPA_b18qy",
		["cutscene"] = "",
		["group"] = "BPA_b18qy",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b19wjl"] = {
		["combat"] = "BPA_b19wjl",
		["cutscene"] = "",
		["group"] = "BPA_b19wjl",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b19wjl_weapon"] = {
		["combat"] = "BPA_b19wjl_weapon",
		["cutscene"] = "",
		["group"] = "BPA_b19wjl_weapon",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b20jzz"] = {
		["combat"] = "BPA_b20jzz",
		["cutscene"] = "",
		["group"] = "BPA_b20jzz",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b20jzz_cage"] = {
		["combat"] = "BPA_b20jzz_cage",
		["cutscene"] = "",
		["group"] = "BPA_b20jzz_cage",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b20jzz_metronome"] = {
		["combat"] = "BPA_b20jzz_metronome",
		["cutscene"] = "",
		["group"] = "BPA_b20jzz_metronome",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b20jzz_soundbox"] = {
		["combat"] = "BPA_b20jzz_soundbox",
		["cutscene"] = "",
		["group"] = "BPA_b20jzz_soundbox",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b20jzz_trophy1"] = {
		["combat"] = "BPA_b20jzz_trophy1",
		["cutscene"] = "",
		["group"] = "BPA_b20jzz_trophy1",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b20jzz_trophy2"] = {
		["combat"] = "BPA_b20jzz_trophy2",
		["cutscene"] = "",
		["group"] = "BPA_b20jzz_trophy2",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b21lyz"] = {
		["combat"] = "BPA_b21lyz",
		["cutscene"] = "",
		["group"] = "BPA_b21lyz",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b21lyz_weapon"] = {
		["combat"] = "BPA_b21lyz_weapon",
		["cutscene"] = "",
		["group"] = "BPA_b21lyz_weapon",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b22llhc"] = {
		["combat"] = "BPA_b22llhc",
		["cutscene"] = "",
		["group"] = "BPA_b22llhc",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b24ychc"] = {
		["combat"] = "BPA_b24ychc",
		["cutscene"] = "",
		["group"] = "BPA_b24ychc",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b24ychc_weapon"] = {
		["combat"] = "BPA_b24ychc_weapon",
		["cutscene"] = "",
		["group"] = "BPA_b24ychc_weapon",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b25bwghc"] = {
		["combat"] = "BPA_b25bwghc",
		["cutscene"] = "",
		["group"] = "BPA_b25bwghc",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_b25bwghc",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b27jinwu"] = {
		["combat"] = "BPA_b27jinwu",
		["cutscene"] = "",
		["group"] = "BPA_b27jinwu",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b27yanluo"] = {
		["combat"] = "BPA_b27yanluo",
		["cutscene"] = "",
		["group"] = "BPA_b27yanluo",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b29ry_a"] = {
		["combat"] = "BPA_b29ry_a",
		["cutscene"] = "",
		["group"] = "BPA_b29ry_a",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b29ry_b"] = {
		["combat"] = "BPA_b29ry_a",
		["cutscene"] = "",
		["group"] = "BPA_b29ry_b",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b30xfy"] = {
		["combat"] = "BPA_b30xfy",
		["cutscene"] = "",
		["group"] = "BPA_b30xfy",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b30xfy_girl"] = {
		["combat"] = "BPA_b30xfy_girl",
		["cutscene"] = "",
		["group"] = "BPA_b30xfy_girl",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b30xfy_tower"] = {
		["combat"] = "BPA_b30xfy_tower",
		["cutscene"] = "",
		["group"] = "BPA_b30xfy_tower",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b31wxsn"] = {
		["combat"] = "BPA_b31wxsn",
		["cutscene"] = "",
		["group"] = "BPA_b31wxsn",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_b31wxsn",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b31wxsn_weapon"] = {
		["combat"] = "BPA_b31wxsn_weapon",
		["cutscene"] = "",
		["group"] = "BPA_b31wxsn_weapon",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_b31wxsn_weapon",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b32dsj"] = {
		["combat"] = "BPA_b32dsj",
		["cutscene"] = "",
		["group"] = "BPA_b32dsj",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b33ssx"] = {
		["combat"] = "BPA_b33ssx",
		["cutscene"] = "",
		["group"] = "BPA_b33ssx",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b34castle"] = {
		["combat"] = "BPA_b34castle",
		["cutscene"] = "",
		["group"] = "BPA_b34castle",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b34castle_bird"] = {
		["combat"] = "BPA_b34castle_bird",
		["cutscene"] = "",
		["group"] = "BPA_b34castle_bird",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b34castle_book"] = {
		["combat"] = "BPA_b34castle_book",
		["cutscene"] = "",
		["group"] = "BPA_b34castle_book",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b34castle_flower"] = {
		["combat"] = "BPA_b34castle_flower",
		["cutscene"] = "",
		["group"] = "BPA_b34castle_flower",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b34castle_princess"] = {
		["combat"] = "BPA_b34castle_princess",
		["cutscene"] = "",
		["group"] = "BPA_b34castle_princess",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b34castle_towerA"] = {
		["combat"] = "BPA_b34castle_towerA",
		["cutscene"] = "",
		["group"] = "BPA_b34castle_towerA",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b34castle_towerB"] = {
		["combat"] = "BPA_b34castle_towerB",
		["cutscene"] = "",
		["group"] = "BPA_b34castle_towerB",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b34castle_towerC"] = {
		["combat"] = "BPA_b34castle_towerC",
		["cutscene"] = "",
		["group"] = "BPA_b34castle_towerC",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b35asdl"] = {
		["combat"] = "BPA_b35asdl",
		["cutscene"] = "",
		["group"] = "BPA_b35asdl",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b35asdl_weapon"] = {
		["combat"] = "BPA_b35asdl_weapon",
		["cutscene"] = "",
		["group"] = "BPA_b35asdl_weapon",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b36deathdragon"] = {
		["combat"] = "BPA_b36deathdragon",
		["cutscene"] = "",
		["group"] = "BPA_b36deathdragon",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b37lich"] = {
		["combat"] = "BPA_b37lich",
		["cutscene"] = "",
		["group"] = "BPA_b37lich",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_b37lich",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b37lich_weapon"] = {
		["combat"] = "BPA_b37lich_weapon",
		["cutscene"] = "",
		["group"] = "BPA_b37lich_weapon",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_b37lich_weapon",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b38sldr"] = {
		["combat"] = "BPA_b38sldr",
		["cutscene"] = "",
		["group"] = "BPA_b38sldr",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b39ns"] = {
		["combat"] = "BPA_b39ns",
		["cutscene"] = "",
		["group"] = "BPA_b39ns",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b40hyjs"] = {
		["combat"] = "BPA_b40hyjs",
		["cutscene"] = "",
		["group"] = "BPA_b40hyjs",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_b40hyjs",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b40hyjs_cocoon"] = {
		["combat"] = "BPA_b40hyjs_cocoon",
		["cutscene"] = "",
		["group"] = "BPA_b40hyjs_cocoon",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b41hytree"] = {
		["combat"] = "BPA_b41hytree",
		["cutscene"] = "",
		["group"] = "BPA_b41hytree",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b42tlts"] = {
		["combat"] = "BPA_b42tlts",
		["cutscene"] = "",
		["group"] = "BPA_b42tlts",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_b42tlts",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_b42tlts_weapon"] = {
		["combat"] = "BPA_b42tlts_weapon",
		["cutscene"] = "",
		["group"] = "BPA_b42tlts_weapon",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_b42tlts_weapon",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_bm04dw"] = {
		["combat"] = "BPA_bm04dw",
		["cutscene"] = "",
		["group"] = "BPA_bm04dw",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_bm04dw_hitbox"] = {
		["combat"] = "BPA_bm04dw_hitbox",
		["cutscene"] = "",
		["group"] = "BPA_bm04dw_hitbox",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_bm04dw_mask_01"] = {
		["combat"] = "BPA_bm04dw_mask_01",
		["cutscene"] = "",
		["group"] = "BPA_bm04dw_mask_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_bm04dw_mask_02"] = {
		["combat"] = "BPA_bm04dw_mask_02",
		["cutscene"] = "",
		["group"] = "BPA_bm04dw_mask_02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_boss_af14fwm"] = {
		["combat"] = "BPA_boss_af14fwm",
		["cutscene"] = "",
		["group"] = "BPA_boss_af14fwm",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_boss_af14fwm_weapon"] = {
		["combat"] = "BPA_boss_af14fwm_weapon",
		["cutscene"] = "",
		["group"] = "BPA_boss_af14fwm_weapon",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_boss_af14fwm_weapon_b"] = {
		["combat"] = "BPA_boss_af14fwm_weapon_b",
		["cutscene"] = "",
		["group"] = "BPA_boss_af14fwm_weapon_b",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_boss_af36ez"] = {
		["combat"] = "BPA_boss_af36ez",
		["cutscene"] = "",
		["group"] = "BPA_boss_af36ez",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_boss_af55fqx"] = {
		["combat"] = "BPA_boss_af55fqx",
		["cutscene"] = "",
		["group"] = "BPA_boss_af55fqx",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_boss_af55fqx_weapon"] = {
		["combat"] = "BPA_boss_af55fqx_weapon",
		["cutscene"] = "",
		["group"] = "BPA_boss_af55fqx_weapon",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_boss_am03gyl"] = {
		["combat"] = "BPA_boss_am03gyl",
		["cutscene"] = "",
		["group"] = "BPA_boss_am03gyl",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_boss_am16ywy"] = {
		["combat"] = "BPA_boss_am16ywy",
		["cutscene"] = "",
		["group"] = "BPA_boss_am16ywy",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_d08_bird"] = {
		["combat"] = "BPA_d08_bird",
		["cutscene"] = "",
		["group"] = "BPA_d08_bird",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_d08_bird",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_d08_block"] = {
		["combat"] = "BPA_d08_block",
		["cutscene"] = "",
		["group"] = "BPA_d08_block",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_d08_block",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_d08_icecloud"] = {
		["combat"] = "BPA_d08_icecloud",
		["cutscene"] = "",
		["group"] = "BPA_d08_icecloud",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_d08_light"] = {
		["combat"] = "BPA_d08_light",
		["cutscene"] = "",
		["group"] = "BPA_d08_light",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_d08_light",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_d08_tower"] = {
		["combat"] = "BPA_d08_tower",
		["cutscene"] = "",
		["group"] = "BPA_d08_tower",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_d08_tower",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_d08_umbrella"] = {
		["combat"] = "BPA_d08_umbrella",
		["cutscene"] = "",
		["group"] = "BPA_d08_umbrella",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_d08_umbrella",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_d08_watercloud"] = {
		["combat"] = "BPA_d08_watercloud",
		["cutscene"] = "",
		["group"] = "BPA_d08_watercloud",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_d08_watercloud",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_d13sp_gear_01"] = {
		["combat"] = "BPA_d13sp_gear_01",
		["cutscene"] = "",
		["group"] = "BPA_d13sp_gear_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_d13sp_gear_01b"] = {
		["combat"] = "BPA_d13sp_gear_01b",
		["cutscene"] = "",
		["group"] = "BPA_d13sp_gear_01b",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_d13sp_gear_02"] = {
		["combat"] = "BPA_d13sp_gear_02",
		["cutscene"] = "",
		["group"] = "BPA_d13sp_gear_02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_d13sp_gear_03"] = {
		["combat"] = "BPA_d13sp_gear_03",
		["cutscene"] = "",
		["group"] = "BPA_d13sp_gear_03",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_d13sp_gear_04"] = {
		["combat"] = "BPA_d13sp_gear_04",
		["cutscene"] = "",
		["group"] = "BPA_d13sp_gear_04",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_d13sp_gear_05a"] = {
		["combat"] = "BPA_d13sp_gear_05a",
		["cutscene"] = "",
		["group"] = "BPA_d13sp_gear_05a",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_d13sp_gearball_01"] = {
		["combat"] = "BPA_d13sp_gearball_01",
		["cutscene"] = "",
		["group"] = "BPA_d13sp_gearball_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_d13sp_gearball_02"] = {
		["combat"] = "BPA_d13sp_gearball_02",
		["cutscene"] = "",
		["group"] = "BPA_d13sp_gearball_02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_d13sp_gearball_06"] = {
		["combat"] = "BPA_d13sp_gearball_06",
		["cutscene"] = "",
		["group"] = "BPA_d13sp_gearball_06",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_d16_fish01"] = {
		["combat"] = "BPA_d16_fish01",
		["cutscene"] = "",
		["group"] = "BPA_d16_fish01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_d16_fish01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_d16_fish02"] = {
		["combat"] = "BPA_d16_fish02",
		["cutscene"] = "",
		["group"] = "BPA_d16_fish02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_d16_fish02",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_d16_gate"] = {
		["combat"] = "BPA_d16_gate",
		["cutscene"] = "",
		["group"] = "BPA_d16_gate",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_d16_gate",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_d16_light"] = {
		["combat"] = "BPA_d16_light",
		["cutscene"] = "",
		["group"] = "BPA_d16_light",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_d16_light",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_d16_swarm"] = {
		["combat"] = "BPA_d16_swarm",
		["cutscene"] = "",
		["group"] = "BPA_d16_swarm",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_d16_swarm",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_d17sp_grid"] = {
		["combat"] = "BPA_d17sp_grid",
		["cutscene"] = "",
		["group"] = "BPA_d17sp_grid",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_d17sp_grid",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_d19_gear_01"] = {
		["combat"] = "BPA_d19_gear_01",
		["cutscene"] = "",
		["group"] = "BPA_d19_gear_01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_d19_gear_01",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_g003_billiard_d01"] = {
		["combat"] = "BPA_g003_billiard_d01",
		["cutscene"] = "",
		["group"] = "BPA_g003_billiard_d01",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_g003_billiard_d02"] = {
		["combat"] = "BPA_g003_billiard_d02",
		["cutscene"] = "",
		["group"] = "BPA_g003_billiard_d02",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_g003_billiard_d03"] = {
		["combat"] = "BPA_g003_billiard_d03",
		["cutscene"] = "",
		["group"] = "BPA_g003_billiard_d03",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_g003_billiard_d04"] = {
		["combat"] = "BPA_g003_billiard_d04",
		["cutscene"] = "",
		["group"] = "BPA_g003_billiard_d04",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_g003_billiard_d05"] = {
		["combat"] = "BPA_g003_billiard_d05",
		["cutscene"] = "",
		["group"] = "BPA_g003_billiard_d05",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_g003_billiard_d06"] = {
		["combat"] = "BPA_g003_billiard_d06",
		["cutscene"] = "",
		["group"] = "BPA_g003_billiard_d06",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_g003_billiard_d07"] = {
		["combat"] = "BPA_g003_billiard_d07",
		["cutscene"] = "",
		["group"] = "BPA_g003_billiard_d07",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_g003_billiard_d08"] = {
		["combat"] = "BPA_g003_billiard_d08",
		["cutscene"] = "",
		["group"] = "BPA_g003_billiard_d08",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_g003_billiard_d09"] = {
		["combat"] = "BPA_g003_billiard_d09",
		["cutscene"] = "",
		["group"] = "BPA_g003_billiard_d09",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_g003_billiard_d10"] = {
		["combat"] = "BPA_g003_billiard_d10",
		["cutscene"] = "",
		["group"] = "BPA_g003_billiard_d10",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_g003_billiard_d11"] = {
		["combat"] = "BPA_g003_billiard_d11",
		["cutscene"] = "",
		["group"] = "BPA_g003_billiard_d11",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_g003_billiard_d12"] = {
		["combat"] = "BPA_g003_billiard_d12",
		["cutscene"] = "",
		["group"] = "BPA_g003_billiard_d12",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_g003_billiard_d13"] = {
		["combat"] = "BPA_g003_billiard_d13",
		["cutscene"] = "",
		["group"] = "BPA_g003_billiard_d13",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_g003_billiard_d14"] = {
		["combat"] = "BPA_g003_billiard_d14",
		["cutscene"] = "",
		["group"] = "BPA_g003_billiard_d14",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_g003_billiard_d15"] = {
		["combat"] = "BPA_g003_billiard_d15",
		["cutscene"] = "",
		["group"] = "BPA_g003_billiard_d15",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_g003_billiard_d16"] = {
		["combat"] = "BPA_g003_billiard_d16",
		["cutscene"] = "",
		["group"] = "BPA_g003_billiard_d16",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_g003_billiard_d16_opacity"] = {
		["combat"] = "BPA_g003_billiard_d16_opacity",
		["cutscene"] = "",
		["group"] = "BPA_g003_billiard_d16_opacity",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_g003_cue"] = {
		["combat"] = "BPA_g003_cue",
		["cutscene"] = "",
		["group"] = "BPA_g003_cue",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_g003_prop_rest_01b"] = {
