{
	[10001] = {
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				200,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[14212] = {
		["ID"] = 14212,
		["choice_rpgitem"] = {
		},
		["desc"] = "通6-商人2-2(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14213] = {
		["ID"] = 14213,
		["choice_rpgitem"] = {
		},
		["desc"] = "通6-商人2-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14221] = {
		["ID"] = 14221,
		["after_desc"] = "通6-商人3-1",
		["choice_rpgitem"] = {
			{
				2,
				-2000,
			},
			{
				4,
				4,
			},
		},
		["desc"] = "通6-商人3-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				2000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[14222] = {
		["ID"] = 14222,
		["choice_rpgitem"] = {
		},
		["desc"] = "通6-商人3-2(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14223] = {
		["ID"] = 14223,
		["choice_rpgitem"] = {
		},
		["desc"] = "通6-商人3-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14301] = {
		["ID"] = 14301,
		["after_desc"] = "通6-终点",
		["choice_rpgitem"] = {
		},
		["desc"] = "通6-终点",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14] = {
		["ID"] = 14,
		["choice_rpgitem"] = {
		},
		["desc"] = "交换14",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15001] = {
		["ID"] = 15001,
		["after_desc"] = "通7-单选1",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-单选1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15002] = {
		["ID"] = 15002,
		["after_desc"] = "通7-单选2",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-单选2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15003] = {
		["ID"] = 15003,
		["after_desc"] = "通7-单选3",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-单选3",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15004] = {
		["ID"] = 15004,
		["after_desc"] = "通7-单选4",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-单选4",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15005] = {
		["ID"] = 15005,
		["after_desc"] = "通7-单选5",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-单选5",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15006] = {
		["ID"] = 15006,
		["after_desc"] = "通7-单选6",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-单选6",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15007] = {
		["ID"] = 15007,
		["after_desc"] = "通7-单选7",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-单选7",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15008] = {
		["ID"] = 15008,
		["after_desc"] = "通7-单选8",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-单选8",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15009] = {
		["ID"] = 15009,
		["after_desc"] = "通7-单选9",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-单选9",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15010] = {
		["ID"] = 15010,
		["after_desc"] = "通7-单选10",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-单选10",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15011] = {
		["ID"] = 15011,
		["after_desc"] = "通7-单选11",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-单选11",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15012] = {
		["ID"] = 15012,
		["after_desc"] = "通7-单选12",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-单选12",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15013] = {
		["ID"] = 15013,
		["after_desc"] = "通7-单选13",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-单选13",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15101] = {
		["ID"] = 15101,
		["after_desc"] = "通7-多选1-1",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "通7-多选1-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15102] = {
		["ID"] = 15102,
		["after_desc"] = "通7-多选1-2",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "通7-多选1-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15103] = {
		["ID"] = 15103,
		["after_desc"] = "通7-多选1-3",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-多选1-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15111] = {
		["ID"] = 15111,
		["after_desc"] = "通7-多选2-1",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "通7-多选2-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15112] = {
		["ID"] = 15112,
		["after_desc"] = "通7-多选2-2",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "通7-多选2-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15113] = {
		["ID"] = 15113,
		["after_desc"] = "通7-多选2-3",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "通7-多选2-3",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15121] = {
		["ID"] = 15121,
		["after_desc"] = "通7-多选3-1",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-多选3-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15122] = {
		["ID"] = 15122,
		["after_desc"] = "通7-多选3-2",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-多选3-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15123] = {
		["ID"] = 15123,
		["after_desc"] = "通7-多选3-3",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-多选3-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15131] = {
		["ID"] = 15131,
		["after_desc"] = "通7-多选4-1",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-多选4-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15132] = {
		["ID"] = 15132,
		["after_desc"] = "通7-多选4-2",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-多选4-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15133] = {
		["ID"] = 15133,
		["after_desc"] = "通7-多选4-3",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-多选4-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15141] = {
		["ID"] = 15141,
		["after_desc"] = "通7-多选5-1",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "通7-多选5-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15142] = {
		["ID"] = 15142,
		["after_desc"] = "通7-多选5-2",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "通7-多选5-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15143] = {
		["ID"] = 15143,
		["after_desc"] = "通7-多选5-3",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "通7-多选5-3",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15151] = {
		["ID"] = 15151,
		["after_desc"] = "通7-多选6-1",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "通7-多选6-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15152] = {
		["ID"] = 15152,
		["after_desc"] = "通7-多选6-2",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "通7-多选6-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15153] = {
		["ID"] = 15153,
		["after_desc"] = "通7-多选6-3",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-多选6-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15201] = {
		["ID"] = 15201,
		["after_desc"] = "通7-商人1-1",
		["choice_rpgitem"] = {
			{
				2,
				-1000,
			},
			{
				4,
				2,
			},
		},
		["desc"] = "通7-商人1-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				1000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[15202] = {
		["ID"] = 15202,
		["after_desc"] = "通7-商人1-2",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-商人1-2(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15203] = {
		["ID"] = 15203,
		["after_desc"] = "通7-商人1-3",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-商人1-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15211] = {
		["ID"] = 15211,
		["after_desc"] = "通7-商人2-1",
		["choice_rpgitem"] = {
			{
				2,
				-1000,
			},
			{
				4,
				2,
			},
		},
		["desc"] = "通7-商人2-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				1000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[15212] = {
		["ID"] = 15212,
		["after_desc"] = "通7-商人2-2",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-商人2-2(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15213] = {
		["ID"] = 15213,
		["after_desc"] = "通7-商人2-3",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-商人2-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15221] = {
		["ID"] = 15221,
		["after_desc"] = "通7-商人3-1",
		["choice_rpgitem"] = {
			{
				3,
				-100,
			},
			{
				4,
				2,
			},
		},
		["desc"] = "通7-商人3-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				100,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[15222] = {
		["ID"] = 15222,
		["after_desc"] = "通7-商人3-2",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-商人3-2(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15223] = {
		["ID"] = 15223,
		["after_desc"] = "通7-商人3-3",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-商人3-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15231] = {
		["ID"] = 15231,
		["after_desc"] = "通7-商人4-1",
		["choice_rpgitem"] = {
			{
				3,
				-100,
			},
			{
				4,
				2,
			},
		},
		["desc"] = "通7-商人4-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				100,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[15232] = {
		["ID"] = 15232,
		["after_desc"] = "通7-商人4-2",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-商人4-2(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15233] = {
		["ID"] = 15233,
		["after_desc"] = "通7-商人4-3",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-商人4-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15301] = {
		["ID"] = 15301,
		["after_desc"] = "通7-终点",
		["choice_rpgitem"] = {
		},
		["desc"] = "通7-终点",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15] = {
		["ID"] = 15,
		["choice_rpgitem"] = {
		},
		["desc"] = "交换15",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[16] = {
		["ID"] = 16,
		["choice_rpgitem"] = {
		},
		["desc"] = "交换16",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[17] = {
		["ID"] = 17,
		["choice_rpgitem"] = {
		},
		["desc"] = "交换17",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[18] = {
		["ID"] = 18,
		["choice_rpgitem"] = {
		},
		["desc"] = "交换18",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
