{
	{
		["ID"] = 1,
		["bgm"] = "event:/bgm/s243_bat_haicuo_oneshot",
		["event_days_offset"] = 0,
		["idrcs"] = {
			[10] = "1_10",
			[11] = "1_11",
			[12] = "1_12",
			[13] = "1_13",
			[14] = "1_14",
			[15] = "1_15",
			[16] = "1_16",
			[17] = "1_17",
			[18] = "1_18",
			[19] = "1_19",
			[1] = "1_1",
			[20] = "1_20",
			[21] = "1_21",
			[22] = "1_22",
			[23] = "1_23",
			[24] = "1_24",
			[25] = "1_25",
			[26] = "1_26",
			[2] = "1_2",
			[3] = "1_3",
			[4] = "1_4",
			[5] = "1_5",
			[6] = "1_6",
			[7] = "1_7",
			[8] = "1_8",
			[99] = "1_27",
			[9] = "1_9",
		},
		["main_quest_nodes"] = {
		},
		["max_col"] = 27,
		["max_row"] = 1,
		["nodes"] = {
			[10] = {
				["desc"] = "[indent]龙和纵身跃入那耀眼的白洞。\n\n[indent]随着她的消失，白洞缓缓闭合，四周屏障渐起，仿佛要将整个往来境重新包裹起来。\n[indent]——天道运行当真玄妙异常。\n[indent]就在岐下心内感慨之际，突然从远处传来几声野兽般的嘶吼。\n[indent]岐下连忙赶去，这才发现在屏障边际竟残留了数只无面声骸。它们仍在垂死挣扎，不愿就此消散。\n[indent]岐下轻叹一声，召出随身法宝。他知道，这是他能为它们做的最后一件事。",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 8,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 12,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					-525,
					350,
				},
				["map_id"] = 3,
				["modify_quest"] = {
					8751,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_13",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 14,
				["right_top_id"] = 0,
				["show_quest"] = 8745,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8745,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[14] = {
				["ID"] = 14,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 14,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 8,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 13,
				["left_top_id"] = 0,
				["level_id"] = 35,
				["location"] = {
					-600,
					175,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_14",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 15,
				["right_top_id"] = 0,
				["show_quest"] = 8751,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
					[3] = {
						[13] = "1",
					},
				},
				["unlock_quests"] = {
					8751,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[15] = {
				["ID"] = 15,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 15,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 8,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 14,
				["left_top_id"] = 0,
				["level_id"] = 36,
				["location"] = {
					-630,
					0,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_15",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 16,
				["right_top_id"] = 0,
				["show_quest"] = 8730,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8730,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[16] = {
				["ID"] = 16,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 16,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 8,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 15,
				["left_top_id"] = 0,
				["level_id"] = 37,
				["location"] = {
					-600,
					-175,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_16",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 17,
				["right_top_id"] = 0,
				["show_quest"] = 8731,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8731,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[17] = {
				["ID"] = 17,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 17,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 8,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 16,
				["left_top_id"] = 0,
				["level_id"] = 38,
				["location"] = {
					-525,
					-350,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_17",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 18,
				["right_top_id"] = 0,
				["show_quest"] = 8732,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8732,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[18] = {
				["ID"] = 18,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 18,
				["desc"] = "[indent]战毕，岐下将法宝收归掌心之中。忽然间，他身形一个踉跄，半跪在地，口中喷出一大口淤血。\n[indent]他闭目调息，却惊觉体内灵力竟比往日更加清澈，穴道经络似乎也有所变化，畅通无阻。\n[indent]岐下心中一凛，自己怎会对这些有所了解？他很快意识到，自己竟获得了骊的零星记忆，对天道法则似乎有了些许感悟。然而，其中深奥之处，却难以尽解。\n[indent]他明白，凭自己的智慧，恐怕难以参透这些玄机。若这世上有人能够洞悉其理，那该有多好。\n[indent]……蓦然间，他想到，不知清和在往来境中，是否留下了什么典籍记载？",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 8,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 17,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					-375,
					-495,
				},
				["map_id"] = 3,
				["modify_quest"] = {
					8754,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_18",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 19,
				["right_top_id"] = 0,
				["show_quest"] = 8733,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
					[3] = {
						[14] = "1",
						[15] = "1",
						[16] = "1",
						[17] = "1",
					},
				},
				["unlock_quests"] = {
					8733,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[19] = {
				["ID"] = 19,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 19,
				["desc"] = "[indent]岐下即刻动身，前往历代守境人的居所。果不其然，他在那里寻获了众多清和的手札。\n[indent]然而，令他颇感意外的是，相较于诸多武学功法，那位高人平日里记录的……更多是美酒的酿造之法、乐律口诀一类。\n[indent]岐下越是翻找，心里越是感到好笑。\n\n[indent]“嗯？卷帙之下，怎么还掩着个法器？”\n\n[indent]“看起来像是封印着什么——不好！”",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 11,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 18,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					-154,
					-352,
				},
				["map_id"] = 3,
				["modify_quest"] = {
					8752,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_19",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 20,
				["right_top_id"] = 0,
				["show_quest"] = 8745,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8754,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[1] = {
				["ID"] = 1,
				["chapter_id"] = 199,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 1,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 7,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_2",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = true,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 0,
				["left_top_id"] = 0,
				["level_id"] = 10,
				["location"] = {
					0,
					-600,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_1",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 2,
				["right_top_id"] = 0,
				["show_type"] = 5,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8679,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[20] = {
				["ID"] = 20,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 20,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 11,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 19,
				["left_top_id"] = 0,
				["level_id"] = 39,
				["location"] = {
					0,
					-380,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_20",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 21,
				["right_top_id"] = 0,
				["show_quest"] = 8752,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
					[3] = {
						[19] = "1",
					},
				},
				["unlock_quests"] = {
					8752,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[21] = {
				["ID"] = 21,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 21,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 11,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 20,
				["left_top_id"] = 0,
				["level_id"] = 40,
				["location"] = {
					154,
					-352,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_21",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 22,
				["right_top_id"] = 0,
				["show_quest"] = 8734,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
					[3] = {
						[20] = "1",
					},
				},
				["unlock_quests"] = {
					8734,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[22] = {
				["ID"] = 22,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 22,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 11,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 21,
				["left_top_id"] = 0,
				["level_id"] = 41,
				["location"] = {
					307,
					-259,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_22",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 23,
				["right_top_id"] = 0,
				["show_quest"] = 8735,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
					[3] = {
						[21] = "1",
					},
				},
				["unlock_quests"] = {
					8735,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[23] = {
				["ID"] = 23,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 23,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 11,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 22,
				["left_top_id"] = 0,
				["level_id"] = 42,
				["location"] = {
					400,
					-111,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_23",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 24,
				["right_top_id"] = 0,
				["show_quest"] = 8736,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
					[3] = {
						[22] = "1",
					},
				},
				["unlock_quests"] = {
					8736,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[24] = {
				["ID"] = 24,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 24,
				["desc"] = "[indent]吃了不少苦头的岐下终于将那挣脱束缚、咆哮欲出的异兽重新囚禁回法器之内。\n\n[indent]虽然不知道此物为何出现在守境人的居所之中，但他心中清楚，若自己处理不当，恐将酿成难以预料的灾祸。\n[indent]他凝神屏息，低声咏颂着骊记忆中最周密的封印之法，在法器上施加了一层又一层咒文。直至确保那异兽再无逃脱的可能，他才缓缓收手，长吁了一口气。\n\n[indent]“……唉，还是看看酿造美酒的诀窍吧。”",
