{
	[1001] = {
		["affix_id"] = 8021,
		["affix_name"] = "禁空领域",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100640,
		},
	},
	[8022] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8022,
		["affix_name"] = "藤甲",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100641,
		},
	},
	[8023] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8023,
		["affix_name"] = "改弦易辙",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100636,
		},
	},
	[8024] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8024,
		["affix_name"] = "纯一不杂",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100642,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8025] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_002",
		["affix_id"] = 8025,
		["affix_name"] = "元素侵染",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100643,
		},
	},
	[8026] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8026,
		["affix_name"] = "元素激化",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100644,
		},
	},
	[8027] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8027,
		["affix_name"] = "亘古不变",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100645,
		},
	},
	[8028] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8028,
		["affix_name"] = "元素盔甲",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100646,
		},
	},
	[8029] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8029,
		["affix_name"] = "重新装填",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100647,
		},
	},
	[8030] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8030,
		["affix_name"] = "熟能生巧",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100649,
		},
	},
	[8031] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8031,
		["affix_name"] = "核心注能",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100650,
		},
	},
	[8032] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8032,
		["affix_name"] = "引而不发",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100651,
		},
	},
	[8033] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8033,
		["affix_name"] = "免费释法",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100652,
		},
	},
	[8034] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8034,
		["affix_name"] = "技能充能",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100653,
		},
	},
	[8035] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8035,
		["affix_name"] = "连环反应",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100654,
		},
	},
	[8036] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8036,
		["affix_name"] = "后发优势",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100655,
		},
	},
	[8037] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8037,
		["affix_name"] = "化作春泥",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100656,
		},
	},
	[8038] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8038,
		["affix_name"] = "异核释放",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100657,
		},
	},
	[8039] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8039,
		["affix_name"] = "战意沸腾",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100658,
		},
	},
	[8040] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8040,
		["affix_name"] = "多多益善",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100660,
		},
	},
	[8041] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8041,
		["affix_name"] = "对空宝具",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100661,
		},
	},
	[8042] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8042,
		["affix_name"] = "破格强化",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100668,
		},
	},
	[8043] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8043,
		["affix_name"] = "折跃白荆shield",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100669,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8044] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8044,
		["affix_name"] = "炽热链刃",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100670,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8045] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8045,
		["affix_name"] = "高能区域",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100671,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8046] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8046,
		["affix_name"] = "检修模块",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100672,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8047] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8047,
		["affix_name"] = "格挡模块",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100673,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8048] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8048,
		["affix_name"] = "额外支援",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100674,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8049] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8049,
		["affix_name"] = "折跃白荆archer",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100675,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8050] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8050,
		["affix_name"] = "无限电机",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100676,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8051] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8051,
		["affix_name"] = "散射炮口",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100677,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8052] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8052,
		["affix_name"] = "子弹附魔·炎",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100679,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8053] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8053,
		["affix_name"] = "子弹附魔·水",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100680,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8054] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8054,
		["affix_name"] = "子弹附魔·霜",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100681,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8055] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8055,
		["affix_name"] = "子弹附魔·雷",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100682,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8056] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8056,
		["affix_name"] = "子弹附魔·风",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100683,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8057] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8057,
		["affix_name"] = "子弹附魔·蚀",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100684,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8058] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8058,
		["affix_name"] = "精确制导",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100685,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8059] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8059,
		["affix_name"] = "折跃白荆fighter",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100686,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8060] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8060,
		["affix_name"] = "新型合金",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100687,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8061] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8061,
		["affix_name"] = "穿甲精通",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100688,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8062] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8062,
		["affix_name"] = "磁暴子弹",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100689,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8063] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8063,
		["affix_name"] = "闪电风暴",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100690,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8064] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8064,
		["affix_name"] = "风暴过载",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100691,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8065] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8065,
		["affix_name"] = "十万伏特",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100692,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8066] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8066,
		["affix_name"] = "引雷针",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100693,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8067] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8067,
		["affix_name"] = "火焰陨石",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100694,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8068] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8068,
		["affix_name"] = "地狱火",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100695,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8069] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8069,
		["affix_name"] = "引燃",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100696,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8070] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8070,
		["affix_name"] = "强化·地狱火",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100697,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8071] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8071,
		["affix_name"] = "自动水炮",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100704,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8072] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8072,
		["affix_name"] = "引力漩涡",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100705,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8073] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8073,
		["affix_name"] = "水炮阵地",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100706,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8074] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8074,
		["affix_name"] = "粘性溶液",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100707,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8075] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8075,
		["affix_name"] = "踏破千军",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100699,
		},
	},
	[8076] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8076,
		["affix_name"] = "愈战愈勇",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100698,
		},
	},
	[8077] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8077,
		["affix_name"] = "倒戈卸甲",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100700,
		},
	},
	[8078] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8078,
		["affix_name"] = "趁虚而入",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100701,
		},
	},
	[8079] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8079,
		["affix_name"] = "盖亚祝福",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100702,
		},
	},
	[8080] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8080,
		["affix_name"] = "努特之力",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100703,
		},
	},
	[8081] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8081,
		["affix_name"] = "努特之怒",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100714,
		},
	},
	[8082] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8082,
		["affix_name"] = "愈演愈烈",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100715,
		},
	},
	[8083] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8083,
		["affix_name"] = "对空反制",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100716,
		},
	},
	[8084] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8084,
		["affix_name"] = "绝地反击",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100717,
		},
	},
	[8085] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8085,
		["affix_name"] = "暴击率提高",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100718,
		},
	},
	[8086] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8086,
		["affix_name"] = "暴击伤害提高",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100719,
		},
	},
	[8087] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8087,
		["affix_name"] = "攻击速度提高",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100741,
		},
	},
	[8088] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8088,
		["affix_name"] = "受治疗效果提高",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100742,
		},
	},
	[8089] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8089,
		["affix_name"] = "子弹附魔",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100743,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8090] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8090,
		["affix_name"] = "霰雪无垠",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100708,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8091] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8091,
		["affix_name"] = "寒潮来临",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100709,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8092] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8092,
		["affix_name"] = "寒气入骨",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100710,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[8093] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "spiral_001",
		["affix_id"] = 8093,
		["affix_name"] = "绝对零度",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100711,
		},
		["passive_monster"] = {
