{
					["is_select"] = false,
					["out_node"] = 42,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[42] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 42,
					["is_select"] = false,
					["out_node"] = 43,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[43] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 43,
					["is_select"] = true,
					["out_node"] = 44,
					["selection_type"] = 0,
					["text"] = "大家的好意我心领了",
				},
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 43,
					["is_select"] = true,
					["out_node"] = 45,
					["selection_type"] = 0,
					["text"] = "不要把文件刷上去了",
				},
			},
			[44] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 44,
					["is_select"] = false,
					["out_node"] = 46,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[45] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 45,
					["is_select"] = false,
					["out_node"] = 46,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[46] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 46,
					["is_select"] = false,
					["out_node"] = 47,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[47] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 47,
					["is_select"] = false,
					["out_node"] = 48,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[48] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 48,
					["is_select"] = false,
					["out_node"] = 49,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[49] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 49,
					["is_select"] = false,
					["out_node"] = 50,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 4,
					["is_select"] = false,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[5] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 7,
					["is_select"] = false,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[8] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 8,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[9] = {
				{
					["chat_id"] = 42,
					["dialog_pack_id"] = 14201,
					["in_node"] = 9,
					["is_select"] = true,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "人齐了吗？",
				},
			},
		},
	},
	[43] = {
		[14301] = {
			[-1] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14301,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14301,
					["in_node"] = 10,
					["is_select"] = false,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[11] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14301,
					["in_node"] = 11,
					["is_select"] = false,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[12] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14301,
					["in_node"] = 12,
					["is_select"] = false,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[13] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14301,
					["in_node"] = 13,
					["is_select"] = false,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[14] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14301,
					["in_node"] = 14,
					["is_select"] = true,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "……就不能一件都不要吗？",
				},
			},
			[15] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14301,
					["in_node"] = 15,
					["is_select"] = false,
					["out_node"] = 16,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[16] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14301,
					["in_node"] = 16,
					["is_select"] = false,
					["out_node"] = 17,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[17] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14301,
					["in_node"] = 17,
					["is_select"] = false,
					["out_node"] = 18,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[18] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14301,
					["in_node"] = 18,
					["is_select"] = true,
					["out_node"] = 19,
					["selection_type"] = 0,
					["text"] = "等等！",
				},
			},
			[19] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14301,
					["in_node"] = 19,
					["is_select"] = false,
					["out_node"] = 20,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[1] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14301,
					["in_node"] = 1,
					["is_select"] = false,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[20] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14301,
					["in_node"] = 20,
					["is_select"] = false,
					["out_node"] = 21,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[21] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14301,
					["in_node"] = 21,
					["is_select"] = true,
					["out_node"] = 22,
					["selection_type"] = 0,
					["text"] = "好吧",
				},
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14301,
					["in_node"] = 21,
					["is_select"] = true,
					["out_node"] = 24,
					["selection_type"] = 0,
					["text"] = "还是不了",
				},
			},
			[22] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14301,
					["in_node"] = 22,
					["is_select"] = false,
					["out_node"] = 23,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[24] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14301,
					["in_node"] = 24,
					["is_select"] = false,
					["out_node"] = 25,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[2] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14301,
					["in_node"] = 2,
					["is_select"] = false,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[3] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14301,
					["in_node"] = 3,
					["is_select"] = true,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "蒂尔莫拍卖会上的？",
				},
			},
			[4] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14301,
					["in_node"] = 4,
					["is_select"] = false,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[5] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14301,
					["in_node"] = 5,
					["is_select"] = true,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "有你们夜摩的风格",
				},
			},
			[6] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14301,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14301,
					["in_node"] = 7,
					["is_select"] = false,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[8] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14301,
					["in_node"] = 8,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[9] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14301,
					["in_node"] = 9,
					["is_select"] = true,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "这太贵重了",
				},
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14301,
					["in_node"] = 9,
					["is_select"] = true,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "不了吧，我也用不上",
				},
			},
		},
		[14302] = {
			[-1] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14302,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14302,
					["in_node"] = 10,
					["is_select"] = false,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[11] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14302,
					["in_node"] = 11,
					["is_select"] = true,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "其他世界同样危机四伏",
				},
			},
			[12] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14302,
					["in_node"] = 12,
					["is_select"] = false,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[13] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14302,
					["in_node"] = 13,
					["is_select"] = false,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[14] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14302,
					["in_node"] = 14,
					["is_select"] = false,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[15] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14302,
					["in_node"] = 15,
					["is_select"] = true,
					["out_node"] = 16,
					["selection_type"] = 0,
					["text"] = "在我面前说的话，没关系。",
				},
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14302,
					["in_node"] = 15,
					["is_select"] = true,
					["out_node"] = 17,
					["selection_type"] = 0,
					["text"] = "都是人之常情而已。",
				},
			},
			[16] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14302,
					["in_node"] = 16,
					["is_select"] = false,
					["out_node"] = 18,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[17] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14302,
					["in_node"] = 17,
					["is_select"] = false,
					["out_node"] = 18,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[1] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14302,
					["in_node"] = 1,
					["is_select"] = true,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "暂时还很平静。",
				},
			},
			[2] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14302,
					["in_node"] = 2,
					["is_select"] = false,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[3] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14302,
					["in_node"] = 3,
					["is_select"] = true,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "其实……",
				},
			},
			[4] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14302,
					["in_node"] = 4,
					["is_select"] = false,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[5] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14302,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14302,
					["in_node"] = 6,
					["is_select"] = true,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "站在你的角度想了想",
				},
			},
			[7] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14302,
					["in_node"] = 7,
					["is_select"] = false,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[8] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14302,
					["in_node"] = 8,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[9] = {
				{
					["chat_id"] = 43,
					["dialog_pack_id"] = 14302,
					["in_node"] = 9,
					["is_select"] = false,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
		},
	},
	[44] = {
		[14401] = {
			[-1] = {
				{
					["chat_id"] = 44,
					["dialog_pack_id"] = 14401,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 44,
					["dialog_pack_id"] = 14401,
					["in_node"] = 10,
					["is_select"] = false,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[11] = {
				{
					["chat_id"] = 44,
					["dialog_pack_id"] = 14401,
					["in_node"] = 11,
					["is_select"] = true,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "哈哈哈哈，你这是不好意思吗？",
				},
			},
			[12] = {
				{
					["chat_id"] = 44,
					["dialog_pack_id"] = 14401,
					["in_node"] = 12,
					["is_select"] = false,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[13] = {
				{
					["chat_id"] = 44,
					["dialog_pack_id"] = 14401,
					["in_node"] = 13,
					["is_select"] = false,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[14] = {
				{
					["chat_id"] = 44,
					["dialog_pack_id"] = 14401,
					["in_node"] = 14,
					["is_select"] = false,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[15] = {
				{
					["chat_id"] = 44,
					["dialog_pack_id"] = 14401,
					["in_node"] = 15,
					["is_select"] = true,
					["out_node"] = 16,
					["selection_type"] = 0,
					["text"] = "那些痕迹居然是有意义的吗……",
				},
			},
			[16] = {
				{
					["chat_id"] = 44,
					["dialog_pack_id"] = 14401,
					["in_node"] = 16,
					["is_select"] = false,
					["out_node"] = 17,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[17] = {
				{
					["chat_id"] = 44,
					["dialog_pack_id"] = 14401,
					["in_node"] = 17,
					["is_select"] = false,
					["out_node"] = 18,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[18] = {
				{
					["chat_id"] = 44,
					["dialog_pack_id"] = 14401,
					["in_node"] = 18,
					["is_select"] = false,
					["out_node"] = 19,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[19] = {
				{
					["chat_id"] = 44,
					["dialog_pack_id"] = 14401,
					["in_node"] = 19,
					["is_select"] = true,
					["out_node"] = 20,
					["selection_type"] = 0,
					["text"] = "谢谢你。",
				},
			},
			[1] = {
				{
					["chat_id"] = 44,
					["dialog_pack_id"] = 14401,
					["in_node"] = 1,
					["is_select"] = false,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[20] = {
				{
					["chat_id"] = 44,
					["dialog_pack_id"] = 14401,
					["in_node"] = 20,
					["is_select"] = false,
					["out_node"] = 21,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[21] = {
				{
					["chat_id"] = 44,
					["dialog_pack_id"] = 14401,
					["in_node"] = 21,
					["is_select"] = false,
					["out_node"] = 22,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[22] = {
				{
					["chat_id"] = 44,
					["dialog_pack_id"] = 14401,
					["in_node"] = 22,
					["is_select"] = false,
					["out_node"] = 23,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[23] = {
				{
					["chat_id"] = 44,
					["dialog_pack_id"] = 14401,
					["in_node"] = 23,
					["is_select"] = true,
					["out_node"] = 24,
					["selection_type"] = 0,
					["text"] = "突然就很现实！",
				},
			},
			[24] = {
				{
					["chat_id"] = 44,
					["dialog_pack_id"] = 14401,
					["in_node"] = 24,
					["is_select"] = false,
					["out_node"] = 25,
					["selection_type"] = 0,
					["text"] = "",
