{
					["offset_y"] = 525,
					["scale"] = 0.4,
				},
				[7] = {
					["offset_x"] = 372,
					["offset_y"] = 410,
					["scale"] = 0.8,
				},
				[8] = {
					["offset_x"] = 40,
					["offset_y"] = -235,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
	},
	[648] = {
		{
			{
				["height"] = 1936,
				["width"] = 1720,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 350,
					["offset_y"] = 620,
					["scale"] = 0.65,
				},
				[2] = {
					["offset_x"] = 300,
					["offset_y"] = 157,
					["scale"] = 0.6,
				},
				[3] = {
					["offset_x"] = 170,
					["offset_y"] = 600,
					["scale"] = 0.8,
				},
				[4] = {
					["offset_x"] = 123,
					["offset_y"] = 16,
					["scale"] = 0.62,
				},
				[5] = {
					["offset_x"] = 1025,
					["offset_y"] = 600,
					["scale"] = 0.57,
				},
				[6] = {
					["offset_x"] = -65,
					["offset_y"] = 565,
					["scale"] = 0.37,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = 123,
					["offset_y"] = 16,
					["scale"] = 0.62,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
			{
				["height"] = 2048,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 100,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[2] = {
					["offset_x"] = 413,
					["offset_y"] = -27,
					["scale"] = 1,
				},
				[3] = {
					["offset_x"] = 167,
					["offset_y"] = -51,
					["scale"] = 1,
				},
				[4] = {
					["offset_x"] = 60,
					["offset_y"] = -360,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 1080,
					["offset_y"] = 350,
					["scale"] = 0.6,
				},
				[6] = {
					["offset_x"] = 55,
					["offset_y"] = 440,
					["scale"] = 0.4,
				},
				[7] = {
					["offset_x"] = 330,
					["offset_y"] = 180,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = 60,
					["offset_y"] = -360,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
	},
	[649] = {
		{
			{
				["height"] = 1584,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 390,
					["offset_y"] = 467,
					["scale"] = 0.8,
				},
				[2] = {
					["offset_x"] = 480,
					["offset_y"] = 286,
					["scale"] = 0.81,
				},
				[3] = {
					["offset_x"] = 345,
					["offset_y"] = 474,
					["scale"] = 0.82,
				},
				[4] = {
					["offset_x"] = 145,
					["offset_y"] = 73,
					["scale"] = 0.65,
				},
				[5] = {
					["offset_x"] = 1155,
					["offset_y"] = 475,
					["scale"] = 0.62,
				},
				[6] = {
					["offset_x"] = 47,
					["offset_y"] = 445,
					["scale"] = 0.47,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = 145,
					["offset_y"] = 73,
					["scale"] = 0.65,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
			{
				["height"] = 2048,
				["width"] = 1384,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = -5,
					["offset_y"] = 124,
					["scale"] = 1.05,
				},
				[2] = {
					["offset_x"] = 208,
					["offset_y"] = 120,
					["scale"] = 1,
				},
				[3] = {
					["offset_x"] = 0,
					["offset_y"] = 140,
					["scale"] = 1.03,
				},
				[4] = {
					["offset_x"] = 183,
					["offset_y"] = -300,
					["scale"] = 0.73,
				},
				[5] = {
					["offset_x"] = 823,
					["offset_y"] = 436,
					["scale"] = 0.6,
				},
				[6] = {
					["offset_x"] = -335,
					["offset_y"] = 385,
					["scale"] = 0.54,
				},
				[7] = {
					["offset_x"] = 113,
					["offset_y"] = 400,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = 83,
					["offset_y"] = -300,
					["scale"] = 0.73,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
	},
	[650] = {
		{
			{
				["height"] = 2048,
				["width"] = 1236,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 220,
					["offset_y"] = 630,
					["scale"] = 0.7,
				},
				[2] = {
					["offset_x"] = 330,
					["offset_y"] = 190,
					["scale"] = 0.6,
				},
				[3] = {
					["offset_x"] = 100,
					["offset_y"] = 565,
					["scale"] = 0.9,
				},
				[4] = {
					["offset_x"] = 261,
					["offset_y"] = -26,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 905,
					["offset_y"] = 620,
					["scale"] = 0.62,
				},
				[6] = {
					["offset_x"] = -242,
					["offset_y"] = 615,
					["scale"] = 0.47,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = 242,
					["offset_y"] = -26,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
			{
				["height"] = 2048,
				["width"] = 1840,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 235,
					["offset_y"] = 45,
					["scale"] = 0.8,
				},
				[2] = {
					["offset_x"] = 360,
					["offset_y"] = -190,
					["scale"] = 0.8,
				},
				[3] = {
					["offset_x"] = 215,
					["offset_y"] = 22,
					["scale"] = 0.8,
				},
				[4] = {
					["offset_x"] = 15,
					["offset_y"] = -595,
					["scale"] = 0.75,
				},
				[5] = {
					["offset_x"] = 1037,
					["offset_y"] = 240,
					["scale"] = 0.6,
				},
				[6] = {
					["offset_x"] = -135,
					["offset_y"] = 225,
					["scale"] = 0.52,
				},
				[7] = {
					["offset_x"] = 287,
					["offset_y"] = 26,
					["scale"] = 0.9,
				},
				[8] = {
					["offset_x"] = -30,
					["offset_y"] = -595,
					["scale"] = 0.75,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
	},
	[651] = {
		{
			{
				["height"] = 1280,
				["width"] = 1280,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[2] = {
					["offset_x"] = 300,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[3] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[4] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[5] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[6] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
			{
				["height"] = 1280,
				["width"] = 1280,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[2] = {
					["offset_x"] = 300,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[3] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[4] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[5] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[6] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
	},
	[652] = {
		{
			{
				["height"] = 1280,
				["width"] = 1280,
				[10] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[2] = {
					["offset_x"] = 300,
					["offset_y"] = 100,
					["scale"] = 0.7,
				},
				[3] = {
					["offset_x"] = -87,
					["offset_y"] = 248,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 768,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[6] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 0.47,
				},
				[7] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
			},
			{
				["height"] = 1280,
				["width"] = 1280,
				[10] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[2] = {
					["offset_x"] = 300,
					["offset_y"] = 100,
					["scale"] = 0.7,
				},
				[3] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[4] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 768,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[6] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 0.47,
				},
				[7] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
			},
		},
	},
	[653] = {
		{
			{
				["height"] = 1280,
				["width"] = 1280,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[2] = {
					["offset_x"] = 300,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[3] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[4] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[5] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[6] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
			{
				["height"] = 1280,
				["width"] = 1280,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[2] = {
					["offset_x"] = 300,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[3] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[4] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[5] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[6] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
	},
}
