{
	[100] = {
			["node_hide_when_locked"] = false,
			["parent"] = {
				[244] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 173,
			["y_grid"] = 1,
		},
		[853] = {
			["children"] = {
				[163] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 853,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[203] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 151,
			["y_grid"] = 2,
		},
		[854] = {
			["children"] = {
				[91] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 854,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[428] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 151,
			["y_grid"] = 10,
		},
		[85] = {
			["children"] = {
				[86] = true,
				[95] = true,
			},
			["coefs"] = {
				"rc1_rb_street2",
				"1",
			},
			["combine_type"] = "1",
			["id"] = 85,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[84] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 123,
			["y_grid"] = -5,
		},
		[86] = {
			["children"] = {
				[87] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[85] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 86,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[85] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 125,
			["y_grid"] = -5,
		},
		[87] = {
			["children"] = {
				[88] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 87,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[86] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 127,
			["y_grid"] = -5,
		},
		[88] = {
			["children"] = {
				[94] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 88,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[87] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 129,
			["y_grid"] = -5,
		},
		[89] = {
			["children"] = {
				[483] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 89,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[128] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 172,
			["y_grid"] = 10,
		},
		[8] = {
			["children"] = {
				[249] = true,
			},
			["coefs"] = {
				"5999",
				"7",
			},
			["combine_type"] = "",
			["id"] = 8,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[222] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 188,
			["y_grid"] = 10,
		},
		[90] = {
			["children"] = {
				[83] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 90,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[44] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 166,
			["y_grid"] = 1,
		},
		[91] = {
			["children"] = {
				[93] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 91,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[229] = true,
				[854] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 153,
			["y_grid"] = 11,
		},
		[92] = {
			["children"] = {
				[78] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 92,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[187] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 129,
			["y_grid"] = 9,
		},
		[93] = {
			["children"] = {
				[43] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 93,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[91] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 154,
			["y_grid"] = 11,
		},
		[94] = {
			["children"] = {
				[637] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 94,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[88] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 131,
			["y_grid"] = -5,
		},
		[95] = {
			["children"] = {
				[637] = true,
			},
			["coefs"] = {
				"2000",
				"0",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[85] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 95,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[85] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 125,
			["y_grid"] = -4,
		},
		[96] = {
			["children"] = {
				[98] = true,
			},
			["coefs"] = {
				"5997",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 96,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[161] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 144,
			["y_grid"] = 8,
		},
		[97] = {
			["children"] = {
				[71] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 97,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[426] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 113,
			["y_grid"] = 1,
		},
		[98] = {
			["children"] = {
				[111] = true,
				[127] = true,
			},
			["coefs"] = {
				"rc1_rb_lab1",
				"1",
			},
			["combine_type"] = "1",
			["id"] = 98,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[96] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 145,
			["y_grid"] = 8,
		},
		[99] = {
			["children"] = {
				[217] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 99,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[3] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 181,
			["y_grid"] = 9,
		},
		[9] = {
			["children"] = {
				[349] = true,
			},
			["coefs"] = {
				"5995",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 9,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[20] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = -10,
			["y_grid"] = 0,
		},
	},
	[2] = {
		[0] = {
			["children"] = {
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["feature_id"] = 3,
			["id"] = 0,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
			},
			["sanity_restriction"] = 0,
			["type"] = 1,
			["x_grid"] = 0,
			["y_grid"] = -6,
		},
		[100] = {
			["children"] = {
				[101] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 100,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[422] = true,
				[423] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 146,
			["y_grid"] = -1,
		},
		[101] = {
			["children"] = {
				[288] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 101,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[100] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 147,
			["y_grid"] = -1,
		},
		[102] = {
			["children"] = {
				[108] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 102,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[109] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 89,
			["y_grid"] = 0,
		},
		[103] = {
			["children"] = {
				[106] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 103,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[108] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 92,
			["y_grid"] = 0,
		},
		[104] = {
			["children"] = {
				[107] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 104,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[293] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 150,
			["y_grid"] = -1,
		},
		[105] = {
			["children"] = {
				[106] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 105,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[108] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 92,
			["y_grid"] = -1,
		},
		[106] = {
			["children"] = {
				[111] = true,
				[112] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 106,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[103] = true,
				[105] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 94,
			["y_grid"] = 0,
		},
		[107] = {
			["children"] = {
				[110] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 107,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[104] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 151,
			["y_grid"] = -1,
		},
		[108] = {
			["children"] = {
				[103] = true,
				[105] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 108,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[102] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 90,
			["y_grid"] = 0,
		},
		[109] = {
			["children"] = {
				[102] = true,
			},
			["coefs"] = {
				"5050",
				"main",
			},
			["combine_type"] = "0",
			["id"] = 109,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[522] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 88,
			["y_grid"] = 0,
		},
		[10] = {
			["children"] = {
				[37] = true,
			},
			["coefs"] = {
				"5997",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 10,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[505] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 30,
			["y_grid"] = -2,
		},
		[110] = {
			["children"] = {
				[114] = true,
				[116] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 110,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[107] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 152,
			["y_grid"] = -1,
		},
		[111] = {
			["children"] = {
				[113] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 111,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[106] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 96,
			["y_grid"] = -1,
		},
		[112] = {
			["children"] = {
				[113] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 112,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[106] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 96,
			["y_grid"] = 0,
		},
		[113] = {
			["children"] = {
				[115] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 113,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[111] = true,
				[112] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 98,
			["y_grid"] = 0,
		},
		[114] = {
			["children"] = {
				[452] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 114,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[110] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 154,
			["y_grid"] = -1,
		},
		[115] = {
			["children"] = {
				[119] = true,
				[61] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 115,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[113] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 99,
			["y_grid"] = 0,
		},
		[116] = {
			["children"] = {
				[452] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 116,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[110] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 154,
			["y_grid"] = 0,
		},
		[117] = {
			["children"] = {
				[279] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 117,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[120] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 106,
			["y_grid"] = 0,
		},
		[118] = {
			["children"] = {
				[121] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 118,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[452] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 157,
			["y_grid"] = -1,
		},
		[119] = {
			["children"] = {
				[50] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 119,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[115] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 101,
			["y_grid"] = -1,
		},
		[11] = {
			["children"] = {
				[229] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 11,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[20] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 7,
			["y_grid"] = 0,
		},
		[120] = {
			["children"] = {
				[117] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 120,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[413] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 105,
			["y_grid"] = 0,
		},
		[121] = {
			["children"] = {
				[122] = true,
				[131] = true,
			},
			["coefs"] = {
				"rc2_rb_warcountry",
				"1",
			},
			["combine_type"] = "1",
			["id"] = 121,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[118] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 158,
			["y_grid"] = -1,
		},
		[122] = {
			["children"] = {
				[123] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["dynamic_node_restriction"] = {
				[121] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 122,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[121] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 160,
			["y_grid"] = -1,
		},
		[123] = {
			["children"] = {
				[124] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 123,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[122] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 161,
			["y_grid"] = -1,
		},
		[124] = {
			["children"] = {
				[125] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 124,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[123] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 162,
			["y_grid"] = -1,
		},
		[125] = {
			["children"] = {
				[127] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 125,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[124] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 163,
			["y_grid"] = -1,
		},
		[126] = {
			["children"] = {
				[132] = true,
				[133] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 126,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[531] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 113,
			["y_grid"] = 0,
		},
		[127] = {
			["children"] = {
				[128] = true,
				[129] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 127,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[125] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 164,
			["y_grid"] = -1,
		},
		[128] = {
			["children"] = {
				[130] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 128,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[127] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 166,
			["y_grid"] = -2,
		},
		[129] = {
			["children"] = {
				[130] = true,
