{
	[100] = {
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 98,
			["y_grid"] = 4,
		},
		[79] = {
			["children"] = {
				[41] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 79,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[76] = true,
				[78] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 100,
			["y_grid"] = 5,
		},
		[7] = {
			["children"] = {
				[36] = true,
			},
			["coefs"] = {
				"5050",
				"main",
			},
			["combine_type"] = "",
			["id"] = 7,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[10] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 14,
			["y_grid"] = -1,
		},
		[80] = {
			["children"] = {
				[84] = true,
				[85] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 80,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[136] = true,
				[137] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 79,
			["y_grid"] = -6,
		},
		[81] = {
			["children"] = {
				[88] = true,
			},
			["coefs"] = {
				"5995",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 81,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[50] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 148,
			["y_grid"] = -3,
		},
		[82] = {
			["children"] = {
				[83] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 82,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[140] = true,
				[49] = true,
				[74] = true,
				[84] = true,
				[85] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 83,
			["y_grid"] = -4,
		},
		[83] = {
			["children"] = {
				[660] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 83,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[82] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 84,
			["y_grid"] = -4,
		},
		[84] = {
			["children"] = {
				[82] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 84,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[80] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 81,
			["y_grid"] = -6,
		},
		[85] = {
			["children"] = {
				[82] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 85,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[80] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 81,
			["y_grid"] = -7,
		},
		[86] = {
			["children"] = {
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["feature_id"] = 8,
			["id"] = 86,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[211] = true,
				[212] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 1,
			["x_grid"] = 207,
			["y_grid"] = 5,
		},
		[87] = {
			["children"] = {
				[276] = true,
			},
			["coefs"] = {
				"5998",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 87,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[46] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 40,
			["y_grid"] = 0,
		},
		[88] = {
			["children"] = {
				[89] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 88,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[81] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 149,
			["y_grid"] = -3,
		},
		[89] = {
			["children"] = {
				[92] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 89,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[88] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 150,
			["y_grid"] = -3,
		},
		[8] = {
			["children"] = {
				[340] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 8,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[334] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 164,
			["y_grid"] = 11,
		},
		[90] = {
			["children"] = {
				[93] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 90,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[660] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 87,
			["y_grid"] = -4,
		},
		[91] = {
			["children"] = {
				[221] = true,
				[222] = true,
			},
			["coefs"] = {
				"5995",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 91,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[41] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 102,
			["y_grid"] = 5,
		},
		[92] = {
			["children"] = {
				[626] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 92,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[89] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 151,
			["y_grid"] = -3,
		},
		[93] = {
			["children"] = {
				[94] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 93,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[69] = true,
				[90] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 89,
			["y_grid"] = -4,
		},
		[94] = {
			["children"] = {
				[100] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 94,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[93] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 90,
			["y_grid"] = -4,
		},
		[95] = {
			["children"] = {
				[126] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 95,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[124] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 108,
			["y_grid"] = -5,
		},
		[96] = {
			["children"] = {
				[234] = true,
				[97] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 96,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[213] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 107,
			["y_grid"] = 5,
		},
		[97] = {
			["children"] = {
				[98] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 97,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[96] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 109,
			["y_grid"] = 4,
		},
		[98] = {
			["children"] = {
				[101] = true,
				[99] = true,
			},
			["coefs"] = {
				"5051",
				"0",
			},
			["combine_type"] = "",
			["id"] = 98,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[234] = true,
				[97] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 111,
			["y_grid"] = 5,
		},
		[99] = {
			["children"] = {
				[103] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 99,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[98] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 113,
			["y_grid"] = 4,
		},
		[9] = {
			["children"] = {
				[147] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 9,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[42] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 9,
			["y_grid"] = 0,
		},
	},
	[4] = {
		[0] = {
			["children"] = {
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["feature_id"] = 7,
			["id"] = 0,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
			},
			["sanity_restriction"] = 0,
			["type"] = 1,
			["x_grid"] = -1,
			["y_grid"] = -10,
		},
		[10] = {
			["children"] = {
				[2] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 10,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[147] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 16,
			["y_grid"] = 0,
		},
		[11] = {
			["children"] = {
				[340] = true,
			},
			["coefs"] = {
				"5052",
				"0",
			},
			["combine_type"] = "",
			["id"] = 11,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[337] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 169,
			["y_grid"] = 1,
		},
		[12] = {
			["children"] = {
				[505] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 12,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[157] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 21,
			["y_grid"] = 0,
		},
		[13] = {
			["children"] = {
				[356] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 13,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[348] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 186,
			["y_grid"] = -2,
		},
		[143] = {
			["children"] = {
				[17] = true,
				[18] = true,
			},
			["coefs"] = {
				"5053",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 143,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[67] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 3,
			["y_grid"] = 0,
		},
		[145] = {
			["children"] = {
				[157] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 145,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[36] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 11,
			["x_grid"] = 19,
			["y_grid"] = 0,
		},
		[147] = {
			["children"] = {
				[10] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 147,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[15] = true,
				[16] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 15,
			["y_grid"] = 0,
		},
		[14] = {
			["children"] = {
				[295] = true,
			},
			["coefs"] = {
				"5050",
				"0",
			},
			["combine_type"] = "",
			["id"] = 14,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[302] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 107,
			["y_grid"] = 0,
		},
		[157] = {
			["children"] = {
				[12] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 157,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[145] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 20,
			["y_grid"] = 0,
		},
		[15] = {
			["children"] = {
				[147] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 15,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[42] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 13,
			["y_grid"] = -1,
		},
		[16] = {
			["children"] = {
				[147] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 16,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[42] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 13,
			["y_grid"] = 0,
		},
		[17] = {
			["children"] = {
				[6] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 17,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[143] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 5,
			["y_grid"] = -1,
		},
		[18] = {
			["children"] = {
				[6] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 18,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[143] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 5,
			["y_grid"] = 0,
		},
		[19] = {
			["children"] = {
				[37] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 19,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[33] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 28,
			["y_grid"] = -1,
		},
		[1] = {
			["children"] = {
				[67] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 1,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
			},
			["sanity_restriction"] = 0,
			["type"] = 0,
			["x_grid"] = 1,
			["y_grid"] = 0,
		},
		[20] = {
			["children"] = {
				[59] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 20,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[239] = true,
				[64] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 44,
			["y_grid"] = 0,
		},
		[21] = {
			["children"] = {
				[27] = true,
			},
			["coefs"] = {
				"5997",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 21,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[46] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 37,
			["y_grid"] = -2,
		},
		[22] = {
			["children"] = {
				[350] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 22,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[286] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 92,
			["y_grid"] = 0,
		},
		[239] = {
			["children"] = {
				[20] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 239,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[51] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 40,
			["y_grid"] = 0,
		},
		[23] = {
			["children"] = {
				[26] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 23,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[301] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 119,
			["y_grid"] = -1,
		},
		[245] = {
			["children"] = {
				[46] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 245,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[32] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 12,
			["x_grid"] = 33,
			["y_grid"] = 0,
		},
		[248] = {
			["children"] = {
				[249] = true,
				[47] = true,
			},
			["coefs"] = {
				"5112",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 248,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[59] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 46,
			["y_grid"] = 0,
		},
		[249] = {
			["children"] = {
				[40] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 249,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[248] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 48,
			["y_grid"] = 0,
		},
		[24] = {
			["children"] = {
				[63] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 24,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[31] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 40,
			["y_grid"] = -2,
		},
		[250] = {
			["children"] = {
				[381] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 250,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[375] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 52,
			["y_grid"] = 0,
		},
		[251] = {
			["children"] = {
				[33] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 251,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[505] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 24,
			["y_grid"] = -1,
		},
		[252] = {
			["children"] = {
				[253] = true,
				[254] = true,
			},
			["coefs"] = {
				"5999",
				"30",
			},
			["combine_type"] = "",
			["id"] = 252,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[381] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 54,
			["y_grid"] = 0,
		},
		[253] = {
			["children"] = {
				[255] = true,
			},
			["coefs"] = {
				"5997",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 253,
