{
	{
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 811,
				["left_id"] = 711,
				["left_top_id"] = 611,
				["level_id"] = 0,
				["location"] = {
					656,
					328,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "7_12",
				["reward_item_pack"] = {
				},
				["rid"] = 7,
				["right_bottom_id"] = 0,
				["right_id"] = 713,
				["right_top_id"] = 612,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[713] = {
				["ID"] = 713,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 13,
				["desc"] = "鸿福酒楼，是一叶城少有的接受其他基地资金付款的食肆，因此汇聚了各个基地过来一叶城出任务的清扫队成员。",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_gain",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 712,
				["left_top_id"] = 612,
				["level_id"] = 0,
				["location"] = {
					720,
					328,
				},
				["map_id"] = 3,
				["modify_quest"] = {
					6737,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						71,
					},
					{
						72,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "7_13",
				["reward_item_pack"] = {
				},
				["rid"] = 7,
				["right_bottom_id"] = 0,
				["right_id"] = 714,
				["right_top_id"] = 613,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
					{
						1,
						0,
						4,
					},
				},
				["unlock_tips"] = "",
			},
			[714] = {
				["ID"] = 714,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 14,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 713,
				["left_top_id"] = 613,
				["level_id"] = 0,
				["location"] = {
					784,
					328,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "7_14",
				["reward_item_pack"] = {
				},
				["rid"] = 7,
				["right_bottom_id"] = 0,
				["right_id"] = 0,
				["right_top_id"] = 614,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[804] = {
				["ID"] = 804,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 4,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 0,
				["left_top_id"] = 704,
				["level_id"] = 0,
				["location"] = {
					144,
					392,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "8_4",
				["reward_item_pack"] = {
				},
				["rid"] = 8,
				["right_bottom_id"] = 905,
				["right_id"] = 805,
				["right_top_id"] = 705,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[805] = {
				["ID"] = 805,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 5,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 905,
				["left_id"] = 804,
				["left_top_id"] = 705,
				["level_id"] = 0,
				["location"] = {
					208,
					392,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "8_5",
				["reward_item_pack"] = {
				},
				["rid"] = 8,
				["right_bottom_id"] = 0,
				["right_id"] = 806,
				["right_top_id"] = 706,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[806] = {
				["ID"] = 806,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 6,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 805,
				["left_top_id"] = 706,
				["level_id"] = 0,
				["location"] = {
					272,
					392,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "8_6",
				["reward_item_pack"] = {
				},
				["rid"] = 8,
				["right_bottom_id"] = 907,
				["right_id"] = 807,
				["right_top_id"] = 707,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[807] = {
				["ID"] = 807,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 7,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 907,
				["left_id"] = 806,
				["left_top_id"] = 707,
				["level_id"] = 0,
				["location"] = {
					336,
					392,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "8_7",
				["reward_item_pack"] = {
				},
				["rid"] = 8,
				["right_bottom_id"] = 908,
				["right_id"] = 808,
				["right_top_id"] = 708,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[808] = {
				["ID"] = 808,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 8,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 908,
				["left_id"] = 807,
				["left_top_id"] = 708,
				["level_id"] = 0,
				["location"] = {
					400,
					392,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "8_8",
				["reward_item_pack"] = {
				},
				["rid"] = 8,
				["right_bottom_id"] = 909,
				["right_id"] = 809,
				["right_top_id"] = 709,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[809] = {
				["ID"] = 809,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 9,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 909,
				["left_id"] = 808,
				["left_top_id"] = 709,
				["level_id"] = 0,
				["location"] = {
					464,
					392,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "8_9",
				["reward_item_pack"] = {
				},
				["rid"] = 8,
				["right_bottom_id"] = 910,
				["right_id"] = 810,
				["right_top_id"] = 710,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[810] = {
				["ID"] = 810,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 10,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 910,
				["left_id"] = 809,
				["left_top_id"] = 710,
				["level_id"] = 0,
				["location"] = {
					528,
					392,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "8_10",
				["reward_item_pack"] = {
				},
				["rid"] = 8,
				["right_bottom_id"] = 0,
				["right_id"] = 811,
				["right_top_id"] = 711,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[811] = {
				["ID"] = 811,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 11,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 810,
				["left_top_id"] = 711,
				["level_id"] = 0,
				["location"] = {
					592,
					392,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "8_11",
				["reward_item_pack"] = {
				},
				["rid"] = 8,
				["right_bottom_id"] = 0,
				["right_id"] = 0,
				["right_top_id"] = 712,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[905] = {
				["ID"] = 905,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 5,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 0,
				["left_top_id"] = 804,
				["level_id"] = 0,
				["location"] = {
					208,
					456,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "9_5",
				["reward_item_pack"] = {
				},
				["rid"] = 9,
				["right_bottom_id"] = 0,
				["right_id"] = 0,
				["right_top_id"] = 805,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[907] = {
				["ID"] = 907,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 7,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
