{
	{
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 414,
				["left_top_id"] = 315,
				["level_id"] = 0,
				["location"] = {
					842,
					162,
				},
				["map_id"] = 11,
				["modify_quest"] = {
					6736,
					6753,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						8004,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "4_15",
				["reward_item_pack"] = {
				},
				["rid"] = 4,
				["right_bottom_id"] = 0,
				["right_id"] = 0,
				["right_top_id"] = 0,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
					{
						1,
						0,
						8,
					},
				},
				["unlock_tips"] = "",
			},
			[503] = {
				["ID"] = 503,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 3,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 602,
				["left_id"] = 0,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					74,
					226,
				},
				["map_id"] = 11,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "5_3",
				["reward_item_pack"] = {
				},
				["rid"] = 5,
				["right_bottom_id"] = 603,
				["right_id"] = 504,
				["right_top_id"] = 403,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[504] = {
				["ID"] = 504,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 4,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 603,
				["left_id"] = 503,
				["left_top_id"] = 403,
				["level_id"] = 0,
				["location"] = {
					138,
					226,
				},
				["map_id"] = 11,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "5_4",
				["reward_item_pack"] = {
				},
				["rid"] = 5,
				["right_bottom_id"] = 604,
				["right_id"] = 505,
				["right_top_id"] = 404,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[505] = {
				["ID"] = 505,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 5,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 604,
				["left_id"] = 504,
				["left_top_id"] = 404,
				["level_id"] = 0,
				["location"] = {
					202,
					226,
				},
				["map_id"] = 11,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "5_5",
				["reward_item_pack"] = {
				},
				["rid"] = 5,
				["right_bottom_id"] = 605,
				["right_id"] = 506,
				["right_top_id"] = 405,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[506] = {
				["ID"] = 506,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 6,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 605,
				["left_id"] = 505,
				["left_top_id"] = 405,
				["level_id"] = 0,
				["location"] = {
					266,
					226,
				},
				["map_id"] = 11,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "5_6",
				["reward_item_pack"] = {
				},
				["rid"] = 5,
				["right_bottom_id"] = 606,
				["right_id"] = 507,
				["right_top_id"] = 406,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[507] = {
				["ID"] = 507,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 7,
				["desc"] = "收到求助信号，你们提供了维修支援，得到了对方的感谢。",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_shop",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 606,
				["left_id"] = 506,
				["left_top_id"] = 406,
				["level_id"] = 0,
				["location"] = {
					330,
					226,
				},
				["map_id"] = 11,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "5_7",
				["reward_item_pack"] = {
					{
						["reward_blackout"] = {
							1,
						},
					},
				},
				["rid"] = 5,
				["right_bottom_id"] = 607,
				["right_id"] = 508,
				["right_top_id"] = 407,
				["show_type"] = 8,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
					{
						2,
						500,
					},
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
					{
						1,
						0,
						2,
					},
				},
				["unlock_tips"] = "",
			},
			[508] = {
				["ID"] = 508,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 8,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 607,
				["left_id"] = 507,
				["left_top_id"] = 407,
				["level_id"] = 0,
				["location"] = {
					394,
					226,
				},
				["map_id"] = 11,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "5_8",
				["reward_item_pack"] = {
				},
				["rid"] = 5,
				["right_bottom_id"] = 608,
				["right_id"] = 509,
				["right_top_id"] = 408,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[509] = {
				["ID"] = 509,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 9,
				["desc"] = "你制止了一起偷哨点公共物资逃跑的恶性事件。",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_shop",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 608,
				["left_id"] = 508,
				["left_top_id"] = 408,
				["level_id"] = 0,
				["location"] = {
					458,
					226,
				},
				["map_id"] = 11,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "5_9",
				["reward_item_pack"] = {
					{
						["reward_blackout"] = {
							1,
						},
					},
				},
				["rid"] = 5,
				["right_bottom_id"] = 609,
				["right_id"] = 510,
				["right_top_id"] = 409,
				["show_type"] = 8,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
					{
						3,
						50,
					},
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
					{
						1,
						0,
						2,
					},
				},
				["unlock_tips"] = "",
			},
			[510] = {
				["ID"] = 510,
				["chapter_id"] = 184,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 10,
				["desc"] = "还没抵达C5哨点，你们就见到了从哨点发出的求救信号。",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_machine",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 609,
				["left_id"] = 509,
				["left_top_id"] = 409,
				["level_id"] = 6,
				["location"] = {
					522,
					226,
				},
				["map_id"] = 11,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "5_10",
				["reward_item_pack"] = {
				},
				["rid"] = 5,
				["right_bottom_id"] = 610,
				["right_id"] = 511,
				["right_top_id"] = 410,
				["show_type"] = 4,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
					{
						4,
						2,
					},
					{
						52,
						1,
					},
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
					[11] = {
						[412] = "3",
					},
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
					{
						1,
						0,
						3,
					},
				},
				["unlock_tips"] = "",
			},
			[511] = {
				["ID"] = 511,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 11,
				["desc"] = "你遇到了身穿陌生徽记的信使，他说他来自西边新建立的一个小基地，成员大都和他差不多，偏自由松散，偶尔做点买卖。\n“对了，我们赤诺基地正在招新中！感兴趣可以来看看。”",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_change",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 610,
				["left_id"] = 510,
				["left_top_id"] = 410,
				["level_id"] = 0,
				["location"] = {
					586,
					226,
				},
				["map_id"] = 11,
				["modify_quest"] = {
					6735,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						8211,
					},
					{
						8212,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "5_11",
				["reward_item_pack"] = {
				},
				["rid"] = 5,
				["right_bottom_id"] = 611,
				["right_id"] = 512,
				["right_top_id"] = 411,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
					[11] = {
						[412] = "3",
					},
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
					{
						1,
						0,
						4,
					},
				},
				["unlock_tips"] = "",
			},
			[512] = {
				["ID"] = 512,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 12,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 611,
				["left_id"] = 511,
				["left_top_id"] = 411,
				["level_id"] = 0,
				["location"] = {
					650,
					226,
				},
				["map_id"] = 11,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "5_12",
				["reward_item_pack"] = {
				},
				["rid"] = 5,
				["right_bottom_id"] = 0,
				["right_id"] = 513,
				["right_top_id"] = 412,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[513] = {
				["ID"] = 513,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 13,
				["desc"] = "C1哨点刚刚得到过补给，还不缺物资。",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_choice",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 512,
				["left_top_id"] = 412,
				["level_id"] = 0,
				["location"] = {
					714,
					226,
				},
				["map_id"] = 11,
				["modify_quest"] = {
					6736,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						8005,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "5_13",
				["reward_item_pack"] = {
				},
				["rid"] = 5,
				["right_bottom_id"] = 613,
				["right_id"] = 514,
				["right_top_id"] = 413,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
