{
	{
					["is_enabled"] = true,
					["offset"] = {
						-50,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n21ynnwoman/n21ynnwoman_action1",
				["pos"] = {
					-250,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["pos"] = {
					250,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "06C446A441D55E5E79DB639E1F622A40",
		["guid_str"] = "ckUJozq6",
		["id"] = 119,
		["name"] = "朱舒尔",
		["text"] = "可能这片大陆的大家都写过，毕竟没人知道自己能活多久。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n21ynnwoman/n21ynnwoman_action1",
				["pos"] = {
					-250,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "smile2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "324",
					["is_enabled"] = true,
					["offset"] = {
						500,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["pos"] = {
					250,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "16EB5CD84A06572BB441D2B49F506712",
		["guid_str"] = "kyAR5oWn",
		["id"] = 120,
		["name"] = "米达斯",
		["text"] = "嗯，记得，你说如果你死了，需要再来一个人帮亚兰照顾生意，他总是算不清账目，你愿意用零花钱雇佣，存钱罐在床底第三块木板下。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "445",
					["is_enabled"] = true,
					["offset"] = {
						-50,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n21ynnwoman/n21ynnwoman_action1",
				["pos"] = {
					-250,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["pos"] = {
					250,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "40741753438318CC49765A9B10B04F1B",
		["guid_str"] = "n4HUYvTI",
		["id"] = 121,
		["name"] = "朱舒尔",
		["text"] = "原来我是这么写的么，那你呢？还记得么？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n21ynnwoman/n21ynnwoman_action1",
				["pos"] = {
					-250,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "324",
					["is_enabled"] = true,
					["offset"] = {
						500,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["pos"] = {
					250,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "9317D0E144F056571A26BF95E59B3009",
		["guid_str"] = "VDD8fodV",
		["id"] = 122,
		["name"] = "米达斯",
		["text"] = "没什么特别的，就只是希望战火不要蔓延到盖什提，如果你和亚兰在我死后结婚，需要有人替我在你们的婚礼上伴奏。\n",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "445",
					["is_enabled"] = true,
					["offset"] = {
						-50,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n21ynnwoman/n21ynnwoman_action1",
				["pos"] = {
					-250,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["pos"] = {
					250,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "F3C93C1048FD17D7456C5BB1AD92B753",
		["guid_str"] = "7qlobXAl",
		["id"] = 123,
		["name"] = "朱舒尔",
		["text"] = "没其他了？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n21ynnwoman/n21ynnwoman_action1",
				["pos"] = {
					-250,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "324",
					["is_enabled"] = true,
					["offset"] = {
						500,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["pos"] = {
					250,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "CF8CF931447C5C3387B5C4BB7F8B4E2D",
		["guid_str"] = "xnTVrw58",
		["id"] = 124,
		["name"] = "米达斯",
		["text"] = "……没了吧……记不太清了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]米达斯垂下眸，不小心看到了南尼亚实在算不上好看，但是又透着几分傻气的可爱字迹。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n21ynnwoman/n21ynnwoman_action1",
				["pos"] = {
					-250,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "smile2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["pos"] = {
					250,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "FEFD58E7495007C04EACA89D793FFC71",
		["guid_str"] = "VnN0AsF1",
		["id"] = 125,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["delay"] = 500,
			["text"] = "[size 17][indent]「我想快快长大，\n\n[indent]    给妈妈的头发编上塔木紫花，\n\n[indent]    在以后的新家前种一棵葡萄树。」",
		},
		["guid"] = "899555E74C035EB15E8563A2367FA25A",
		["guid_str"] = "WBYR91rF",
		["id"] = 126,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 1347.0,
					["last_py"] = 906.0,
					["orig_x"] = 516,
					["orig_y"] = 60,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					516,
					60,
				},
				["path"] = "interface/resource/Game/DialogActivityActDesertCGBG/dialogueCGBG_activitysand_midas_007.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/5/01_whoosh_paper_open",
				["length"] = 2101,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17][indent]「米达斯叔叔说神大人听见了，\n\n[indent]    他会帮我的。」",
		},
		["guid"] = "6D357EAA40BD726520B29FB94BF17140",
		["guid_str"] = "mjfAVTA5",
		["id"] = 127,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 1347.0,
					["last_py"] = 906.0,
					["orig_x"] = 516,
					["orig_y"] = 60,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					516,
					60,
				},
				["path"] = "interface/resource/Game/DialogActivityActDesertCGBG/dialogueCGBG_activitysand_midas_007.png",
				["template_type"] = "image",
			},
		},
		["sound_control"] = {
			["effect"] = 4,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17][indent]「……那请帮帮南尼亚吧，\n\n[indent]    南尼亚愿意用最喜欢的小玩具交换。」",
		},
		["guid"] = "E475F4C14E1E1E523C17CDB31A3A64C1",
		["guid_str"] = "BSVHMilT",
		["id"] = 128,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 1347.0,
					["last_py"] = 906.0,
					["orig_x"] = 516,
					["orig_y"] = 60,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					516,
					60,
				},
				["path"] = "interface/resource/Game/DialogActivityActDesertCGBG/dialogueCGBG_activitysand_midas_007.png",
				["template_type"] = "image",
			},
		},
		["sound_control"] = {
			["effect"] = 4,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17][indent]「如果……如果南尼亚没能长大，\n\n[indent]    妈妈和米达斯叔叔不要伤心呀……」",
		},
		["guid"] = "7CD60C2C421E7CD50A9D04AA1AB14509",
		["guid_str"] = "DNQzbAQc",
		["id"] = 129,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 1347.0,
					["last_py"] = 906.0,
					["orig_x"] = 516,
					["orig_y"] = 60,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					516,
					60,
				},
				["path"] = "interface/resource/Game/DialogActivityActDesertCGBG/dialogueCGBG_activitysand_midas_007.png",
				["template_type"] = "image",
			},
		},
		["sound_control"] = {
			["effect"] = 4,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17][indent]「我会和爸爸一样变成星星。」",
		},
		["guid"] = "537F8BA3415EBE6CDAC2939C5BA81DCC",
		["guid_str"] = "CceQQ4jv",
		["id"] = 130,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 1347.0,
					["last_py"] = 906.0,
					["orig_x"] = 516,
					["orig_y"] = 60,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					516,
					60,
				},
				["path"] = "interface/resource/Game/DialogActivityActDesertCGBG/dialogueCGBG_activitysand_midas_007.png",
				["template_type"] = "image",
			},
		},
		["sound_control"] = {
			["effect"] = 4,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17][indent]「月亮会带着南尼亚回家，\n\n[indent]    你们一抬头，就能看见我啦。」",
		},
		["guid"] = "B673B6EA4F09436F37814C9C4349D87E",
		["guid_str"] = "4zULbVQV",
		["id"] = 131,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 1347.0,
					["last_py"] = 906.0,
					["orig_x"] = 516,
					["orig_y"] = 60,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					516,
					60,
				},
				["path"] = "interface/resource/Game/DialogActivityActDesertCGBG/dialogueCGBG_activitysand_midas_007.png",
				["template_type"] = "image",
			},
		},
		["sound_control"] = {
			["effect"] = 4,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17]…………………………",
			["text_align"] = "center",
		},
		["guid"] = "AC5A8DAA4B95A525FCA23097CFD66B3E",
		["guid_str"] = "yKnI3F6o",
		["id"] = 132,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1500,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["bgm"] = {
			["mute"] = true,
			["operation"] = 2,
		},
		["guid"] = "3840B3DD4806714413C94E976996E653",
		["guid_str"] = "B8frqYpQ",
		["id"] = 133,
		["just_auto_play"] = true,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "324",
					["is_enabled"] = true,
					["offset"] = {
						500,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 300,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "34196D8B4DFDFD9D566B74970B1E2F18",
		["guid_str"] = "c4ZzLBTH",
		["id"] = 134,
		["name"] = "米达斯",
		["text"] = "朱舒尔，我——",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["pos"] = {
								["x"] = 300,
								["y"] = 0,
							},
							["time"] = 300,
						},
						["tween"] = "RelativePositionChange",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af69xlsz/af69xlsz_axe_action1",
				["pos"] = {
					-200,
					10,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "454",
					["is_enabled"] = true,
					["offset"] = {
						-300,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af69xlsz/af69xlsz_brolly_action1",
				["pos"] = {
					-400,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "F689584A4083EA5C7567C9AEB8C465AE",
		["guid_str"] = "04uvqXi7",
		["id"] = 135,
		["name"] = "波丝",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
		["text"] = "看来……我们来得不是时候。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_camp_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "324",
					["is_enabled"] = true,
					["offset"] = {
						500,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
