{
	{
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "7898BDDB45BB924109D4598A4FE0BB7C",
		["guid_str"] = "Iysk3556",
		["id"] = 178,
		["name"] = "怒蛇",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "你也去了风暴里？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.27450981736183,
						0.27450981736183,
						0.27450981736183,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "normal-noblink",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "EE2A5AC5493609DA03151CBB758CF625",
		["guid_str"] = "VWntqSxY",
		["id"] = 179,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "嗯。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44824233651161,
						0.50675892829895,
						0.65116280317307,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "anger1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "D205BEB545D5F3DF005EEFABA0785AA7",
		["guid_str"] = "Tklg7VbL",
		["id"] = 180,
		["name"] = "怒蛇",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "那就说明你伟大，你牛[c a3bdc8][**厄亚文明语**][/c]，我们都不配，是伊卢姆厌弃的垃圾，满意了？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "anger1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "27466388456B4CACE83DA18E34446039",
		["guid_str"] = "TyE5kn8K",
		["id"] = 181,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "……我并非这个意思。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "normal-noblink",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "0A62B1A94882D1E17E427FA9E7FE4ADC",
		["guid_str"] = "G4HUlYj2",
		["id"] = 182,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_12.png",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]面前的人对自己成见颇深，米达斯放弃解释，将一直带在身上的铭牌和笔记本拿出来，通过铁栏递过去。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal-noblink",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "normal2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 0,
							["duration"] = 200,
							["time"] = 10,
						},
						["tween"] = "Shake",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = -100,
								["orig_y"] = 0,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 500,
							["end_pos"] = {
								["x"] = -100,
								["y"] = 0,
							},
							["time"] = 300,
						},
						["tween"] = "PositionChange",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = 0,
								["orig_y"] = 0,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 1000,
							["end_pos"] = {
								["x"] = 0,
								["y"] = 0,
							},
							["time"] = 500,
						},
						["tween"] = "PositionChange",
					},
				},
			},
		},
		["guid"] = "A8B1A1404C85A751B8DF7BBEE178EA40",
		["guid_str"] = "O86V17yh",
		["id"] = 183,
		["soundfx"] = {
			{
				["delay"] = 100,
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
			{
				["delay"] = 500,
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_m_1",
				["length"] = 1199,
				["volume"] = 3.0,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_12.png",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal-noblink",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["anim"] = "normal2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "BCB453B8479000C0ADCAC481CBA5BFE9",
		["guid_str"] = "Z1XkGeqK",
		["id"] = 184,
		["name"] = "怒蛇",
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "什么东西？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "normal-noblink",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "EC17F6754ED4EB9DF99E47A6AADEED7B",
		["guid_str"] = "jg0q1enz",
		["id"] = 185,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "sad",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "西姆的……遗物，他想交给你保管。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "normal-noblink",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "C24FBC354801711E69206CB1FB36CDED",
		["guid_str"] = "RQxEETHT",
		["id"] = 186,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "normal1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "他还想救你。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44824233651161,
						0.50675892829895,
						0.65116280317307,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "F0CAE04E4BF928397316438744FAFF6C",
		["guid_str"] = "oyzMFrKO",
		["id"] = 187,
		["name"] = "怒蛇",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "……那个傻子，到最后都不会学聪明点儿。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_12.png",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]米达斯的右手放到牢房陈旧的门锁上，有些意外。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n19ybtz_monster/n19ybtz_monster_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = -100,
								["orig_y"] = 0,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 500,
							["end_pos"] = {
								["x"] = -100,
								["y"] = 0,
							},
							["time"] = 300,
						},
						["tween"] = "PositionChange",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = 0,
								["orig_y"] = 0,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 1300,
							["end_pos"] = {
								["x"] = 0,
								["y"] = 0,
							},
							["time"] = 500,
						},
						["tween"] = "PositionChange",
					},
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 800,
							["duration"] = 200,
							["time"] = 10,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "C3D9DAF54A75B7EA7B2C8390D7A8768C",
		["guid_str"] = "ecOkYbFp",
		["id"] = 188,
		["soundfx"] = {
			{
				["delay"] = 400,
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_m_1",
				["length"] = 1199,
				["volume"] = 6.0,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_12.png",
			},
			{
				["config"] = {
					["color"] = {
						0.44705882668495,
						0.50588238239288,
						0.65098041296005,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_11.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "278",
					["is_enabled"] = true,
					["offset"] = {
						500,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "8491EABB457AE73A77A83084AEF30C7E",
		["guid_str"] = "kXUEu2NX",
		["id"] = 189,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "这个应该关不住你，它并不是那些经过特殊强化的牢笼，我可以救你出去，没有人该被迫成为下一个凶神。",
	},
	{
		["bg_info"] = {
